59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:42:41.4 (171294233)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:42:41.4 (171305303)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x435a2b67
11:42:41.4 (171312202)|STATEMENT_EXECUTE|[1]
11:42:41.4 (171332954)|STATEMENT_EXECUTE|[5]
11:42:41.4 (171340723)|STATEMENT_EXECUTE|[16]
11:42:41.4 (171350043)|STATEMENT_EXECUTE|[17]
11:42:41.4 (171351883)|STATEMENT_EXECUTE|[18]
11:42:41.4 (174608093)|HEAP_ALLOCATE|[18]|Bytes:4
11:42:41.4 (174630034)|HEAP_ALLOCATE|[18]|Bytes:2
11:42:41.4 (174668185)|METHOD_ENTRY|[1]|01pao000001O23J|invoiceTriggerHandler.invoiceTriggerHandler()
11:42:41.4 (174679355)|STATEMENT_EXECUTE|[1]
11:42:41.4 (174688506)|STATEMENT_EXECUTE|[1]
11:42:41.4 (174706816)|HEAP_ALLOCATE|[18]|Bytes:5
11:42:41.4 (174728267)|METHOD_EXIT|[1]|invoiceTriggerHandler
11:42:41.4 (174771848)|METHOD_ENTRY|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:42:41.4 (174830109)|VARIABLE_SCOPE_BEGIN|[3]|triggernew|List<Invoice__c>|true|false
11:42:41.4 (175286922)|VARIABLE_ASSIGNMENT|[3]|triggernew|[{"LastModifiedDate":"2024-02-20T19:42:41.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000riqwAAA","Name":"a04ao000000AmbG","SystemModstamp":"2024-02-20T19:42:41.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:42:41.000Z","Paid__c":false,"Account__c":"001ao000006gvuZAAQ","Id":"a04ao000000AmbGAAS","LastModifiedById":"005ao0000003lheAAA"}]|0x6c0c9941
11:42:41.4 (175328863)|HEAP_ALLOCATE|[6]|Bytes:5
11:42:41.4 (175339683)|STATEMENT_EXECUTE|[3]
11:42:41.4 (175342593)|STATEMENT_EXECUTE|[6]
11:42:41.4 (175362034)|HEAP_ALLOCATE|[6]|Bytes:4
11:42:41.4 (175468917)|VARIABLE_SCOPE_BEGIN|[6]|oppIds|Set<Id>|true|false
11:42:41.4 (175512988)|VARIABLE_ASSIGNMENT|[6]|oppIds|[]|0x59ee1373
11:42:41.4 (175708304)|HEAP_ALLOCATE|[7]|Bytes:5
11:42:41.4 (175748774)|VARIABLE_SCOPE_BEGIN|[7]|inv|Invoice__c|true|false
11:42:41.4 (175930969)|VARIABLE_ASSIGNMENT|[7]|inv|{"LastModifiedDate":"2024-02-20T19:42:41.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000riqwAAA","Name":"a04ao000000AmbG","SystemModstamp":"2024-02-20T19:42:41.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:42:41.000Z","Paid__c":false,"Account__c":"001ao000006gvuZAAQ","Id":"a04ao000000AmbGAAS","LastModifiedById":"005ao0000003lheAAA"}|0x698aff58
11:42:41.4 (175949810)|STATEMENT_EXECUTE|[7]
11:42:41.4 (175952960)|STATEMENT_EXECUTE|[8]
11:42:41.4 (176031462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (176061053)|HEAP_ALLOCATE|[7]|Bytes:5
11:42:41.4 (176083074)|VARIABLE_ASSIGNMENT|[7]|inv|null|
11:42:41.4 (176091715)|STATEMENT_EXECUTE|[11]
11:42:41.4 (176112195)|HEAP_ALLOCATE|[11]|Bytes:4
11:42:41.4 (176129445)|VARIABLE_SCOPE_BEGIN|[11]|ownerIds|Map<Id,Id>|true|false
11:42:41.4 (176152196)|VARIABLE_ASSIGNMENT|[11]|ownerIds|{}|0x40560c91
11:42:41.4 (176161295)|HEAP_ALLOCATE|[12]|Bytes:55
11:42:41.4 (176173936)|HEAP_ALLOCATE|[12]|Bytes:4
11:42:41.4 (176665919)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Id, OwnerId FROM Opportunity WHERE Id = :tmpVar1
11:42:41.4 (183061905)|SOQL_EXECUTE_END|[12]|Rows:1
11:42:41.4 (183123807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:41.4 (183351223)|HEAP_ALLOCATE|[12]|Bytes:28
11:42:41.4 (183413635)|HEAP_ALLOCATE|[12]|Bytes:8
11:42:41.4 (183472416)|HEAP_ALLOCATE|[12]|Bytes:8
11:42:41.4 (183481707)|HEAP_ALLOCATE|[12]|Bytes:8
11:42:41.4 (183495677)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:42:41.4 (183567649)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7d9b69aa
11:42:41.4 (183579279)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:42:41.4 (183614030)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006ao000000riqwAAA","OwnerId":"005ao0000003lheAAA"}]|0x78dd14c2
11:42:41.4 (183622510)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:42:41.4 (183649911)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, OwnerId F (35 more) ..."}|0x13367ac1
11:42:41.4 (183658531)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:42:41.4 (183672732)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:42:41.4 (183678412)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:42:41.4 (183686452)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
11:42:41.4 (183759934)|HEAP_ALLOCATE|[12]|Bytes:28
11:42:41.4 (183786695)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:42:41.4 (183840576)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:42:41.4 (183849107)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.next()
11:42:41.4 (183924439)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.next()
11:42:41.4 (183937269)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:42:41.4 (183956419)|VARIABLE_ASSIGNMENT|[12]|o|{"Id":"006ao000000riqwAAA","OwnerId":"005ao0000003lheAAA"}|0x19eb592d
11:42:41.4 (183963580)|STATEMENT_EXECUTE|[12]
11:42:41.4 (183966060)|STATEMENT_EXECUTE|[13]
11:42:41.4 (184076353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:41.4 (184093243)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:42:41.4 (184111994)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:42:41.4 (184122135)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:42:41.4 (184148325)|STATEMENT_EXECUTE|[17]
11:42:41.4 (184153896)|HEAP_ALLOCATE|[17]|Bytes:94
11:42:41.4 (184172995)|HEAP_ALLOCATE|[17]|Bytes:4
11:42:41.4 (184513435)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT ID, DeveloperName FROM Group WHERE DeveloperName = 'SVPCustomerServiceSupportA' LIMIT 1
11:42:41.4 (190687395)|SOQL_EXECUTE_END|[17]|Rows:1
11:42:41.4 (190757537)|HEAP_ALLOCATE|[17]|Bytes:8
11:42:41.4 (190833939)|HEAP_ALLOCATE|[17]|Bytes:72
11:42:41.4 (190986463)|HEAP_ALLOCATE|[17]|Bytes:8
11:42:41.4 (191025224)|HEAP_ALLOCATE|[17]|Bytes:31
11:42:41.4 (191148927)|HEAP_ALLOCATE|[17]|Bytes:12
11:42:41.4 (191178298)|VARIABLE_SCOPE_BEGIN|[17]|SVPGroup|Group|true|false
11:42:41.4 (191244760)|VARIABLE_ASSIGNMENT|[17]|SVPGroup|{"Id":"00Gao0000002u6FEAQ","DeveloperName":"SVPCustomerServiceSu (6 more) ..."}|0x6b08288d
11:42:41.4 (191260151)|STATEMENT_EXECUTE|[19]
11:42:41.4 (191378954)|HEAP_ALLOCATE|[19]|Bytes:4
11:42:41.4 (191531288)|VARIABLE_SCOPE_BEGIN|[19]|newShares|List<Invoice__Share>|true|false
11:42:41.4 (191553098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (191573929)|VARIABLE_ASSIGNMENT|[19]|newShares|[]|0x712f2df7
11:42:41.4 (191673192)|HEAP_ALLOCATE|[20]|Bytes:5
11:42:41.4 (191719713)|VARIABLE_SCOPE_BEGIN|[20]|inv|Invoice__c|true|false
11:42:41.4 (192009861)|VARIABLE_ASSIGNMENT|[20]|inv|{"LastModifiedDate":"2024-02-20T19:42:41.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000riqwAAA","Name":"a04ao000000AmbG","SystemModstamp":"2024-02-20T19:42:41.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:42:41.000Z","Paid__c":false,"Account__c":"001ao000006gvuZAAQ","Id":"a04ao000000AmbGAAS","LastModifiedById":"005ao0000003lheAAA"}|0x698aff58
11:42:41.4 (192029641)|STATEMENT_EXECUTE|[20]
11:42:41.4 (192032491)|STATEMENT_EXECUTE|[21]
11:42:41.4 (192083493)|HEAP_ALLOCATE|[21]|Bytes:4
11:42:41.4 (192235768)|VARIABLE_SCOPE_BEGIN|[21]|ownerShare|Invoice__Share|true|false
11:42:41.4 (192254718)|VARIABLE_ASSIGNMENT|[21]|ownerShare|{}|0x5891446f
11:42:41.4 (192260919)|STATEMENT_EXECUTE|[22]
11:42:41.4 (192434453)|VARIABLE_ASSIGNMENT|[22]|this.ParentId|"a04ao000000AmbGAAS"|0x5891446f
11:42:41.4 (192443094)|STATEMENT_EXECUTE|[23]
11:42:41.4 (192585667)|VARIABLE_ASSIGNMENT|[23]|this.UserOrGroupId|"005ao0000003lheAAA"|0x5891446f
11:42:41.4 (192595658)|STATEMENT_EXECUTE|[24]
11:42:41.4 (192600308)|HEAP_ALLOCATE|[24]|Bytes:4
11:42:41.4 (192636049)|VARIABLE_ASSIGNMENT|[24]|this.AccessLevel|"Read"|0x5891446f
11:42:41.4 (192642459)|STATEMENT_EXECUTE|[25]
11:42:41.4 (192645798)|HEAP_ALLOCATE|[25]|Bytes:20
11:42:41.4 (192685679)|VARIABLE_ASSIGNMENT|[25]|this.RowCause|"Opportunity_Owner__c"|0x5891446f
11:42:41.4 (192692199)|STATEMENT_EXECUTE|[26]
11:42:41.4 (192728240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (192755072)|HEAP_ALLOCATE|[20]|Bytes:5
11:42:41.4 (192772062)|VARIABLE_ASSIGNMENT|[20]|inv|null|
11:42:41.4 (192778082)|STATEMENT_EXECUTE|[28]
11:42:41.4 (192886045)|USER_DEBUG|[28]|DEBUG|(Invoice__Share:{ParentId=a04ao000000AmbGAAS, UserOrGroupId=005ao0000003lheAAA, AccessLevel=Read, RowCause=Opportunity_Owner__c})
11:42:41.4 (192902026)|STATEMENT_EXECUTE|[29]
11:42:41.4 (192971927)|DML_BEGIN|[29]|Op:Insert|Type:Invoice__Share|Rows:1
11:42:41.4 (193042640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:41.4 (204328069)|DML_END|[29]
11:42:41.4 (204669868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:41.4 (204732680)|METHOD_EXIT|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:42:41.4 (204772771)|STATEMENT_EXECUTE|[20]
11:42:41.4 (204790002)|STATEMENT_EXECUTE|[23]
11:42:41.4 (204809022)|STATEMENT_EXECUTE|[25]
11:42:41.204 (204829943)|CUMULATIVE_LIMIT_USAGE
11:42:41.204 (204829943)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:42:41.204 (204829943)|CUMULATIVE_LIMIT_USAGE_END

11:42:41.4 (205107130)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:42:41.4 (208499004)|DML_END|[67]
11:42:41.4 (208547345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:41.4 (208580106)|SYSTEM_MODE_EXIT|false
11:42:41.4 (208596667)|METHOD_EXIT|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:42:41.4 (208614767)|STATEMENT_EXECUTE|[27]
11:42:41.4 (208624407)|STATEMENT_EXECUTE|[31]
11:42:41.4 (208631068)|STATEMENT_EXECUTE|[35]
11:42:41.208 (208643837)|CUMULATIVE_LIMIT_USAGE
11:42:41.208 (208643837)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:42:41.208 (208643837)|CUMULATIVE_LIMIT_USAGE_END

11:42:41.4 (208824922)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:42:41.4 (212825222)|DML_END|[108]
11:42:41.4 (212993757)|STATEMENT_EXECUTE|[111]
11:42:41.4 (213038878)|HEAP_ALLOCATE|[111]|Bytes:4
11:42:41.4 (213109960)|VARIABLE_SCOPE_BEGIN|[111]|newInv|Invoice__c|true|false
11:42:41.4 (213148151)|VARIABLE_ASSIGNMENT|[111]|newInv|{}|0x7fcb11fc
11:42:41.4 (213154631)|STATEMENT_EXECUTE|[112]
11:42:41.4 (213163001)|HEAP_ALLOCATE|[112]|Bytes:26
11:42:41.4 (213281984)|VARIABLE_ASSIGNMENT|[112]|this.Name|"Test Invoice #Positi (6 more) ..."|0x7fcb11fc
11:42:41.4 (213296435)|STATEMENT_EXECUTE|[113]
11:42:41.4 (213375618)|HEAP_ALLOCATE|[113]|Bytes:28
11:42:41.4 (213406478)|HEAP_ALLOCATE|[113]|Bytes:28
11:42:41.4 (213499181)|VARIABLE_ASSIGNMENT|[113]|this.Amount__c|10|0x7fcb11fc
11:42:41.4 (213514961)|STATEMENT_EXECUTE|[114]
11:42:41.4 (213661386)|HEAP_ALLOCATE|[114]|Bytes:4
11:42:41.4 (213720307)|HEAP_ALLOCATE|[114]|Bytes:4
11:42:41.4 (213829459)|VARIABLE_ASSIGNMENT|[114]|this.Due_Date__c|"2024-02-15T00:00:00.000Z"|0x7fcb11fc
11:42:41.4 (213847731)|STATEMENT_EXECUTE|[115]
11:42:41.4 (213898832)|VARIABLE_ASSIGNMENT|[115]|this.Paid__c|false|0x7fcb11fc
11:42:41.4 (213909901)|STATEMENT_EXECUTE|[116]
11:42:41.4 (214002845)|VARIABLE_ASSIGNMENT|[116]|this.Opportunity__c|"006ao000000riqwAAA"|0x7fcb11fc
11:42:41.4 (214017384)|STATEMENT_EXECUTE|[118]
11:42:41.4 (214089177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (214108707)|STATEMENT_EXECUTE|[121]
11:42:41.4 (214196760)|HEAP_ALLOCATE|[121]|Bytes:98
11:42:41.4 (214227150)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:42:41.4 (214234790)|STATEMENT_EXECUTE|[1]
11:42:41.4 (214251262)|SYSTEM_METHOD_EXIT|[1]|Test
11:42:41.4 (214270092)|METHOD_ENTRY|[121]||System.Test.startTest()
11:42:41.4 (216097183)|METHOD_EXIT|[121]||System.Test.startTest()
11:42:41.4 (216111552)|STATEMENT_EXECUTE|[122]
11:42:41.4 (216135003)|METHOD_ENTRY|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:42:41.4 (216170025)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:42:41.4 (216228835)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000riqwAAA"}]|0x7fa979ff
11:42:41.4 (216257107)|SYSTEM_MODE_ENTER|false
11:42:41.4 (216276036)|HEAP_ALLOCATE|[39]|Bytes:5
11:42:41.4 (216284487)|STATEMENT_EXECUTE|[38]
11:42:41.4 (216287698)|STATEMENT_EXECUTE|[39]
11:42:41.4 (216292748)|HEAP_ALLOCATE|[39]|Bytes:85
11:42:41.4 (216320568)|HEAP_ALLOCATE|[39]|Bytes:4
11:42:41.4 (216979907)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Name, Due_Date__c, Paid__c, Amount__c FROM Invoice__c WHERE Id IN :tmpVar1
11:42:41.4 (224156053)|SOQL_EXECUTE_END|[39]|Rows:0
11:42:41.4 (224214905)|HEAP_ALLOCATE|[39]|Bytes:4
11:42:41.4 (224268877)|HEAP_ALLOCATE|[39]|Bytes:0
11:42:41.4 (224320538)|HEAP_ALLOCATE|[39]|Bytes:4
11:42:41.4 (224351578)|VARIABLE_SCOPE_BEGIN|[39]|fullInvList|List<Invoice__c>|true|false
11:42:41.4 (224385349)|VARIABLE_ASSIGNMENT|[39]|fullInvList|[]|0x4353697
11:42:41.4 (224395230)|STATEMENT_EXECUTE|[41]
11:42:41.4 (224411310)|HEAP_ALLOCATE|[41]|Bytes:4
11:42:41.4 (224473663)|VARIABLE_SCOPE_BEGIN|[41]|invToUpdate|List<Invoice__c>|true|false
11:42:41.4 (224491123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:41.4 (224505113)|VARIABLE_ASSIGNMENT|[41]|invToUpdate|[]|0x33ba3b82
11:42:41.4 (224596926)|HEAP_ALLOCATE|[42]|Bytes:5
11:42:41.4 (224633676)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:42:41.4 (224643657)|STATEMENT_EXECUTE|[42]
11:42:41.4 (224652708)|SYSTEM_MODE_EXIT|false
11:42:41.4 (224673858)|METHOD_EXIT|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:42:41.4 (224683877)|STATEMENT_EXECUTE|[123]
11:42:41.4 (224702369)|METHOD_ENTRY|[123]||System.Test.stopTest()
11:42:41.4 (224900844)|METHOD_EXIT|[123]||System.Test.stopTest()
11:42:41.4 (224914115)|STATEMENT_EXECUTE|[124]
11:42:41.4 (224937475)|HEAP_ALLOCATE|[124]|Bytes:24
11:42:41.4 (225079569)|USER_DEBUG|[124]|DEBUG|2024-02-15 00:00:00
11:42:41.4 (225105180)|STATEMENT_EXECUTE|[125]
11:42:41.4 (225125610)|HEAP_ALLOCATE|[125]|Bytes:24
11:42:41.4 (225187142)|HEAP_ALLOCATE|[125]|Bytes:28
11:42:41.4 (225203683)|HEAP_ALLOCATE|[125]|Bytes:16
11:42:41.4 (225324546)|EXCEPTION_THROWN|[125]|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11
11:42:41.4 (225547162)|HEAP_ALLOCATE|[125]|Bytes:64
11:42:41.4 (225667985)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:42:41.4 (225682815)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:42:41.225 (225698006)|CUMULATIVE_LIMIT_USAGE
11:42:41.225 (225698006)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:42:41.225 (225698006)|TESTING_LIMITS
11:42:41.225 (225698006)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:42:41.225 (225698006)|CUMULATIVE_LIMIT_USAGE_END

11:42:41.4 (225751237)|CODE_UNIT_FINISHED|invoicescontrollertest.posInvoiceTestCase()
11:42:41.4 (225765098)|EXECUTION_FINISHED
