59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:32:00.3 (149297903)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:32:00.3 (149308383)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x61059c96
11:32:00.3 (149313923)|STATEMENT_EXECUTE|[1]
11:32:00.3 (149322863)|STATEMENT_EXECUTE|[5]
11:32:00.3 (149329053)|STATEMENT_EXECUTE|[16]
11:32:00.3 (149334814)|STATEMENT_EXECUTE|[17]
11:32:00.3 (149336344)|STATEMENT_EXECUTE|[18]
11:32:00.3 (151670346)|HEAP_ALLOCATE|[18]|Bytes:4
11:32:00.3 (151681746)|HEAP_ALLOCATE|[18]|Bytes:2
11:32:00.3 (151707697)|METHOD_ENTRY|[1]|01pao000001O23J|invoiceTriggerHandler.invoiceTriggerHandler()
11:32:00.3 (151715667)|STATEMENT_EXECUTE|[1]
11:32:00.3 (151720777)|STATEMENT_EXECUTE|[1]
11:32:00.3 (151729217)|HEAP_ALLOCATE|[18]|Bytes:5
11:32:00.3 (151741377)|METHOD_EXIT|[1]|invoiceTriggerHandler
11:32:00.3 (151766798)|METHOD_ENTRY|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:32:00.3 (151798318)|VARIABLE_SCOPE_BEGIN|[3]|triggernew|List<Invoice__c>|true|false
11:32:00.3 (152080053)|VARIABLE_ASSIGNMENT|[3]|triggernew|[{"LastModifiedDate":"2024-02-20T19:32:00.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rZLjAAM","Name":"a04ao000000AlzR","SystemModstamp":"2024-02-20T19:32:00.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:32:00.000Z","Paid__c":false,"Account__c":"001ao000006gMMzAAM","Id":"a04ao000000AlzRAAS","LastModifiedById":"005ao0000003lheAAA"}]|0x7e3a33f1
11:32:00.3 (152107444)|HEAP_ALLOCATE|[6]|Bytes:5
11:32:00.3 (152112664)|STATEMENT_EXECUTE|[3]
11:32:00.3 (152113894)|STATEMENT_EXECUTE|[6]
11:32:00.3 (152126964)|HEAP_ALLOCATE|[6]|Bytes:4
11:32:00.3 (152187025)|VARIABLE_SCOPE_BEGIN|[6]|oppIds|Set<Id>|true|false
11:32:00.3 (152215197)|VARIABLE_ASSIGNMENT|[6]|oppIds|[]|0xa82803
11:32:00.3 (152368418)|HEAP_ALLOCATE|[7]|Bytes:5
11:32:00.3 (152391709)|VARIABLE_SCOPE_BEGIN|[7]|inv|Invoice__c|true|false
11:32:00.3 (152517061)|VARIABLE_ASSIGNMENT|[7]|inv|{"LastModifiedDate":"2024-02-20T19:32:00.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rZLjAAM","Name":"a04ao000000AlzR","SystemModstamp":"2024-02-20T19:32:00.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:32:00.000Z","Paid__c":false,"Account__c":"001ao000006gMMzAAM","Id":"a04ao000000AlzRAAS","LastModifiedById":"005ao0000003lheAAA"}|0x393733d7
11:32:00.3 (152528852)|STATEMENT_EXECUTE|[7]
11:32:00.3 (152530162)|STATEMENT_EXECUTE|[8]
11:32:00.3 (152580632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (152598334)|HEAP_ALLOCATE|[7]|Bytes:5
11:32:00.3 (152610244)|VARIABLE_ASSIGNMENT|[7]|inv|null|
11:32:00.3 (152615774)|STATEMENT_EXECUTE|[11]
11:32:00.3 (152628903)|HEAP_ALLOCATE|[11]|Bytes:4
11:32:00.3 (152638953)|VARIABLE_SCOPE_BEGIN|[11]|ownerIds|Map<Id,Id>|true|false
11:32:00.3 (152653234)|VARIABLE_ASSIGNMENT|[11]|ownerIds|{}|0x789efcc2
11:32:00.3 (152659375)|HEAP_ALLOCATE|[12]|Bytes:55
11:32:00.3 (152668295)|HEAP_ALLOCATE|[12]|Bytes:4
11:32:00.3 (153027451)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Id, OwnerId FROM Opportunity WHERE Id = :tmpVar1
11:32:00.3 (158664033)|SOQL_EXECUTE_END|[12]|Rows:1
11:32:00.3 (158696294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:00.3 (158807736)|HEAP_ALLOCATE|[12]|Bytes:28
11:32:00.3 (158833646)|HEAP_ALLOCATE|[12]|Bytes:8
11:32:00.3 (158845356)|HEAP_ALLOCATE|[12]|Bytes:8
11:32:00.3 (158848926)|HEAP_ALLOCATE|[12]|Bytes:8
11:32:00.3 (158854106)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:32:00.3 (158887207)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1b82fd30
11:32:00.3 (158891997)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:32:00.3 (158908917)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006ao000000rZLjAAM","OwnerId":"005ao0000003lheAAA"}]|0xabadff1
11:32:00.3 (158913747)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:32:00.3 (158931108)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, OwnerId F (35 more) ..."}|0x4be0e754
11:32:00.3 (158935148)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:32:00.3 (158941658)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:32:00.3 (158944468)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:32:00.3 (158949528)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
11:32:00.3 (158999969)|HEAP_ALLOCATE|[12]|Bytes:28
11:32:00.3 (159017489)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:32:00.3 (159056570)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:32:00.3 (159062890)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.next()
11:32:00.3 (159126241)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.next()
11:32:00.3 (159135251)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:32:00.3 (159149762)|VARIABLE_ASSIGNMENT|[12]|o|{"Id":"006ao000000rZLjAAM","OwnerId":"005ao0000003lheAAA"}|0x1d807dc
11:32:00.3 (159155192)|STATEMENT_EXECUTE|[12]
11:32:00.3 (159156502)|STATEMENT_EXECUTE|[13]
11:32:00.3 (159231133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:32:00.3 (159243653)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:32:00.3 (159260334)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:32:00.3 (159268724)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:32:00.3 (159287034)|STATEMENT_EXECUTE|[17]
11:32:00.3 (159291644)|HEAP_ALLOCATE|[17]|Bytes:94
11:32:00.3 (159303454)|HEAP_ALLOCATE|[17]|Bytes:4
11:32:00.3 (159637370)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT ID, DeveloperName FROM Group WHERE DeveloperName = 'SVPCustomerServiceSupportA' LIMIT 1
11:32:00.3 (164103011)|SOQL_EXECUTE_END|[17]|Rows:1
11:32:00.3 (164125481)|HEAP_ALLOCATE|[17]|Bytes:8
11:32:00.3 (164151322)|HEAP_ALLOCATE|[17]|Bytes:72
11:32:00.3 (164214393)|HEAP_ALLOCATE|[17]|Bytes:8
11:32:00.3 (164224974)|HEAP_ALLOCATE|[17]|Bytes:31
11:32:00.3 (164318425)|HEAP_ALLOCATE|[17]|Bytes:12
11:32:00.3 (164328745)|VARIABLE_SCOPE_BEGIN|[17]|SVPGroup|Group|true|false
11:32:00.3 (164349776)|VARIABLE_ASSIGNMENT|[17]|SVPGroup|{"Id":"00Gao0000002u6FEAQ","DeveloperName":"SVPCustomerServiceSu (6 more) ..."}|0x407a074b
11:32:00.3 (164355596)|STATEMENT_EXECUTE|[19]
11:32:00.3 (164424657)|HEAP_ALLOCATE|[19]|Bytes:4
11:32:00.3 (164477758)|VARIABLE_SCOPE_BEGIN|[19]|newShares|List<Invoice__Share>|true|false
11:32:00.3 (164485668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (164494268)|VARIABLE_ASSIGNMENT|[19]|newShares|[]|0x4bcc45d6
11:32:00.3 (164531649)|HEAP_ALLOCATE|[20]|Bytes:5
11:32:00.3 (164550049)|VARIABLE_SCOPE_BEGIN|[20]|inv|Invoice__c|true|false
11:32:00.3 (164687872)|VARIABLE_ASSIGNMENT|[20]|inv|{"LastModifiedDate":"2024-02-20T19:32:00.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rZLjAAM","Name":"a04ao000000AlzR","SystemModstamp":"2024-02-20T19:32:00.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:32:00.000Z","Paid__c":false,"Account__c":"001ao000006gMMzAAM","Id":"a04ao000000AlzRAAS","LastModifiedById":"005ao0000003lheAAA"}|0x393733d7
11:32:00.3 (164699862)|STATEMENT_EXECUTE|[20]
11:32:00.3 (164701372)|STATEMENT_EXECUTE|[21]
11:32:00.3 (164735293)|HEAP_ALLOCATE|[21]|Bytes:4
11:32:00.3 (164832814)|VARIABLE_SCOPE_BEGIN|[21]|ownerShare|Invoice__Share|true|false
11:32:00.3 (164847725)|VARIABLE_ASSIGNMENT|[21]|ownerShare|{}|0x294cefcc
11:32:00.3 (164852195)|STATEMENT_EXECUTE|[22]
11:32:00.3 (164978347)|VARIABLE_ASSIGNMENT|[22]|this.ParentId|"a04ao000000AlzRAAS"|0x294cefcc
11:32:00.3 (164984727)|STATEMENT_EXECUTE|[23]
11:32:00.3 (165083429)|VARIABLE_ASSIGNMENT|[23]|this.UserOrGroupId|"005ao0000003lheAAA"|0x294cefcc
11:32:00.3 (165091839)|STATEMENT_EXECUTE|[24]
11:32:00.3 (165095379)|HEAP_ALLOCATE|[24]|Bytes:4
11:32:00.3 (165127360)|VARIABLE_ASSIGNMENT|[24]|this.AccessLevel|"Read"|0x294cefcc
11:32:00.3 (165132540)|STATEMENT_EXECUTE|[25]
11:32:00.3 (165135450)|HEAP_ALLOCATE|[25]|Bytes:20
11:32:00.3 (165185031)|VARIABLE_ASSIGNMENT|[25]|this.RowCause|"Opportunity_Owner__c"|0x294cefcc
11:32:00.3 (165191201)|STATEMENT_EXECUTE|[26]
11:32:00.3 (165223091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (165242252)|HEAP_ALLOCATE|[20]|Bytes:5
11:32:00.3 (165255352)|VARIABLE_ASSIGNMENT|[20]|inv|null|
11:32:00.3 (165259542)|STATEMENT_EXECUTE|[28]
11:32:00.3 (165345043)|USER_DEBUG|[28]|DEBUG|(Invoice__Share:{ParentId=a04ao000000AlzRAAS, UserOrGroupId=005ao0000003lheAAA, AccessLevel=Read, RowCause=Opportunity_Owner__c})
11:32:00.3 (165355404)|STATEMENT_EXECUTE|[29]
11:32:00.3 (165415956)|DML_BEGIN|[29]|Op:Insert|Type:Invoice__Share|Rows:1
11:32:00.3 (165473906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:00.3 (176182810)|DML_END|[29]
11:32:00.3 (176523117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:00.3 (176549386)|METHOD_EXIT|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:32:00.3 (176565797)|STATEMENT_EXECUTE|[20]
11:32:00.3 (176573976)|STATEMENT_EXECUTE|[23]
11:32:00.3 (176582718)|STATEMENT_EXECUTE|[25]
11:32:00.176 (176598608)|CUMULATIVE_LIMIT_USAGE
11:32:00.176 (176598608)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:32:00.176 (176598608)|CUMULATIVE_LIMIT_USAGE_END

11:32:00.3 (176821671)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:32:00.3 (180351926)|DML_END|[67]
11:32:00.3 (180384386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:00.3 (180407777)|SYSTEM_MODE_EXIT|false
11:32:00.3 (180419837)|METHOD_EXIT|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:32:00.3 (180433107)|STATEMENT_EXECUTE|[27]
11:32:00.3 (180439387)|STATEMENT_EXECUTE|[31]
11:32:00.3 (180444247)|STATEMENT_EXECUTE|[35]
11:32:00.180 (180457627)|CUMULATIVE_LIMIT_USAGE
11:32:00.180 (180457627)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:32:00.180 (180457627)|CUMULATIVE_LIMIT_USAGE_END

11:32:00.3 (180654691)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:32:00.3 (184403750)|DML_END|[108]
11:32:00.3 (184773245)|STATEMENT_EXECUTE|[111]
11:32:00.3 (184800056)|HEAP_ALLOCATE|[111]|Bytes:4
11:32:00.3 (184845677)|VARIABLE_SCOPE_BEGIN|[111]|newInv|Invoice__c|true|false
11:32:00.3 (184872678)|VARIABLE_ASSIGNMENT|[111]|newInv|{}|0x12bced4c
11:32:00.3 (184877638)|STATEMENT_EXECUTE|[112]
11:32:00.3 (184883518)|HEAP_ALLOCATE|[112]|Bytes:26
11:32:00.3 (184977810)|VARIABLE_ASSIGNMENT|[112]|this.Name|"Test Invoice #Positi (6 more) ..."|0x12bced4c
11:32:00.3 (184984290)|STATEMENT_EXECUTE|[113]
11:32:00.3 (185020520)|HEAP_ALLOCATE|[113]|Bytes:28
11:32:00.3 (185026791)|HEAP_ALLOCATE|[113]|Bytes:28
11:32:00.3 (185073431)|VARIABLE_ASSIGNMENT|[113]|this.Amount__c|10|0x12bced4c
11:32:00.3 (185078281)|STATEMENT_EXECUTE|[114]
11:32:00.3 (185160502)|HEAP_ALLOCATE|[114]|Bytes:4
11:32:00.3 (185185453)|HEAP_ALLOCATE|[114]|Bytes:4
11:32:00.3 (185237724)|VARIABLE_ASSIGNMENT|[114]|this.Due_Date__c|"2024-02-15T00:00:00.000Z"|0x12bced4c
11:32:00.3 (185243734)|STATEMENT_EXECUTE|[115]
11:32:00.3 (185267405)|VARIABLE_ASSIGNMENT|[115]|this.Paid__c|false|0x12bced4c
11:32:00.3 (185272384)|STATEMENT_EXECUTE|[116]
11:32:00.3 (185323766)|VARIABLE_ASSIGNMENT|[116]|this.Opportunity__c|"006ao000000rZLjAAM"|0x12bced4c
11:32:00.3 (185329686)|STATEMENT_EXECUTE|[118]
11:32:00.3 (185367437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (185375627)|STATEMENT_EXECUTE|[121]
11:32:00.3 (185429918)|HEAP_ALLOCATE|[121]|Bytes:98
11:32:00.3 (185445948)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:32:00.3 (185453338)|STATEMENT_EXECUTE|[1]
11:32:00.3 (185463018)|SYSTEM_METHOD_EXIT|[1]|Test
11:32:00.3 (185476158)|METHOD_ENTRY|[121]||System.Test.startTest()
11:32:00.3 (187571516)|METHOD_EXIT|[121]||System.Test.startTest()
11:32:00.3 (187581586)|STATEMENT_EXECUTE|[122]
11:32:00.3 (187602866)|METHOD_ENTRY|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:32:00.3 (187633397)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:32:00.3 (187677238)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000rZLjAAM"}]|0x424e3980
11:32:00.3 (187697548)|SYSTEM_MODE_ENTER|false
11:32:00.3 (187706859)|HEAP_ALLOCATE|[39]|Bytes:5
11:32:00.3 (187711099)|STATEMENT_EXECUTE|[38]
11:32:00.3 (187712529)|STATEMENT_EXECUTE|[39]
11:32:00.3 (187715628)|HEAP_ALLOCATE|[39]|Bytes:79
11:32:00.3 (187731359)|HEAP_ALLOCATE|[39]|Bytes:4
11:32:00.3 (188149537)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Due_Date__c, Paid__c, Amount__c FROM Invoice__c WHERE Id IN :tmpVar1
11:32:00.3 (190421788)|SOQL_EXECUTE_END|[39]|Rows:0
11:32:00.3 (190448298)|HEAP_ALLOCATE|[39]|Bytes:4
11:32:00.3 (190471699)|HEAP_ALLOCATE|[39]|Bytes:0
11:32:00.3 (190498078)|HEAP_ALLOCATE|[39]|Bytes:4
11:32:00.3 (190508499)|VARIABLE_SCOPE_BEGIN|[39]|fullInvList|List<Invoice__c>|true|false
11:32:00.3 (190525910)|VARIABLE_ASSIGNMENT|[39]|fullInvList|[]|0x30e5615
11:32:00.3 (190530110)|STATEMENT_EXECUTE|[41]
11:32:00.3 (190536970)|HEAP_ALLOCATE|[41]|Bytes:4
11:32:00.3 (190570781)|VARIABLE_SCOPE_BEGIN|[41]|invToUpdate|List<Invoice__c>|true|false
11:32:00.3 (190577560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:00.3 (190582751)|VARIABLE_ASSIGNMENT|[41]|invToUpdate|[]|0x561afd89
11:32:00.3 (190625822)|HEAP_ALLOCATE|[42]|Bytes:5
11:32:00.3 (190640161)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:32:00.3 (190645212)|STATEMENT_EXECUTE|[42]
11:32:00.3 (190649232)|SYSTEM_MODE_EXIT|false
11:32:00.3 (190658552)|METHOD_EXIT|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:32:00.3 (190663432)|STATEMENT_EXECUTE|[123]
11:32:00.3 (190672232)|METHOD_ENTRY|[123]||System.Test.stopTest()
11:32:00.3 (190783304)|METHOD_EXIT|[123]||System.Test.stopTest()
11:32:00.3 (190788544)|STATEMENT_EXECUTE|[124]
11:32:00.3 (190802735)|HEAP_ALLOCATE|[124]|Bytes:24
11:32:00.3 (190871176)|USER_DEBUG|[124]|DEBUG|2024-02-15 00:00:00
11:32:00.3 (190881086)|STATEMENT_EXECUTE|[125]
11:32:00.3 (190887696)|HEAP_ALLOCATE|[125]|Bytes:24
11:32:00.3 (190910377)|HEAP_ALLOCATE|[125]|Bytes:28
11:32:00.3 (190916177)|HEAP_ALLOCATE|[125]|Bytes:16
11:32:00.3 (190996548)|EXCEPTION_THROWN|[125]|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11
11:32:00.3 (191157001)|HEAP_ALLOCATE|[125]|Bytes:64
11:32:00.3 (191245943)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:32:00.3 (191256903)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:32:00.191 (191269683)|CUMULATIVE_LIMIT_USAGE
11:32:00.191 (191269683)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:32:00.191 (191269683)|TESTING_LIMITS
11:32:00.191 (191269683)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:32:00.191 (191269683)|CUMULATIVE_LIMIT_USAGE_END

11:32:00.3 (191342484)|CODE_UNIT_FINISHED|invoicescontrollertest.posInvoiceTestCase()
11:32:00.3 (191353494)|EXECUTION_FINISHED
