59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:43:37.4 (475056884)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:43:37.4 (475126177)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x10149516
11:43:37.4 (475142148)|STATEMENT_EXECUTE|[1]
11:43:37.4 (475168441)|STATEMENT_EXECUTE|[5]
11:43:37.4 (475178201)|STATEMENT_EXECUTE|[16]
11:43:37.4 (475192231)|STATEMENT_EXECUTE|[17]
11:43:37.4 (475194602)|STATEMENT_EXECUTE|[18]
11:43:37.4 (479279040)|HEAP_ALLOCATE|[18]|Bytes:4
11:43:37.4 (479292630)|HEAP_ALLOCATE|[18]|Bytes:2
11:43:37.4 (479331942)|METHOD_ENTRY|[1]|01pao000001O23J|invoiceTriggerHandler.invoiceTriggerHandler()
11:43:37.4 (479338853)|STATEMENT_EXECUTE|[1]
11:43:37.4 (479345533)|STATEMENT_EXECUTE|[1]
11:43:37.4 (479359754)|HEAP_ALLOCATE|[18]|Bytes:5
11:43:37.4 (479374315)|METHOD_EXIT|[1]|invoiceTriggerHandler
11:43:37.4 (479414767)|METHOD_ENTRY|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:43:37.4 (479464449)|VARIABLE_SCOPE_BEGIN|[3]|triggernew|List<Invoice__c>|true|false
11:43:37.4 (479845030)|VARIABLE_ASSIGNMENT|[3]|triggernew|[{"LastModifiedDate":"2024-02-20T19:43:37.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rk8iAAA","Name":"a04ao000000AqlJ","SystemModstamp":"2024-02-20T19:43:37.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:43:37.000Z","Paid__c":false,"Account__c":"001ao000006iDYwAAM","Id":"a04ao000000AqlJAAS","LastModifiedById":"005ao0000003lheAAA"}]|0x15876f78
11:43:37.4 (479886512)|HEAP_ALLOCATE|[6]|Bytes:5
11:43:37.4 (479894872)|STATEMENT_EXECUTE|[3]
11:43:37.4 (479896622)|STATEMENT_EXECUTE|[6]
11:43:37.4 (479914033)|HEAP_ALLOCATE|[6]|Bytes:4
11:43:37.4 (480017639)|VARIABLE_SCOPE_BEGIN|[6]|oppIds|Set<Id>|true|false
11:43:37.4 (480064241)|VARIABLE_ASSIGNMENT|[6]|oppIds|[]|0x5791d11f
11:43:37.4 (480335636)|HEAP_ALLOCATE|[7]|Bytes:5
11:43:37.4 (480375608)|VARIABLE_SCOPE_BEGIN|[7]|inv|Invoice__c|true|false
11:43:37.4 (480571378)|VARIABLE_ASSIGNMENT|[7]|inv|{"LastModifiedDate":"2024-02-20T19:43:37.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rk8iAAA","Name":"a04ao000000AqlJ","SystemModstamp":"2024-02-20T19:43:37.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:43:37.000Z","Paid__c":false,"Account__c":"001ao000006iDYwAAM","Id":"a04ao000000AqlJAAS","LastModifiedById":"005ao0000003lheAAA"}|0x73e2034d
11:43:37.4 (480587979)|STATEMENT_EXECUTE|[7]
11:43:37.4 (480589919)|STATEMENT_EXECUTE|[8]
11:43:37.4 (480675904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (480704245)|HEAP_ALLOCATE|[7]|Bytes:5
11:43:37.4 (480724206)|VARIABLE_ASSIGNMENT|[7]|inv|null|
11:43:37.4 (480730997)|STATEMENT_EXECUTE|[11]
11:43:37.4 (480750379)|HEAP_ALLOCATE|[11]|Bytes:4
11:43:37.4 (480766608)|VARIABLE_SCOPE_BEGIN|[11]|ownerIds|Map<Id,Id>|true|false
11:43:37.4 (480787541)|VARIABLE_ASSIGNMENT|[11]|ownerIds|{}|0x2aa22d07
11:43:37.4 (480842162)|HEAP_ALLOCATE|[12]|Bytes:55
11:43:37.4 (480859193)|HEAP_ALLOCATE|[12]|Bytes:4
11:43:37.4 (481302418)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Id, OwnerId FROM Opportunity WHERE Id = :tmpVar1
11:43:37.4 (493545011)|SOQL_EXECUTE_END|[12]|Rows:1
11:43:37.4 (493596074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:43:37.4 (493762252)|HEAP_ALLOCATE|[12]|Bytes:28
11:43:37.4 (493802435)|HEAP_ALLOCATE|[12]|Bytes:8
11:43:37.4 (493815465)|HEAP_ALLOCATE|[12]|Bytes:8
11:43:37.4 (493818225)|HEAP_ALLOCATE|[12]|Bytes:8
11:43:37.4 (493830466)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:43:37.4 (493883009)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x48397b53
11:43:37.4 (493888920)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:43:37.4 (493920021)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006ao000000rk8iAAA","OwnerId":"005ao0000003lheAAA"}]|0x196e6c3
11:43:37.4 (493925131)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:43:37.4 (493942403)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, OwnerId F (35 more) ..."}|0x684f3e59
11:43:37.4 (493946302)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:43:37.4 (493953743)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:43:37.4 (493956933)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:43:37.4 (493961653)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
11:43:37.4 (494062958)|HEAP_ALLOCATE|[12]|Bytes:28
11:43:37.4 (494090760)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:43:37.4 (494146774)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:43:37.4 (494154633)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.next()
11:43:37.4 (494227618)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.next()
11:43:37.4 (494239139)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:43:37.4 (494255590)|VARIABLE_ASSIGNMENT|[12]|o|{"Id":"006ao000000rk8iAAA","OwnerId":"005ao0000003lheAAA"}|0x55c3cda0
11:43:37.4 (494261919)|STATEMENT_EXECUTE|[12]
11:43:37.4 (494263540)|STATEMENT_EXECUTE|[13]
11:43:37.4 (494362534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:43:37.4 (494376485)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:43:37.4 (494411668)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:43:37.4 (494434048)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:43:37.4 (494463610)|STATEMENT_EXECUTE|[17]
11:43:37.4 (494468911)|HEAP_ALLOCATE|[17]|Bytes:94
11:43:37.4 (494488232)|HEAP_ALLOCATE|[17]|Bytes:4
11:43:37.4 (494828679)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT ID, DeveloperName FROM Group WHERE DeveloperName = 'SVPCustomerServiceSupportA' LIMIT 1
11:43:37.4 (500921865)|SOQL_EXECUTE_END|[17]|Rows:1
11:43:37.4 (500956697)|HEAP_ALLOCATE|[17]|Bytes:8
11:43:37.4 (500991679)|HEAP_ALLOCATE|[17]|Bytes:72
11:43:37.4 (501075953)|HEAP_ALLOCATE|[17]|Bytes:8
11:43:37.4 (501091094)|HEAP_ALLOCATE|[17]|Bytes:31
11:43:37.4 (501167218)|HEAP_ALLOCATE|[17]|Bytes:12
11:43:37.4 (501177889)|VARIABLE_SCOPE_BEGIN|[17]|SVPGroup|Group|true|false
11:43:37.4 (501206380)|VARIABLE_ASSIGNMENT|[17]|SVPGroup|{"Id":"00Gao0000002u6FEAQ","DeveloperName":"SVPCustomerServiceSu (6 more) ..."}|0x24de7ccd
11:43:37.4 (501211871)|STATEMENT_EXECUTE|[19]
11:43:37.4 (501300265)|HEAP_ALLOCATE|[19]|Bytes:4
11:43:37.4 (501377589)|VARIABLE_SCOPE_BEGIN|[19]|newShares|List<Invoice__Share>|true|false
11:43:37.4 (501401651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (501418531)|VARIABLE_ASSIGNMENT|[19]|newShares|[]|0x7f58b5c3
11:43:37.4 (501479215)|HEAP_ALLOCATE|[20]|Bytes:5
11:43:37.4 (501501246)|VARIABLE_SCOPE_BEGIN|[20]|inv|Invoice__c|true|false
11:43:37.4 (501697417)|VARIABLE_ASSIGNMENT|[20]|inv|{"LastModifiedDate":"2024-02-20T19:43:37.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rk8iAAA","Name":"a04ao000000AqlJ","SystemModstamp":"2024-02-20T19:43:37.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:43:37.000Z","Paid__c":false,"Account__c":"001ao000006iDYwAAM","Id":"a04ao000000AqlJAAS","LastModifiedById":"005ao0000003lheAAA"}|0x73e2034d
11:43:37.4 (501708027)|STATEMENT_EXECUTE|[20]
11:43:37.4 (501709717)|STATEMENT_EXECUTE|[21]
11:43:37.4 (501747599)|HEAP_ALLOCATE|[21]|Bytes:4
11:43:37.4 (501875227)|VARIABLE_SCOPE_BEGIN|[21]|ownerShare|Invoice__Share|true|false
11:43:37.4 (501890737)|VARIABLE_ASSIGNMENT|[21]|ownerShare|{}|0x14318233
11:43:37.4 (501931079)|STATEMENT_EXECUTE|[22]
11:43:37.4 (502118120)|VARIABLE_ASSIGNMENT|[22]|this.ParentId|"a04ao000000AqlJAAS"|0x14318233
11:43:37.4 (502126489)|STATEMENT_EXECUTE|[23]
11:43:37.4 (502251087)|VARIABLE_ASSIGNMENT|[23]|this.UserOrGroupId|"005ao0000003lheAAA"|0x14318233
11:43:37.4 (502258276)|STATEMENT_EXECUTE|[24]
11:43:37.4 (502261986)|HEAP_ALLOCATE|[24]|Bytes:4
11:43:37.4 (502294339)|VARIABLE_ASSIGNMENT|[24]|this.AccessLevel|"Read"|0x14318233
11:43:37.4 (502299489)|STATEMENT_EXECUTE|[25]
11:43:37.4 (502301899)|HEAP_ALLOCATE|[25]|Bytes:20
11:43:37.4 (502339781)|VARIABLE_ASSIGNMENT|[25]|this.RowCause|"Opportunity_Owner__c"|0x14318233
11:43:37.4 (502345161)|STATEMENT_EXECUTE|[26]
11:43:37.4 (502375762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (502401514)|HEAP_ALLOCATE|[20]|Bytes:5
11:43:37.4 (502417335)|VARIABLE_ASSIGNMENT|[20]|inv|null|
11:43:37.4 (502422725)|STATEMENT_EXECUTE|[28]
11:43:37.4 (502542632)|USER_DEBUG|[28]|DEBUG|(Invoice__Share:{ParentId=a04ao000000AqlJAAS, UserOrGroupId=005ao0000003lheAAA, AccessLevel=Read, RowCause=Opportunity_Owner__c})
11:43:37.4 (502555842)|STATEMENT_EXECUTE|[29]
11:43:37.4 (502643237)|DML_BEGIN|[29]|Op:Insert|Type:Invoice__Share|Rows:1
11:43:37.4 (502707100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:43:37.4 (517776956)|DML_END|[29]
11:43:37.4 (518962829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:43:37.4 (519014802)|METHOD_EXIT|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:43:37.4 (519078734)|STATEMENT_EXECUTE|[20]
11:43:37.4 (519097736)|STATEMENT_EXECUTE|[23]
11:43:37.4 (519120127)|STATEMENT_EXECUTE|[25]
11:43:37.519 (519143749)|CUMULATIVE_LIMIT_USAGE
11:43:37.519 (519143749)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:43:37.519 (519143749)|CUMULATIVE_LIMIT_USAGE_END

11:43:37.4 (519447725)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:43:37.4 (535678092)|DML_END|[67]
11:43:37.4 (535743315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:43:37.4 (535791468)|SYSTEM_MODE_EXIT|false
11:43:37.4 (535815919)|METHOD_EXIT|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:43:37.4 (535845430)|STATEMENT_EXECUTE|[27]
11:43:37.4 (535856531)|STATEMENT_EXECUTE|[31]
11:43:37.4 (535863681)|STATEMENT_EXECUTE|[35]
11:43:37.535 (535886283)|CUMULATIVE_LIMIT_USAGE
11:43:37.535 (535886283)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:43:37.535 (535886283)|CUMULATIVE_LIMIT_USAGE_END

11:43:37.4 (536186860)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:43:37.4 (554255694)|DML_END|[108]
11:43:37.4 (555394445)|STATEMENT_EXECUTE|[111]
11:43:37.4 (555441448)|HEAP_ALLOCATE|[111]|Bytes:4
11:43:37.4 (555516841)|VARIABLE_SCOPE_BEGIN|[111]|newInv|Invoice__c|true|false
11:43:37.4 (555547272)|VARIABLE_ASSIGNMENT|[111]|newInv|{}|0x1d052dbb
11:43:37.4 (555552313)|STATEMENT_EXECUTE|[112]
11:43:37.4 (555559633)|HEAP_ALLOCATE|[112]|Bytes:26
11:43:37.4 (555675199)|VARIABLE_ASSIGNMENT|[112]|this.Name|"Test Invoice #Positi (6 more) ..."|0x1d052dbb
11:43:37.4 (555681929)|STATEMENT_EXECUTE|[113]
11:43:37.4 (555734323)|HEAP_ALLOCATE|[113]|Bytes:28
11:43:37.4 (555739023)|HEAP_ALLOCATE|[113]|Bytes:28
11:43:37.4 (555798987)|VARIABLE_ASSIGNMENT|[113]|this.Amount__c|10|0x1d052dbb
11:43:37.4 (555805167)|STATEMENT_EXECUTE|[114]
11:43:37.4 (555907132)|HEAP_ALLOCATE|[114]|Bytes:4
11:43:37.4 (555937134)|HEAP_ALLOCATE|[114]|Bytes:4
11:43:37.4 (556003998)|VARIABLE_ASSIGNMENT|[114]|this.Due_Date__c|"2024-02-15T00:00:00.000Z"|0x1d052dbb
11:43:37.4 (556010558)|STATEMENT_EXECUTE|[115]
11:43:37.4 (556036369)|VARIABLE_ASSIGNMENT|[115]|this.Paid__c|false|0x1d052dbb
11:43:37.4 (556041869)|STATEMENT_EXECUTE|[116]
11:43:37.4 (556101463)|VARIABLE_ASSIGNMENT|[116]|this.Opportunity__c|"006ao000000rk8iAAA"|0x1d052dbb
11:43:37.4 (556107063)|STATEMENT_EXECUTE|[118]
11:43:37.4 (556158166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (556167226)|STATEMENT_EXECUTE|[122]
11:43:37.4 (556251491)|HEAP_ALLOCATE|[122]|Bytes:98
11:43:37.4 (556281752)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:43:37.4 (556286012)|STATEMENT_EXECUTE|[1]
11:43:37.4 (556296663)|SYSTEM_METHOD_EXIT|[1]|Test
11:43:37.4 (556313654)|METHOD_ENTRY|[122]||System.Test.startTest()
11:43:37.4 (559443151)|METHOD_EXIT|[122]||System.Test.startTest()
11:43:37.4 (559455692)|STATEMENT_EXECUTE|[123]
11:43:37.4 (559480233)|METHOD_ENTRY|[123]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:43:37.4 (559520255)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:43:37.4 (559576188)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000rk8iAAA"}]|0x1bbc6c6e
11:43:37.4 (561047087)|SYSTEM_MODE_ENTER|false
11:43:37.4 (561066748)|HEAP_ALLOCATE|[39]|Bytes:5
11:43:37.4 (561072977)|STATEMENT_EXECUTE|[38]
11:43:37.4 (561074728)|STATEMENT_EXECUTE|[39]
11:43:37.4 (561078999)|HEAP_ALLOCATE|[39]|Bytes:85
11:43:37.4 (561101430)|HEAP_ALLOCATE|[39]|Bytes:4
11:43:37.4 (561572345)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Name, Due_Date__c, Paid__c, Amount__c FROM Invoice__c WHERE Id IN :tmpVar1
11:43:37.4 (579176516)|SOQL_EXECUTE_END|[39]|Rows:0
11:43:37.4 (579227587)|HEAP_ALLOCATE|[39]|Bytes:4
11:43:37.4 (579265760)|HEAP_ALLOCATE|[39]|Bytes:0
11:43:37.4 (579306222)|HEAP_ALLOCATE|[39]|Bytes:4
11:43:37.4 (579331294)|VARIABLE_SCOPE_BEGIN|[39]|fullInvList|List<Invoice__c>|true|false
11:43:37.4 (579362456)|VARIABLE_ASSIGNMENT|[39]|fullInvList|[]|0x16dcbc77
11:43:37.4 (579368616)|STATEMENT_EXECUTE|[41]
11:43:37.4 (579379986)|HEAP_ALLOCATE|[41]|Bytes:4
11:43:37.4 (579437189)|VARIABLE_SCOPE_BEGIN|[41]|invToUpdate|List<Invoice__c>|true|false
11:43:37.4 (579444629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:43:37.4 (579450999)|VARIABLE_ASSIGNMENT|[41]|invToUpdate|[]|0x15978659
11:43:37.4 (579523313)|HEAP_ALLOCATE|[42]|Bytes:5
11:43:37.4 (579547335)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:43:37.4 (579553426)|STATEMENT_EXECUTE|[42]
11:43:37.4 (579558866)|SYSTEM_MODE_EXIT|false
11:43:37.4 (579574766)|METHOD_EXIT|[123]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:43:37.4 (579579846)|STATEMENT_EXECUTE|[124]
11:43:37.4 (579595758)|METHOD_ENTRY|[124]||System.Test.stopTest()
11:43:37.4 (579744295)|METHOD_EXIT|[124]||System.Test.stopTest()
11:43:37.4 (579750316)|STATEMENT_EXECUTE|[125]
11:43:37.4 (579765167)|HEAP_ALLOCATE|[125]|Bytes:24
11:43:37.4 (579861412)|USER_DEBUG|[125]|DEBUG|2024-02-15 00:00:00
11:43:37.4 (579871813)|STATEMENT_EXECUTE|[126]
11:43:37.4 (579877923)|HEAP_ALLOCATE|[126]|Bytes:24
11:43:37.4 (579907503)|HEAP_ALLOCATE|[126]|Bytes:28
11:43:37.4 (579915115)|HEAP_ALLOCATE|[126]|Bytes:16
11:43:37.4 (580037481)|EXCEPTION_THROWN|[126]|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11
11:43:37.4 (580275244)|HEAP_ALLOCATE|[126]|Bytes:64
11:43:37.4 (580375239)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 126, column 1
11:43:37.4 (580386340)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 126, column 1
11:43:37.580 (580399501)|CUMULATIVE_LIMIT_USAGE
11:43:37.580 (580399501)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:43:37.580 (580399501)|TESTING_LIMITS
11:43:37.580 (580399501)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:43:37.580 (580399501)|CUMULATIVE_LIMIT_USAGE_END

11:43:37.4 (580473975)|CODE_UNIT_FINISHED|invoicescontrollertest.posInvoiceTestCase()
11:43:37.4 (580486015)|EXECUTION_FINISHED
