59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:59:16.15 (261698934)|VARIABLE_ASSIGNMENT|[42]|i|{"IsDeleted":false,"OwnerId":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","Paid__c":false,"Account__c":"001ao000006isMDAAY","Opportunity__c":"006ao000000rmePAAQ"}|0x4703938
11:59:16.15 (261709394)|STATEMENT_EXECUTE|[42]
11:59:16.15 (261806617)|HEAP_ALLOCATE|[43]|Bytes:4
11:59:16.15 (261840837)|STATEMENT_EXECUTE|[43]
11:59:16.15 (261855668)|HEAP_ALLOCATE|[42]|Bytes:5
11:59:16.15 (261869598)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:59:16.15 (261883009)|METHOD_EXIT|[7]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:59:16.15 (261897989)|STATEMENT_EXECUTE|[10]
11:59:16.15 (261908519)|STATEMENT_EXECUTE|[14]
11:59:16.15 (261917250)|STATEMENT_EXECUTE|[18]
11:59:16.261 (261929840)|CUMULATIVE_LIMIT_USAGE
11:59:16.261 (261929840)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:59:16.261 (261929840)|CUMULATIVE_LIMIT_USAGE_END

11:59:16.15 (262165026)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:59:16.15 (309171897)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:59:16.15 (309246979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:59:16.15 (309413664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (309430124)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:59:16.15 (309473425)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6337ab9b
11:59:16.15 (309513666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (309521066)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:59:16.15 (309535277)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6337ab9b
11:59:16.15 (309543087)|STATEMENT_EXECUTE|[1]
11:59:16.15 (309568498)|STATEMENT_EXECUTE|[5]
11:59:16.15 (309577388)|STATEMENT_EXECUTE|[18]
11:59:16.15 (309586538)|STATEMENT_EXECUTE|[19]
11:59:16.15 (309588248)|STATEMENT_EXECUTE|[20]
11:59:16.15 (309659100)|METHOD_ENTRY|[20]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:59:16.15 (309710342)|VARIABLE_SCOPE_BEGIN|[3]|triggernew|List<Invoice__c>|true|false
11:59:16.15 (309982729)|VARIABLE_ASSIGNMENT|[3]|triggernew|[{"LastModifiedDate":"2024-02-20T19:59:16.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rmePAAQ","Name":"a04ao000000Arav","SystemModstamp":"2024-02-20T19:59:16.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:59:16.000Z","Paid__c":false,"Account__c":"001ao000006isMDAAY","Id":"a04ao000000AravAAC","LastModifiedById":"005ao0000003lheAAA"}]|0x13341ad8
11:59:16.15 (310027430)|HEAP_ALLOCATE|[6]|Bytes:5
11:59:16.15 (310036260)|STATEMENT_EXECUTE|[3]
11:59:16.15 (310039521)|STATEMENT_EXECUTE|[6]
11:59:16.15 (310057041)|HEAP_ALLOCATE|[6]|Bytes:4
11:59:16.15 (310126393)|VARIABLE_SCOPE_BEGIN|[6]|oppIds|Set<Id>|true|false
11:59:16.15 (310159944)|VARIABLE_ASSIGNMENT|[6]|oppIds|[]|0xa87ed18
11:59:16.15 (310233076)|HEAP_ALLOCATE|[7]|Bytes:5
11:59:16.15 (310267147)|VARIABLE_SCOPE_BEGIN|[7]|inv|Invoice__c|true|false
11:59:16.15 (310407601)|VARIABLE_ASSIGNMENT|[7]|inv|{"LastModifiedDate":"2024-02-20T19:59:16.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rmePAAQ","Name":"a04ao000000Arav","SystemModstamp":"2024-02-20T19:59:16.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:59:16.000Z","Paid__c":false,"Account__c":"001ao000006isMDAAY","Id":"a04ao000000AravAAC","LastModifiedById":"005ao0000003lheAAA"}|0x5432e4a0
11:59:16.15 (310420902)|STATEMENT_EXECUTE|[7]
11:59:16.15 (310423311)|STATEMENT_EXECUTE|[8]
11:59:16.15 (310500464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (310528745)|HEAP_ALLOCATE|[7]|Bytes:5
11:59:16.15 (310547244)|VARIABLE_ASSIGNMENT|[7]|inv|null|
11:59:16.15 (310553665)|STATEMENT_EXECUTE|[11]
11:59:16.15 (310574415)|HEAP_ALLOCATE|[11]|Bytes:4
11:59:16.15 (310588786)|VARIABLE_SCOPE_BEGIN|[11]|ownerIds|Map<Id,Id>|true|false
11:59:16.15 (310605507)|VARIABLE_ASSIGNMENT|[11]|ownerIds|{}|0x140ec41d
11:59:16.15 (310614576)|HEAP_ALLOCATE|[12]|Bytes:55
11:59:16.15 (310626357)|HEAP_ALLOCATE|[12]|Bytes:4
11:59:16.15 (311018617)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Id, OwnerId FROM Opportunity WHERE Id = :tmpVar1
11:59:16.15 (317655630)|SOQL_EXECUTE_END|[12]|Rows:1
11:59:16.15 (317725142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:59:16.15 (317972178)|HEAP_ALLOCATE|[12]|Bytes:28
11:59:16.15 (318032290)|HEAP_ALLOCATE|[12]|Bytes:8
11:59:16.15 (318056001)|HEAP_ALLOCATE|[12]|Bytes:8
11:59:16.15 (318063752)|HEAP_ALLOCATE|[12]|Bytes:8
11:59:16.15 (318077981)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:59:16.15 (318144223)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x638d053
11:59:16.15 (318156893)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:59:16.15 (318192795)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006ao000000rmePAAQ","OwnerId":"005ao0000003lheAAA"}]|0x32118b39
11:59:16.15 (318202585)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:59:16.15 (318230415)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, OwnerId F (35 more) ..."}|0x6a5747fc
11:59:16.15 (318240696)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:59:16.15 (318254437)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:59:16.15 (318261226)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:59:16.15 (318270797)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
11:59:16.15 (318366629)|HEAP_ALLOCATE|[12]|Bytes:28
11:59:16.15 (318405610)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:59:16.15 (318491172)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:59:16.15 (318510333)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.next()
11:59:16.15 (318641466)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.next()
11:59:16.15 (318661818)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:59:16.15 (318685438)|VARIABLE_ASSIGNMENT|[12]|o|{"Id":"006ao000000rmePAAQ","OwnerId":"005ao0000003lheAAA"}|0x6ca4e60d
11:59:16.15 (318696268)|STATEMENT_EXECUTE|[12]
11:59:16.15 (318699998)|STATEMENT_EXECUTE|[13]
11:59:16.15 (318843183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:59:16.15 (318870833)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:59:16.15 (318901704)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:59:16.15 (318918465)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:59:16.15 (318951315)|STATEMENT_EXECUTE|[17]
11:59:16.15 (318959376)|HEAP_ALLOCATE|[17]|Bytes:94
11:59:16.15 (318986417)|HEAP_ALLOCATE|[17]|Bytes:4
11:59:16.15 (319461710)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT ID, DeveloperName FROM Group WHERE DeveloperName = 'SVPCustomerServiceSupportA' LIMIT 1
11:59:16.15 (325726991)|SOQL_EXECUTE_END|[17]|Rows:1
11:59:16.15 (325777173)|HEAP_ALLOCATE|[17]|Bytes:8
11:59:16.15 (325819714)|HEAP_ALLOCATE|[17]|Bytes:72
11:59:16.15 (325920846)|HEAP_ALLOCATE|[17]|Bytes:8
11:59:16.15 (325946007)|HEAP_ALLOCATE|[17]|Bytes:31
11:59:16.15 (326032979)|HEAP_ALLOCATE|[17]|Bytes:12
11:59:16.15 (326048500)|VARIABLE_SCOPE_BEGIN|[17]|SVPGroup|Group|true|false
11:59:16.15 (326086501)|VARIABLE_ASSIGNMENT|[17]|SVPGroup|{"Id":"00Gao0000002u6FEAQ","DeveloperName":"SVPCustomerServiceSu (6 more) ..."}|0x1c649ecd
11:59:16.15 (326092671)|STATEMENT_EXECUTE|[19]
11:59:16.15 (326171454)|HEAP_ALLOCATE|[19]|Bytes:4
11:59:16.15 (326261606)|VARIABLE_SCOPE_BEGIN|[19]|newShares|List<Invoice__Share>|true|false
11:59:16.15 (326273806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (326287097)|VARIABLE_ASSIGNMENT|[19]|newShares|[]|0x4bb6d422
11:59:16.15 (326363628)|HEAP_ALLOCATE|[20]|Bytes:5
11:59:16.15 (326392869)|VARIABLE_SCOPE_BEGIN|[20]|inv|Invoice__c|true|false
11:59:16.15 (326577374)|VARIABLE_ASSIGNMENT|[20]|inv|{"LastModifiedDate":"2024-02-20T19:59:16.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rmePAAQ","Name":"a04ao000000Arav","SystemModstamp":"2024-02-20T19:59:16.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:59:16.000Z","Paid__c":false,"Account__c":"001ao000006isMDAAY","Id":"a04ao000000AravAAC","LastModifiedById":"005ao0000003lheAAA"}|0x5432e4a0
11:59:16.15 (326590756)|STATEMENT_EXECUTE|[20]
11:59:16.15 (326593036)|STATEMENT_EXECUTE|[21]
11:59:16.15 (326630806)|HEAP_ALLOCATE|[21]|Bytes:4
11:59:16.15 (326768449)|VARIABLE_SCOPE_BEGIN|[21]|ownerShare|Invoice__Share|true|false
11:59:16.15 (326785151)|VARIABLE_ASSIGNMENT|[21]|ownerShare|{}|0x12fa4c96
11:59:16.15 (326790770)|STATEMENT_EXECUTE|[22]
11:59:16.15 (326940374)|VARIABLE_ASSIGNMENT|[22]|this.ParentId|"a04ao000000AravAAC"|0x12fa4c96
11:59:16.15 (326949405)|STATEMENT_EXECUTE|[23]
11:59:16.15 (327083649)|VARIABLE_ASSIGNMENT|[23]|this.UserOrGroupId|"005ao0000003lheAAA"|0x12fa4c96
11:59:16.15 (327099079)|STATEMENT_EXECUTE|[24]
11:59:16.15 (327104639)|HEAP_ALLOCATE|[24]|Bytes:4
11:59:16.15 (327155121)|VARIABLE_ASSIGNMENT|[24]|this.AccessLevel|"Read"|0x12fa4c96
11:59:16.15 (327165230)|STATEMENT_EXECUTE|[25]
11:59:16.15 (327170601)|HEAP_ALLOCATE|[25]|Bytes:20
11:59:16.15 (327242143)|VARIABLE_ASSIGNMENT|[25]|this.RowCause|"Opportunity_Owner__c"|0x12fa4c96
11:59:16.15 (327253072)|STATEMENT_EXECUTE|[26]
11:59:16.15 (327306545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (327375516)|HEAP_ALLOCATE|[20]|Bytes:5
11:59:16.15 (327404728)|VARIABLE_ASSIGNMENT|[20]|inv|null|
11:59:16.15 (327415608)|STATEMENT_EXECUTE|[28]
11:59:16.15 (327589963)|USER_DEBUG|[28]|DEBUG|(Invoice__Share:{ParentId=a04ao000000AravAAC, UserOrGroupId=005ao0000003lheAAA, AccessLevel=Read, RowCause=Opportunity_Owner__c})
11:59:16.15 (327612873)|STATEMENT_EXECUTE|[29]
11:59:16.15 (327715556)|DML_BEGIN|[29]|Op:Insert|Type:Invoice__Share|Rows:1
11:59:16.15 (327816739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:59:16.15 (353590036)|DML_END|[29]
11:59:16.15 (353925066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:59:16.15 (353978417)|METHOD_EXIT|[20]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:59:16.15 (354014398)|STATEMENT_EXECUTE|[23]
11:59:16.15 (354026668)|STATEMENT_EXECUTE|[27]
11:59:16.15 (354041719)|STATEMENT_EXECUTE|[29]
11:59:16.354 (354060279)|CUMULATIVE_LIMIT_USAGE
11:59:16.354 (354060279)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:59:16.354 (354060279)|CUMULATIVE_LIMIT_USAGE_END

11:59:16.15 (354309836)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:59:16.15 (358868900)|DML_END|[67]
11:59:16.15 (358930222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:59:16.15 (358973684)|SYSTEM_MODE_EXIT|false
11:59:16.15 (358998645)|METHOD_EXIT|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:59:16.15 (359032696)|STATEMENT_EXECUTE|[27]
11:59:16.15 (359047966)|STATEMENT_EXECUTE|[31]
11:59:16.15 (359056247)|STATEMENT_EXECUTE|[35]
11:59:16.359 (359071487)|CUMULATIVE_LIMIT_USAGE
11:59:16.359 (359071487)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:59:16.359 (359071487)|CUMULATIVE_LIMIT_USAGE_END

11:59:16.15 (359260922)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:59:16.15 (364795584)|DML_END|[108]
11:59:16.15 (365146213)|STATEMENT_EXECUTE|[111]
11:59:16.15 (365197135)|HEAP_ALLOCATE|[111]|Bytes:4
11:59:16.15 (365271987)|VARIABLE_SCOPE_BEGIN|[111]|newInv|Invoice__c|true|false
11:59:16.15 (365310728)|VARIABLE_ASSIGNMENT|[111]|newInv|{}|0x5c2fc092
11:59:16.15 (365318018)|STATEMENT_EXECUTE|[112]
11:59:16.15 (365325998)|HEAP_ALLOCATE|[112]|Bytes:26
11:59:16.15 (365433041)|VARIABLE_ASSIGNMENT|[112]|this.Name|"Test Invoice #Positi (6 more) ..."|0x5c2fc092
11:59:16.15 (365441261)|STATEMENT_EXECUTE|[113]
11:59:16.15 (365499933)|HEAP_ALLOCATE|[113]|Bytes:28
11:59:16.15 (365506153)|HEAP_ALLOCATE|[113]|Bytes:28
11:59:16.15 (365555564)|VARIABLE_ASSIGNMENT|[113]|this.Amount__c|10|0x5c2fc092
11:59:16.15 (365563395)|STATEMENT_EXECUTE|[114]
11:59:16.15 (365692778)|HEAP_ALLOCATE|[114]|Bytes:4
11:59:16.15 (365732249)|HEAP_ALLOCATE|[114]|Bytes:4
11:59:16.15 (365800961)|VARIABLE_ASSIGNMENT|[114]|this.Due_Date__c|"2024-02-15T00:00:00.000Z"|0x5c2fc092
11:59:16.15 (365808711)|STATEMENT_EXECUTE|[115]
11:59:16.15 (365834772)|VARIABLE_ASSIGNMENT|[115]|this.Paid__c|false|0x5c2fc092
11:59:16.15 (365840452)|STATEMENT_EXECUTE|[116]
11:59:16.15 (365898145)|VARIABLE_ASSIGNMENT|[116]|this.Opportunity__c|"006ao000000rmePAAQ"|0x5c2fc092
11:59:16.15 (365906014)|STATEMENT_EXECUTE|[118]
11:59:16.15 (365965615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:59:16.15 (365976827)|STATEMENT_EXECUTE|[122]
11:59:16.15 (366044448)|HEAP_ALLOCATE|[122]|Bytes:98
11:59:16.15 (366066968)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:59:16.15 (366071248)|STATEMENT_EXECUTE|[1]
11:59:16.15 (366081839)|SYSTEM_METHOD_EXIT|[1]|Test
11:59:16.15 (366103479)|METHOD_ENTRY|[122]||System.Test.startTest()
11:59:16.15 (372627309)|METHOD_EXIT|[122]||System.Test.startTest()
11:59:16.15 (372648729)|STATEMENT_EXECUTE|[123]
11:59:16.15 (372668620)|METHOD_ENTRY|[123]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:59:16.15 (372703911)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:59:16.15 (372770833)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000rmePAAQ"}]|0x11db0c2a
11:59:16.15 (372801613)|SYSTEM_MODE_ENTER|false
11:59:16.15 (372816234)|HEAP_ALLOCATE|[42]|Bytes:5
11:59:16.15 (372822824)|STATEMENT_EXECUTE|[38]
11:59:16.15 (372867485)|HEAP_ALLOCATE|[42]|Bytes:5
11:59:16.15 (372890656)|HEAP_ALLOCATE|[42]|Bytes:24
11:59:16.15 (372903906)|VARIABLE_SCOPE_BEGIN|[42]|i|Invoice__c|true|false
11:59:16.15 (372924647)|VARIABLE_ASSIGNMENT|[42]|i|{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000rmePAAQ"}|0x5c2fc092
11:59:16.15 (372931967)|STATEMENT_EXECUTE|[42]
11:59:16.15 (372990779)|HEAP_ALLOCATE|[43]|Bytes:4
11:59:16.15 (373051490)|STATEMENT_EXECUTE|[43]
11:59:16.15 (373055580)|STATEMENT_EXECUTE|[44]
11:59:16.15 (373079291)|HEAP_ALLOCATE|[44]|Bytes:28
11:59:16.15 (373088081)|HEAP_ALLOCATE|[44]|Bytes:4
11:59:16.15 (373124412)|HEAP_ALLOCATE|[44]|Bytes:28
11:59:16.15 (373197834)|HEAP_ALLOCATE|[44]|Bytes:28
11:59:16.15 (373280586)|VARIABLE_ASSIGNMENT|[44]|this.Amount__c|11.00|0x5c2fc092
11:59:16.15 (373306527)|HEAP_ALLOCATE|[42]|Bytes:5
11:59:16.15 (373323708)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:59:16.15 (373338028)|SYSTEM_MODE_EXIT|false
11:59:16.15 (373349808)|METHOD_EXIT|[123]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:59:16.15 (373355688)|STATEMENT_EXECUTE|[124]
11:59:16.15 (373373699)|METHOD_ENTRY|[124]||System.Test.stopTest()
11:59:16.15 (373512783)|METHOD_EXIT|[124]||System.Test.stopTest()
11:59:16.15 (373520483)|STATEMENT_EXECUTE|[125]
11:59:16.15 (373535483)|HEAP_ALLOCATE|[125]|Bytes:24
11:59:16.15 (373599425)|USER_DEBUG|[125]|DEBUG|2024-02-15 00:00:00
11:59:16.15 (373610575)|STATEMENT_EXECUTE|[126]
11:59:16.15 (373618296)|HEAP_ALLOCATE|[126]|Bytes:24
11:59:16.15 (373630476)|HEAP_ALLOCATE|[126]|Bytes:28
11:59:16.15 (373636706)|HEAP_ALLOCATE|[126]|Bytes:16
11:59:16.373 (373708898)|CUMULATIVE_LIMIT_USAGE
11:59:16.373 (373708898)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:59:16.373 (373708898)|TESTING_LIMITS
11:59:16.373 (373708898)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:59:16.373 (373708898)|CUMULATIVE_LIMIT_USAGE_END

11:59:16.15 (373759449)|CODE_UNIT_FINISHED|invoicescontrollertest.posInvoiceTestCase()
11:59:16.15 (373772850)|EXECUTION_FINISHED
