59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:31:47.5 (249918093)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:31:47.5 (249950744)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xc4ff074
11:31:47.5 (249962884)|STATEMENT_EXECUTE|[1]
11:31:47.5 (249987295)|STATEMENT_EXECUTE|[5]
11:31:47.5 (249996115)|STATEMENT_EXECUTE|[16]
11:31:47.5 (250008755)|STATEMENT_EXECUTE|[17]
11:31:47.5 (250012375)|STATEMENT_EXECUTE|[18]
11:31:47.5 (252820349)|HEAP_ALLOCATE|[18]|Bytes:4
11:31:47.5 (252830699)|HEAP_ALLOCATE|[18]|Bytes:2
11:31:47.5 (252864600)|METHOD_ENTRY|[1]|01pao000001O23J|invoiceTriggerHandler.invoiceTriggerHandler()
11:31:47.5 (252869150)|STATEMENT_EXECUTE|[1]
11:31:47.5 (252872520)|STATEMENT_EXECUTE|[1]
11:31:47.5 (252886550)|HEAP_ALLOCATE|[18]|Bytes:5
11:31:47.5 (252898280)|METHOD_EXIT|[1]|invoiceTriggerHandler
11:31:47.5 (252934881)|METHOD_ENTRY|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:31:47.5 (253003142)|VARIABLE_SCOPE_BEGIN|[3]|triggernew|List<Invoice__c>|true|false
11:31:47.5 (253334687)|VARIABLE_ASSIGNMENT|[3]|triggernew|[{"LastModifiedDate":"2024-02-20T19:31:47.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rjYTAAY","Name":"a04ao000000Aq0X","SystemModstamp":"2024-02-20T19:31:47.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:31:47.000Z","Paid__c":false,"Account__c":"001ao000006i1TBAAY","Id":"a04ao000000Aq0XAAS","LastModifiedById":"005ao0000003lheAAA"}]|0x7b43678d
11:31:47.5 (253384159)|HEAP_ALLOCATE|[6]|Bytes:5
11:31:47.5 (253389738)|STATEMENT_EXECUTE|[3]
11:31:47.5 (253391368)|STATEMENT_EXECUTE|[6]
11:31:47.5 (253404708)|HEAP_ALLOCATE|[6]|Bytes:4
11:31:47.5 (253489189)|VARIABLE_SCOPE_BEGIN|[6]|oppIds|Set<Id>|true|false
11:31:47.5 (253519131)|VARIABLE_ASSIGNMENT|[6]|oppIds|[]|0x18719750
11:31:47.5 (253711564)|HEAP_ALLOCATE|[7]|Bytes:5
11:31:47.5 (253739854)|VARIABLE_SCOPE_BEGIN|[7]|inv|Invoice__c|true|false
11:31:47.5 (253888736)|VARIABLE_ASSIGNMENT|[7]|inv|{"LastModifiedDate":"2024-02-20T19:31:47.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rjYTAAY","Name":"a04ao000000Aq0X","SystemModstamp":"2024-02-20T19:31:47.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:31:47.000Z","Paid__c":false,"Account__c":"001ao000006i1TBAAY","Id":"a04ao000000Aq0XAAS","LastModifiedById":"005ao0000003lheAAA"}|0x55c96768
11:31:47.5 (253903546)|STATEMENT_EXECUTE|[7]
11:31:47.5 (253905606)|STATEMENT_EXECUTE|[8]
11:31:47.5 (253990248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (254010818)|HEAP_ALLOCATE|[7]|Bytes:5
11:31:47.5 (254025998)|VARIABLE_ASSIGNMENT|[7]|inv|null|
11:31:47.5 (254030638)|STATEMENT_EXECUTE|[11]
11:31:47.5 (254045939)|HEAP_ALLOCATE|[11]|Bytes:4
11:31:47.5 (254058329)|VARIABLE_SCOPE_BEGIN|[11]|ownerIds|Map<Id,Id>|true|false
11:31:47.5 (254078179)|VARIABLE_ASSIGNMENT|[11]|ownerIds|{}|0x4196a196
11:31:47.5 (254084659)|HEAP_ALLOCATE|[12]|Bytes:55
11:31:47.5 (254092769)|HEAP_ALLOCATE|[12]|Bytes:4
11:31:47.5 (254731229)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Id, OwnerId FROM Opportunity WHERE Id = :tmpVar1
11:31:47.5 (259980041)|SOQL_EXECUTE_END|[12]|Rows:1
11:31:47.5 (260022183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:47.5 (260170555)|HEAP_ALLOCATE|[12]|Bytes:28
11:31:47.5 (260200835)|HEAP_ALLOCATE|[12]|Bytes:8
11:31:47.5 (260212425)|HEAP_ALLOCATE|[12]|Bytes:8
11:31:47.5 (260214985)|HEAP_ALLOCATE|[12]|Bytes:8
11:31:47.5 (260221895)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:31:47.5 (260284886)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x375db850
11:31:47.5 (260290147)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:31:47.5 (260312347)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006ao000000rjYTAAY","OwnerId":"005ao0000003lheAAA"}]|0x3de8cee0
11:31:47.5 (260316087)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:31:47.5 (260330287)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, OwnerId F (35 more) ..."}|0x58e26e2d
11:31:47.5 (260333917)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:31:47.5 (260339807)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:31:47.5 (260342757)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:31:47.5 (260347416)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
11:31:47.5 (260403678)|HEAP_ALLOCATE|[12]|Bytes:28
11:31:47.5 (260420649)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:31:47.5 (260472258)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:31:47.5 (260479569)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.next()
11:31:47.5 (260574271)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.next()
11:31:47.5 (260587421)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:31:47.5 (260602831)|VARIABLE_ASSIGNMENT|[12]|o|{"Id":"006ao000000rjYTAAY","OwnerId":"005ao0000003lheAAA"}|0x716f2262
11:31:47.5 (260608411)|STATEMENT_EXECUTE|[12]
11:31:47.5 (260609651)|STATEMENT_EXECUTE|[13]
11:31:47.5 (260703253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:47.5 (260715813)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:31:47.5 (260738703)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:31:47.5 (260747373)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:31:47.5 (260766314)|STATEMENT_EXECUTE|[17]
11:31:47.5 (260769454)|HEAP_ALLOCATE|[17]|Bytes:94
11:31:47.5 (260782194)|HEAP_ALLOCATE|[17]|Bytes:4
11:31:47.5 (261137999)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT ID, DeveloperName FROM Group WHERE DeveloperName = 'SVPCustomerServiceSupportA' LIMIT 1
11:31:47.5 (269158625)|SOQL_EXECUTE_END|[17]|Rows:1
11:31:47.5 (269199407)|HEAP_ALLOCATE|[17]|Bytes:8
11:31:47.5 (269231287)|HEAP_ALLOCATE|[17]|Bytes:72
11:31:47.5 (269311878)|HEAP_ALLOCATE|[17]|Bytes:8
11:31:47.5 (269325298)|HEAP_ALLOCATE|[17]|Bytes:31
11:31:47.5 (269427639)|HEAP_ALLOCATE|[17]|Bytes:12
11:31:47.5 (269438399)|VARIABLE_SCOPE_BEGIN|[17]|SVPGroup|Group|true|false
11:31:47.5 (269464280)|VARIABLE_ASSIGNMENT|[17]|SVPGroup|{"Id":"00Gao0000002u6FEAQ","DeveloperName":"SVPCustomerServiceSu (6 more) ..."}|0x5ff8b990
11:31:47.5 (269469941)|STATEMENT_EXECUTE|[19]
11:31:47.5 (269547212)|HEAP_ALLOCATE|[19]|Bytes:4
11:31:47.5 (269647643)|VARIABLE_SCOPE_BEGIN|[19]|newShares|List<Invoice__Share>|true|false
11:31:47.5 (269656224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (269669494)|VARIABLE_ASSIGNMENT|[19]|newShares|[]|0x2e38fca7
11:31:47.5 (269735265)|HEAP_ALLOCATE|[20]|Bytes:5
11:31:47.5 (269757484)|VARIABLE_SCOPE_BEGIN|[20]|inv|Invoice__c|true|false
11:31:47.5 (269927858)|VARIABLE_ASSIGNMENT|[20]|inv|{"LastModifiedDate":"2024-02-20T19:31:47.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rjYTAAY","Name":"a04ao000000Aq0X","SystemModstamp":"2024-02-20T19:31:47.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:31:47.000Z","Paid__c":false,"Account__c":"001ao000006i1TBAAY","Id":"a04ao000000Aq0XAAS","LastModifiedById":"005ao0000003lheAAA"}|0x55c96768
11:31:47.5 (269940368)|STATEMENT_EXECUTE|[20]
11:31:47.5 (269941808)|STATEMENT_EXECUTE|[21]
11:31:47.5 (269982218)|HEAP_ALLOCATE|[21]|Bytes:4
11:31:47.5 (270109940)|VARIABLE_SCOPE_BEGIN|[21]|ownerShare|Invoice__Share|true|false
11:31:47.5 (270126051)|VARIABLE_ASSIGNMENT|[21]|ownerShare|{}|0x37d401f9
11:31:47.5 (270130711)|STATEMENT_EXECUTE|[22]
11:31:47.5 (270276063)|VARIABLE_ASSIGNMENT|[22]|this.ParentId|"a04ao000000Aq0XAAS"|0x37d401f9
11:31:47.5 (270284253)|STATEMENT_EXECUTE|[23]
11:31:47.5 (270417765)|VARIABLE_ASSIGNMENT|[23]|this.UserOrGroupId|"005ao0000003lheAAA"|0x37d401f9
11:31:47.5 (270426115)|STATEMENT_EXECUTE|[24]
11:31:47.5 (270429426)|HEAP_ALLOCATE|[24]|Bytes:4
11:31:47.5 (270465476)|VARIABLE_ASSIGNMENT|[24]|this.AccessLevel|"Read"|0x37d401f9
11:31:47.5 (270470427)|STATEMENT_EXECUTE|[25]
11:31:47.5 (270473076)|HEAP_ALLOCATE|[25]|Bytes:20
11:31:47.5 (270516907)|VARIABLE_ASSIGNMENT|[25]|this.RowCause|"Opportunity_Owner__c"|0x37d401f9
11:31:47.5 (270521828)|STATEMENT_EXECUTE|[26]
11:31:47.5 (270567327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (270586897)|HEAP_ALLOCATE|[20]|Bytes:5
11:31:47.5 (270600878)|VARIABLE_ASSIGNMENT|[20]|inv|null|
11:31:47.5 (270605509)|STATEMENT_EXECUTE|[28]
11:31:47.5 (270714739)|USER_DEBUG|[28]|DEBUG|(Invoice__Share:{ParentId=a04ao000000Aq0XAAS, UserOrGroupId=005ao0000003lheAAA, AccessLevel=Read, RowCause=Opportunity_Owner__c})
11:31:47.5 (270727041)|STATEMENT_EXECUTE|[29]
11:31:47.5 (270822272)|DML_BEGIN|[29]|Op:Insert|Type:Invoice__Share|Rows:1
11:31:47.5 (270883172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:47.5 (285581874)|DML_END|[29]
11:31:47.5 (286752682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:47.5 (286792013)|METHOD_EXIT|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:31:47.5 (286821773)|STATEMENT_EXECUTE|[20]
11:31:47.5 (286830063)|STATEMENT_EXECUTE|[23]
11:31:47.5 (286839143)|STATEMENT_EXECUTE|[25]
11:31:47.286 (286857993)|CUMULATIVE_LIMIT_USAGE
11:31:47.286 (286857993)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:31:47.286 (286857993)|CUMULATIVE_LIMIT_USAGE_END

11:31:47.5 (287112038)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:31:47.5 (292943009)|DML_END|[67]
11:31:47.5 (292987239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:47.5 (293017501)|SYSTEM_MODE_EXIT|false
11:31:47.5 (293034040)|METHOD_EXIT|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:31:47.5 (293056030)|STATEMENT_EXECUTE|[27]
11:31:47.5 (293064110)|STATEMENT_EXECUTE|[31]
11:31:47.5 (293071182)|STATEMENT_EXECUTE|[35]
11:31:47.293 (293085431)|CUMULATIVE_LIMIT_USAGE
11:31:47.293 (293085431)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:31:47.293 (293085431)|CUMULATIVE_LIMIT_USAGE_END

11:31:47.5 (293309174)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:31:47.5 (298717950)|DML_END|[108]
11:31:47.5 (299794136)|STATEMENT_EXECUTE|[111]
11:31:47.5 (299830917)|HEAP_ALLOCATE|[111]|Bytes:4
11:31:47.5 (299891169)|VARIABLE_SCOPE_BEGIN|[111]|newInv|Invoice__c|true|false
11:31:47.5 (299923028)|VARIABLE_ASSIGNMENT|[111]|newInv|{}|0x3bff5415
11:31:47.5 (299927609)|STATEMENT_EXECUTE|[112]
11:31:47.5 (299933308)|HEAP_ALLOCATE|[112]|Bytes:26
11:31:47.5 (300036691)|VARIABLE_ASSIGNMENT|[112]|this.Name|"Test Invoice #Positi (6 more) ..."|0x3bff5415
11:31:47.5 (300043920)|STATEMENT_EXECUTE|[113]
11:31:47.5 (300095472)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:47.5 (300100952)|HEAP_ALLOCATE|[113]|Bytes:28
11:31:47.5 (300148961)|VARIABLE_ASSIGNMENT|[113]|this.Amount__c|10|0x3bff5415
11:31:47.5 (300155373)|STATEMENT_EXECUTE|[114]
11:31:47.5 (300292425)|HEAP_ALLOCATE|[114]|Bytes:4
11:31:47.5 (300318655)|HEAP_ALLOCATE|[114]|Bytes:4
11:31:47.5 (300383506)|VARIABLE_ASSIGNMENT|[114]|this.Due_Date__c|"2024-02-15T00:00:00.000Z"|0x3bff5415
11:31:47.5 (300390876)|STATEMENT_EXECUTE|[115]
11:31:47.5 (300416516)|VARIABLE_ASSIGNMENT|[115]|this.Paid__c|false|0x3bff5415
11:31:47.5 (300421656)|STATEMENT_EXECUTE|[116]
11:31:47.5 (300477007)|VARIABLE_ASSIGNMENT|[116]|this.Opportunity__c|"006ao000000rjYTAAY"|0x3bff5415
11:31:47.5 (300483397)|STATEMENT_EXECUTE|[118]
11:31:47.5 (300582459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (300592969)|STATEMENT_EXECUTE|[121]
11:31:47.5 (300660200)|HEAP_ALLOCATE|[121]|Bytes:98
11:31:47.5 (300684870)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:31:47.5 (300687890)|STATEMENT_EXECUTE|[1]
11:31:47.5 (300695471)|SYSTEM_METHOD_EXIT|[1]|Test
11:31:47.5 (300709761)|METHOD_ENTRY|[121]||System.Test.startTest()
11:31:47.5 (305516406)|METHOD_EXIT|[121]||System.Test.startTest()
11:31:47.5 (305533387)|STATEMENT_EXECUTE|[122]
11:31:47.5 (305565347)|METHOD_ENTRY|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:31:47.5 (305653989)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:31:47.5 (305724660)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000rjYTAAY"}]|0x53b30904
11:31:47.5 (305756240)|SYSTEM_MODE_ENTER|false
11:31:47.5 (305770850)|HEAP_ALLOCATE|[39]|Bytes:5
11:31:47.5 (305774470)|STATEMENT_EXECUTE|[38]
11:31:47.5 (305775940)|STATEMENT_EXECUTE|[39]
11:31:47.5 (305780670)|HEAP_ALLOCATE|[39]|Bytes:79
11:31:47.5 (305800591)|HEAP_ALLOCATE|[39]|Bytes:4
11:31:47.5 (306289758)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Due_Date__c, Paid__c, Amount__c FROM Invoice__c WHERE Id IN :tmpVar1
11:31:47.5 (309955276)|SOQL_EXECUTE_END|[39]|Rows:0
11:31:47.5 (309999077)|HEAP_ALLOCATE|[39]|Bytes:4
11:31:47.5 (310028147)|HEAP_ALLOCATE|[39]|Bytes:0
11:31:47.5 (310057258)|HEAP_ALLOCATE|[39]|Bytes:4
11:31:47.5 (310066578)|VARIABLE_SCOPE_BEGIN|[39]|fullInvList|List<Invoice__c>|true|false
11:31:47.5 (310090198)|VARIABLE_ASSIGNMENT|[39]|fullInvList|[]|0x4cb1cc70
11:31:47.5 (310095068)|STATEMENT_EXECUTE|[41]
11:31:47.5 (310103208)|HEAP_ALLOCATE|[41]|Bytes:4
11:31:47.5 (310158789)|VARIABLE_SCOPE_BEGIN|[41]|invToUpdate|List<Invoice__c>|true|false
11:31:47.5 (310166439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:47.5 (310173829)|VARIABLE_ASSIGNMENT|[41]|invToUpdate|[]|0x6461ec35
11:31:47.5 (310243740)|HEAP_ALLOCATE|[42]|Bytes:5
11:31:47.5 (310261421)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:31:47.5 (310266401)|STATEMENT_EXECUTE|[42]
11:31:47.5 (310275551)|SYSTEM_MODE_EXIT|false
11:31:47.5 (310287401)|METHOD_EXIT|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:31:47.5 (310293772)|STATEMENT_EXECUTE|[123]
11:31:47.5 (310304641)|METHOD_ENTRY|[123]||System.Test.stopTest()
11:31:47.5 (310461295)|METHOD_EXIT|[123]||System.Test.stopTest()
11:31:47.5 (310467794)|STATEMENT_EXECUTE|[124]
11:31:47.5 (310482015)|HEAP_ALLOCATE|[124]|Bytes:24
11:31:47.5 (310570485)|USER_DEBUG|[124]|DEBUG|2024-02-15 00:00:00
11:31:47.5 (310580485)|STATEMENT_EXECUTE|[125]
11:31:47.5 (310587755)|HEAP_ALLOCATE|[125]|Bytes:24
11:31:47.5 (310614827)|HEAP_ALLOCATE|[125]|Bytes:28
11:31:47.5 (310621537)|HEAP_ALLOCATE|[125]|Bytes:16
11:31:47.5 (310702458)|EXCEPTION_THROWN|[125]|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11
11:31:47.5 (310825900)|HEAP_ALLOCATE|[125]|Bytes:64
11:31:47.5 (310924221)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:31:47.5 (310938452)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:31:47.310 (310952042)|CUMULATIVE_LIMIT_USAGE
11:31:47.310 (310952042)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:31:47.310 (310952042)|TESTING_LIMITS
11:31:47.310 (310952042)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:31:47.310 (310952042)|CUMULATIVE_LIMIT_USAGE_END

11:31:47.5 (311024713)|CODE_UNIT_FINISHED|invoicescontrollertest.posInvoiceTestCase()
11:31:47.5 (311035093)|EXECUTION_FINISHED
