59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:34:52.8 (209588543)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:34:52.8 (209607643)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b7c52e5
11:34:52.8 (209615233)|STATEMENT_EXECUTE|[1]
11:34:52.8 (209633074)|STATEMENT_EXECUTE|[5]
11:34:52.8 (209638644)|STATEMENT_EXECUTE|[16]
11:34:52.8 (209647774)|STATEMENT_EXECUTE|[17]
11:34:52.8 (209649084)|STATEMENT_EXECUTE|[18]
11:34:52.8 (212839492)|HEAP_ALLOCATE|[18]|Bytes:4
11:34:52.8 (212855753)|HEAP_ALLOCATE|[18]|Bytes:2
11:34:52.8 (212900413)|METHOD_ENTRY|[1]|01pao000001O23J|invoiceTriggerHandler.invoiceTriggerHandler()
11:34:52.8 (212908343)|STATEMENT_EXECUTE|[1]
11:34:52.8 (212913823)|STATEMENT_EXECUTE|[1]
11:34:52.8 (212931933)|HEAP_ALLOCATE|[18]|Bytes:5
11:34:52.8 (212948983)|METHOD_EXIT|[1]|invoiceTriggerHandler
11:34:52.8 (212984984)|METHOD_ENTRY|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:34:52.8 (213056006)|VARIABLE_SCOPE_BEGIN|[3]|triggernew|List<Invoice__c>|true|false
11:34:52.8 (213451562)|VARIABLE_ASSIGNMENT|[3]|triggernew|[{"LastModifiedDate":"2024-02-20T19:34:52.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rjlNAAQ","Name":"a04ao000000Aq5N","SystemModstamp":"2024-02-20T19:34:52.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:34:52.000Z","Paid__c":false,"Account__c":"001ao000006i3BdAAI","Id":"a04ao000000Aq5NAAS","LastModifiedById":"005ao0000003lheAAA"}]|0x2a2e8ba3
11:34:52.8 (213502682)|HEAP_ALLOCATE|[6]|Bytes:5
11:34:52.8 (213509083)|STATEMENT_EXECUTE|[3]
11:34:52.8 (213510473)|STATEMENT_EXECUTE|[6]
11:34:52.8 (213525053)|HEAP_ALLOCATE|[6]|Bytes:4
11:34:52.8 (213622414)|VARIABLE_SCOPE_BEGIN|[6]|oppIds|Set<Id>|true|false
11:34:52.8 (213655515)|VARIABLE_ASSIGNMENT|[6]|oppIds|[]|0x5765db7b
11:34:52.8 (213883208)|HEAP_ALLOCATE|[7]|Bytes:5
11:34:52.8 (213914418)|VARIABLE_SCOPE_BEGIN|[7]|inv|Invoice__c|true|false
11:34:52.8 (214068311)|VARIABLE_ASSIGNMENT|[7]|inv|{"LastModifiedDate":"2024-02-20T19:34:52.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rjlNAAQ","Name":"a04ao000000Aq5N","SystemModstamp":"2024-02-20T19:34:52.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:34:52.000Z","Paid__c":false,"Account__c":"001ao000006i3BdAAI","Id":"a04ao000000Aq5NAAS","LastModifiedById":"005ao0000003lheAAA"}|0x2ffd9ec2
11:34:52.8 (214079252)|STATEMENT_EXECUTE|[7]
11:34:52.8 (214080551)|STATEMENT_EXECUTE|[8]
11:34:52.8 (214165582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (214184453)|HEAP_ALLOCATE|[7]|Bytes:5
11:34:52.8 (214198682)|VARIABLE_ASSIGNMENT|[7]|inv|null|
11:34:52.8 (214203303)|STATEMENT_EXECUTE|[11]
11:34:52.8 (214220163)|HEAP_ALLOCATE|[11]|Bytes:4
11:34:52.8 (214233993)|VARIABLE_SCOPE_BEGIN|[11]|ownerIds|Map<Id,Id>|true|false
11:34:52.8 (214254184)|VARIABLE_ASSIGNMENT|[11]|ownerIds|{}|0x56ba3645
11:34:52.8 (214261344)|HEAP_ALLOCATE|[12]|Bytes:55
11:34:52.8 (214270553)|HEAP_ALLOCATE|[12]|Bytes:4
11:34:52.8 (214719890)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Id, OwnerId FROM Opportunity WHERE Id = :tmpVar1
11:34:52.8 (222222895)|SOQL_EXECUTE_END|[12]|Rows:1
11:34:52.8 (222276044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:52.8 (222453727)|HEAP_ALLOCATE|[12]|Bytes:28
11:34:52.8 (222489328)|HEAP_ALLOCATE|[12]|Bytes:8
11:34:52.8 (222501819)|HEAP_ALLOCATE|[12]|Bytes:8
11:34:52.8 (222504319)|HEAP_ALLOCATE|[12]|Bytes:8
11:34:52.8 (222513219)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:34:52.8 (222591849)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2f1ebad8
11:34:52.8 (222597820)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:34:52.8 (222623100)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006ao000000rjlNAAQ","OwnerId":"005ao0000003lheAAA"}]|0x19921825
11:34:52.8 (222626621)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:34:52.8 (222643661)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, OwnerId F (35 more) ..."}|0x32953677
11:34:52.8 (222647311)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:34:52.8 (222653930)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:34:52.8 (222656981)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:34:52.8 (222661901)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
11:34:52.8 (222725312)|HEAP_ALLOCATE|[12]|Bytes:28
11:34:52.8 (222745912)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:34:52.8 (222804393)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:34:52.8 (222811533)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.next()
11:34:52.8 (222918565)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.next()
11:34:52.8 (222932395)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:34:52.8 (222949635)|VARIABLE_ASSIGNMENT|[12]|o|{"Id":"006ao000000rjlNAAQ","OwnerId":"005ao0000003lheAAA"}|0x34266649
11:34:52.8 (222955145)|STATEMENT_EXECUTE|[12]
11:34:52.8 (222956605)|STATEMENT_EXECUTE|[13]
11:34:52.8 (224308276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:34:52.8 (224324536)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:34:52.8 (224351806)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:34:52.8 (224363287)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:34:52.8 (224387157)|STATEMENT_EXECUTE|[17]
11:34:52.8 (224391877)|HEAP_ALLOCATE|[17]|Bytes:94
11:34:52.8 (224409627)|HEAP_ALLOCATE|[17]|Bytes:4
11:34:52.8 (224821353)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT ID, DeveloperName FROM Group WHERE DeveloperName = 'SVPCustomerServiceSupportA' LIMIT 1
11:34:52.8 (231088138)|SOQL_EXECUTE_END|[17]|Rows:1
11:34:52.8 (231131629)|HEAP_ALLOCATE|[17]|Bytes:8
11:34:52.8 (231161429)|HEAP_ALLOCATE|[17]|Bytes:72
11:34:52.8 (231241640)|HEAP_ALLOCATE|[17]|Bytes:8
11:34:52.8 (231253672)|HEAP_ALLOCATE|[17]|Bytes:31
11:34:52.8 (231355262)|HEAP_ALLOCATE|[17]|Bytes:12
11:34:52.8 (231363732)|VARIABLE_SCOPE_BEGIN|[17]|SVPGroup|Group|true|false
11:34:52.8 (231387972)|VARIABLE_ASSIGNMENT|[17]|SVPGroup|{"Id":"00Gao0000002u6FEAQ","DeveloperName":"SVPCustomerServiceSu (6 more) ..."}|0x688ae186
11:34:52.8 (231393023)|STATEMENT_EXECUTE|[19]
11:34:52.8 (231474904)|HEAP_ALLOCATE|[19]|Bytes:4
11:34:52.8 (231570966)|VARIABLE_SCOPE_BEGIN|[19]|newShares|List<Invoice__Share>|true|false
11:34:52.8 (231578855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (231596526)|VARIABLE_ASSIGNMENT|[19]|newShares|[]|0x6994461c
11:34:52.8 (231661527)|HEAP_ALLOCATE|[20]|Bytes:5
11:34:52.8 (231685208)|VARIABLE_SCOPE_BEGIN|[20]|inv|Invoice__c|true|false
11:34:52.8 (231881081)|VARIABLE_ASSIGNMENT|[20]|inv|{"LastModifiedDate":"2024-02-20T19:34:52.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rjlNAAQ","Name":"a04ao000000Aq5N","SystemModstamp":"2024-02-20T19:34:52.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:34:52.000Z","Paid__c":false,"Account__c":"001ao000006i3BdAAI","Id":"a04ao000000Aq5NAAS","LastModifiedById":"005ao0000003lheAAA"}|0x2ffd9ec2
11:34:52.8 (231898510)|STATEMENT_EXECUTE|[20]
11:34:52.8 (231900110)|STATEMENT_EXECUTE|[21]
11:34:52.8 (231950612)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:52.8 (232109564)|VARIABLE_SCOPE_BEGIN|[21]|ownerShare|Invoice__Share|true|false
11:34:52.8 (232134404)|VARIABLE_ASSIGNMENT|[21]|ownerShare|{}|0x595f427e
11:34:52.8 (232141744)|STATEMENT_EXECUTE|[22]
11:34:52.8 (232343537)|VARIABLE_ASSIGNMENT|[22]|this.ParentId|"a04ao000000Aq5NAAS"|0x595f427e
11:34:52.8 (232353487)|STATEMENT_EXECUTE|[23]
11:34:52.8 (232525930)|VARIABLE_ASSIGNMENT|[23]|this.UserOrGroupId|"005ao0000003lheAAA"|0x595f427e
11:34:52.8 (232536390)|STATEMENT_EXECUTE|[24]
11:34:52.8 (232541150)|HEAP_ALLOCATE|[24]|Bytes:4
11:34:52.8 (232590212)|VARIABLE_ASSIGNMENT|[24]|this.AccessLevel|"Read"|0x595f427e
11:34:52.8 (232597681)|STATEMENT_EXECUTE|[25]
11:34:52.8 (232601732)|HEAP_ALLOCATE|[25]|Bytes:20
11:34:52.8 (232665122)|VARIABLE_ASSIGNMENT|[25]|this.RowCause|"Opportunity_Owner__c"|0x595f427e
11:34:52.8 (232672613)|STATEMENT_EXECUTE|[26]
11:34:52.8 (232727593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (232752823)|HEAP_ALLOCATE|[20]|Bytes:5
11:34:52.8 (232770174)|VARIABLE_ASSIGNMENT|[20]|inv|null|
11:34:52.8 (232776134)|STATEMENT_EXECUTE|[28]
11:34:52.8 (232905786)|USER_DEBUG|[28]|DEBUG|(Invoice__Share:{ParentId=a04ao000000Aq5NAAS, UserOrGroupId=005ao0000003lheAAA, AccessLevel=Read, RowCause=Opportunity_Owner__c})
11:34:52.8 (232921836)|STATEMENT_EXECUTE|[29]
11:34:52.8 (233036607)|DML_BEGIN|[29]|Op:Insert|Type:Invoice__Share|Rows:1
11:34:52.8 (233120989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:52.8 (248188607)|DML_END|[29]
11:34:52.8 (249371625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:52.8 (249419806)|METHOD_EXIT|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:34:52.8 (249452056)|STATEMENT_EXECUTE|[20]
11:34:52.8 (249461016)|STATEMENT_EXECUTE|[23]
11:34:52.8 (249471536)|STATEMENT_EXECUTE|[25]
11:34:52.249 (249492537)|CUMULATIVE_LIMIT_USAGE
11:34:52.249 (249492537)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:34:52.249 (249492537)|CUMULATIVE_LIMIT_USAGE_END

11:34:52.8 (249786701)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:34:52.8 (255841383)|DML_END|[67]
11:34:52.8 (255897474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:52.8 (255935625)|SYSTEM_MODE_EXIT|false
11:34:52.8 (255952945)|METHOD_EXIT|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:34:52.8 (255978175)|STATEMENT_EXECUTE|[27]
11:34:52.8 (255986605)|STATEMENT_EXECUTE|[31]
11:34:52.8 (255992305)|STATEMENT_EXECUTE|[35]
11:34:52.256 (256008586)|CUMULATIVE_LIMIT_USAGE
11:34:52.256 (256008586)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:34:52.256 (256008586)|CUMULATIVE_LIMIT_USAGE_END

11:34:52.8 (256264219)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:34:52.8 (262083778)|DML_END|[108]
11:34:52.8 (263161303)|STATEMENT_EXECUTE|[111]
11:34:52.8 (263202984)|HEAP_ALLOCATE|[111]|Bytes:4
11:34:52.8 (263268265)|VARIABLE_SCOPE_BEGIN|[111]|newInv|Invoice__c|true|false
11:34:52.8 (263303886)|VARIABLE_ASSIGNMENT|[111]|newInv|{}|0x3894190a
11:34:52.8 (263308316)|STATEMENT_EXECUTE|[112]
11:34:52.8 (263316986)|HEAP_ALLOCATE|[112]|Bytes:26
11:34:52.8 (263449457)|VARIABLE_ASSIGNMENT|[112]|this.Name|"Test Invoice #Positi (6 more) ..."|0x3894190a
11:34:52.8 (263457308)|STATEMENT_EXECUTE|[113]
11:34:52.8 (263513539)|HEAP_ALLOCATE|[113]|Bytes:28
11:34:52.8 (263518599)|HEAP_ALLOCATE|[113]|Bytes:28
11:34:52.8 (263586410)|VARIABLE_ASSIGNMENT|[113]|this.Amount__c|10|0x3894190a
11:34:52.8 (263592661)|STATEMENT_EXECUTE|[114]
11:34:52.8 (263744232)|HEAP_ALLOCATE|[114]|Bytes:4
11:34:52.8 (263774583)|HEAP_ALLOCATE|[114]|Bytes:4
11:34:52.8 (263850614)|VARIABLE_ASSIGNMENT|[114]|this.Due_Date__c|"2024-02-15T00:00:00.000Z"|0x3894190a
11:34:52.8 (263857044)|STATEMENT_EXECUTE|[115]
11:34:52.8 (263884875)|VARIABLE_ASSIGNMENT|[115]|this.Paid__c|false|0x3894190a
11:34:52.8 (263890325)|STATEMENT_EXECUTE|[116]
11:34:52.8 (263951216)|VARIABLE_ASSIGNMENT|[116]|this.Opportunity__c|"006ao000000rjlNAAQ"|0x3894190a
11:34:52.8 (263956336)|STATEMENT_EXECUTE|[118]
11:34:52.8 (264033407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (264043217)|STATEMENT_EXECUTE|[121]
11:34:52.8 (264109488)|HEAP_ALLOCATE|[121]|Bytes:98
11:34:52.8 (264132978)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:34:52.8 (264135998)|STATEMENT_EXECUTE|[1]
11:34:52.8 (264142898)|SYSTEM_METHOD_EXIT|[1]|Test
11:34:52.8 (264158919)|METHOD_ENTRY|[121]||System.Test.startTest()
11:34:52.8 (267751684)|METHOD_EXIT|[121]||System.Test.startTest()
11:34:52.8 (267764314)|STATEMENT_EXECUTE|[122]
11:34:52.8 (267788554)|METHOD_ENTRY|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:34:52.8 (267853475)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:34:52.8 (267930726)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000rjlNAAQ"}]|0x13beafdf
11:34:52.8 (267963807)|SYSTEM_MODE_ENTER|false
11:34:52.8 (267981577)|HEAP_ALLOCATE|[39]|Bytes:5
11:34:52.8 (267987647)|STATEMENT_EXECUTE|[38]
11:34:52.8 (267989287)|STATEMENT_EXECUTE|[39]
11:34:52.8 (267993877)|HEAP_ALLOCATE|[39]|Bytes:79
11:34:52.8 (268017167)|HEAP_ALLOCATE|[39]|Bytes:4
11:34:52.8 (268568095)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Due_Date__c, Paid__c, Amount__c FROM Invoice__c WHERE Id IN :tmpVar1
11:34:52.8 (275623123)|SOQL_EXECUTE_END|[39]|Rows:0
11:34:52.8 (275674463)|HEAP_ALLOCATE|[39]|Bytes:4
11:34:52.8 (275705074)|HEAP_ALLOCATE|[39]|Bytes:0
11:34:52.8 (275737864)|HEAP_ALLOCATE|[39]|Bytes:4
11:34:52.8 (275750214)|VARIABLE_SCOPE_BEGIN|[39]|fullInvList|List<Invoice__c>|true|false
11:34:52.8 (275774645)|VARIABLE_ASSIGNMENT|[39]|fullInvList|[]|0x3075d7eb
11:34:52.8 (275779485)|STATEMENT_EXECUTE|[41]
11:34:52.8 (275787905)|HEAP_ALLOCATE|[41]|Bytes:4
11:34:52.8 (275844746)|VARIABLE_SCOPE_BEGIN|[41]|invToUpdate|List<Invoice__c>|true|false
11:34:52.8 (275853056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:52.8 (275860516)|VARIABLE_ASSIGNMENT|[41]|invToUpdate|[]|0x6a3ae14b
11:34:52.8 (275954397)|HEAP_ALLOCATE|[42]|Bytes:5
11:34:52.8 (275984628)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:34:52.8 (275992658)|STATEMENT_EXECUTE|[42]
11:34:52.8 (276004398)|SYSTEM_MODE_EXIT|false
11:34:52.8 (276022818)|METHOD_EXIT|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:34:52.8 (276029998)|STATEMENT_EXECUTE|[123]
11:34:52.8 (276044809)|METHOD_ENTRY|[123]||System.Test.stopTest()
11:34:52.8 (276262522)|METHOD_EXIT|[123]||System.Test.stopTest()
11:34:52.8 (276273622)|STATEMENT_EXECUTE|[124]
11:34:52.8 (276293652)|HEAP_ALLOCATE|[124]|Bytes:24
11:34:52.8 (276395704)|USER_DEBUG|[124]|DEBUG|2024-02-15 00:00:00
11:34:52.8 (276406064)|STATEMENT_EXECUTE|[125]
11:34:52.8 (276413444)|HEAP_ALLOCATE|[125]|Bytes:24
11:34:52.8 (276443384)|HEAP_ALLOCATE|[125]|Bytes:28
11:34:52.8 (276451716)|HEAP_ALLOCATE|[125]|Bytes:16
11:34:52.8 (276535976)|EXCEPTION_THROWN|[125]|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11
11:34:52.8 (276756179)|HEAP_ALLOCATE|[125]|Bytes:64
11:34:52.8 (276877462)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:34:52.8 (276891702)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:34:52.276 (276906022)|CUMULATIVE_LIMIT_USAGE
11:34:52.276 (276906022)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:34:52.276 (276906022)|TESTING_LIMITS
11:34:52.276 (276906022)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:34:52.276 (276906022)|CUMULATIVE_LIMIT_USAGE_END

11:34:52.8 (276977352)|CODE_UNIT_FINISHED|invoicescontrollertest.posInvoiceTestCase()
11:34:52.8 (276987413)|EXECUTION_FINISHED
