59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:57:11.3 (149898811)|VARIABLE_ASSIGNMENT|[42]|i|{"IsDeleted":false,"OwnerId":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","Paid__c":false,"Account__c":"001ao000006fIsLAAU","Opportunity__c":"006ao000000rR11AAE"}|0x53787558
11:57:11.3 (149907341)|STATEMENT_EXECUTE|[42]
11:57:11.3 (150003943)|HEAP_ALLOCATE|[43]|Bytes:4
11:57:11.3 (150066694)|STATEMENT_EXECUTE|[43]
11:57:11.3 (150079454)|HEAP_ALLOCATE|[42]|Bytes:5
11:57:11.3 (150093294)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:57:11.3 (150104524)|METHOD_EXIT|[7]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:57:11.3 (150117295)|STATEMENT_EXECUTE|[10]
11:57:11.3 (150124765)|STATEMENT_EXECUTE|[14]
11:57:11.3 (150132636)|STATEMENT_EXECUTE|[18]
11:57:11.150 (150146596)|CUMULATIVE_LIMIT_USAGE
11:57:11.150 (150146596)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:57:11.150 (150146596)|CUMULATIVE_LIMIT_USAGE_END

11:57:11.3 (150382369)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:57:11.3 (178369900)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:57:11.3 (178431631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:57:11.3 (178576533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (178590584)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:57:11.3 (178632184)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2fa96a9f
11:57:11.3 (178669605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (178675415)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:57:11.3 (178687115)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2fa96a9f
11:57:11.3 (178693496)|STATEMENT_EXECUTE|[1]
11:57:11.3 (178711946)|STATEMENT_EXECUTE|[5]
11:57:11.3 (178719446)|STATEMENT_EXECUTE|[18]
11:57:11.3 (178727816)|STATEMENT_EXECUTE|[19]
11:57:11.3 (178729486)|STATEMENT_EXECUTE|[20]
11:57:11.3 (178783467)|METHOD_ENTRY|[20]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:57:11.3 (178820778)|VARIABLE_SCOPE_BEGIN|[3]|triggernew|List<Invoice__c>|true|false
11:57:11.3 (179080232)|VARIABLE_ASSIGNMENT|[3]|triggernew|[{"LastModifiedDate":"2024-02-20T19:57:11.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rR11AAE","Name":"a04ao000000ArW5","SystemModstamp":"2024-02-20T19:57:11.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:57:11.000Z","Paid__c":false,"Account__c":"001ao000006fIsLAAU","Id":"a04ao000000ArW5AAK","LastModifiedById":"005ao0000003lheAAA"}]|0x1beaaac9
11:57:11.3 (179123473)|HEAP_ALLOCATE|[6]|Bytes:5
11:57:11.3 (179128853)|STATEMENT_EXECUTE|[3]
11:57:11.3 (179129993)|STATEMENT_EXECUTE|[6]
11:57:11.3 (179144584)|HEAP_ALLOCATE|[6]|Bytes:4
11:57:11.3 (179190914)|VARIABLE_SCOPE_BEGIN|[6]|oppIds|Set<Id>|true|false
11:57:11.3 (179218385)|VARIABLE_ASSIGNMENT|[6]|oppIds|[]|0x27549b42
11:57:11.3 (179270176)|HEAP_ALLOCATE|[7]|Bytes:5
11:57:11.3 (179297016)|VARIABLE_SCOPE_BEGIN|[7]|inv|Invoice__c|true|false
11:57:11.3 (179417650)|VARIABLE_ASSIGNMENT|[7]|inv|{"LastModifiedDate":"2024-02-20T19:57:11.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rR11AAE","Name":"a04ao000000ArW5","SystemModstamp":"2024-02-20T19:57:11.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:57:11.000Z","Paid__c":false,"Account__c":"001ao000006fIsLAAU","Id":"a04ao000000ArW5AAK","LastModifiedById":"005ao0000003lheAAA"}|0x434de0a5
11:57:11.3 (179428050)|STATEMENT_EXECUTE|[7]
11:57:11.3 (179429549)|STATEMENT_EXECUTE|[8]
11:57:11.3 (179490131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (179508571)|HEAP_ALLOCATE|[7]|Bytes:5
11:57:11.3 (179523000)|VARIABLE_ASSIGNMENT|[7]|inv|null|
11:57:11.3 (179528132)|STATEMENT_EXECUTE|[11]
11:57:11.3 (179544791)|HEAP_ALLOCATE|[11]|Bytes:4
11:57:11.3 (179556412)|VARIABLE_SCOPE_BEGIN|[11]|ownerIds|Map<Id,Id>|true|false
11:57:11.3 (179570892)|VARIABLE_ASSIGNMENT|[11]|ownerIds|{}|0x395cee9f
11:57:11.3 (179577932)|HEAP_ALLOCATE|[12]|Bytes:55
11:57:11.3 (179587973)|HEAP_ALLOCATE|[12]|Bytes:4
11:57:11.3 (179961448)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Id, OwnerId FROM Opportunity WHERE Id = :tmpVar1
11:57:11.3 (184437180)|SOQL_EXECUTE_END|[12]|Rows:1
11:57:11.3 (184471931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:57:11.3 (184592493)|HEAP_ALLOCATE|[12]|Bytes:28
11:57:11.3 (184623625)|HEAP_ALLOCATE|[12]|Bytes:8
11:57:11.3 (184634594)|HEAP_ALLOCATE|[12]|Bytes:8
11:57:11.3 (184637284)|HEAP_ALLOCATE|[12]|Bytes:8
11:57:11.3 (184642714)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:57:11.3 (184679765)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x28675623
11:57:11.3 (184684515)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:57:11.3 (184704595)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006ao000000rR11AAE","OwnerId":"005ao0000003lheAAA"}]|0x55c3e670
11:57:11.3 (184708355)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:57:11.3 (184724565)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, OwnerId F (35 more) ..."}|0x6ddc1445
11:57:11.3 (184728245)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:57:11.3 (184734747)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:57:11.3 (184737356)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:57:11.3 (184741756)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
11:57:11.3 (184796948)|HEAP_ALLOCATE|[12]|Bytes:28
11:57:11.3 (184815397)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:57:11.3 (184862798)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:57:11.3 (184869998)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.next()
11:57:11.3 (184935710)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.next()
11:57:11.3 (184945750)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:57:11.3 (184958620)|VARIABLE_ASSIGNMENT|[12]|o|{"Id":"006ao000000rR11AAE","OwnerId":"005ao0000003lheAAA"}|0x5be17359
11:57:11.3 (184964180)|STATEMENT_EXECUTE|[12]
11:57:11.3 (184965680)|STATEMENT_EXECUTE|[13]
11:57:11.3 (185050042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:57:11.3 (185062472)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:57:11.3 (185082683)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:57:11.3 (185091022)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:57:11.3 (185128434)|STATEMENT_EXECUTE|[17]
11:57:11.3 (185132893)|HEAP_ALLOCATE|[17]|Bytes:94
11:57:11.3 (185147044)|HEAP_ALLOCATE|[17]|Bytes:4
11:57:11.3 (185458739)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT ID, DeveloperName FROM Group WHERE DeveloperName = 'SVPCustomerServiceSupportA' LIMIT 1
11:57:11.3 (192028679)|SOQL_EXECUTE_END|[17]|Rows:1
11:57:11.3 (192061639)|HEAP_ALLOCATE|[17]|Bytes:8
11:57:11.3 (192094620)|HEAP_ALLOCATE|[17]|Bytes:72
11:57:11.3 (192184971)|HEAP_ALLOCATE|[17]|Bytes:8
11:57:11.3 (192202772)|HEAP_ALLOCATE|[17]|Bytes:31
11:57:11.3 (192280503)|HEAP_ALLOCATE|[17]|Bytes:12
11:57:11.3 (192292173)|VARIABLE_SCOPE_BEGIN|[17]|SVPGroup|Group|true|false
11:57:11.3 (192320884)|VARIABLE_ASSIGNMENT|[17]|SVPGroup|{"Id":"00Gao0000002u6FEAQ","DeveloperName":"SVPCustomerServiceSu (6 more) ..."}|0x128d7cf6
11:57:11.3 (192326364)|STATEMENT_EXECUTE|[19]
11:57:11.3 (192402925)|HEAP_ALLOCATE|[19]|Bytes:4
11:57:11.3 (192468007)|VARIABLE_SCOPE_BEGIN|[19]|newShares|List<Invoice__Share>|true|false
11:57:11.3 (192475937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (192489707)|VARIABLE_ASSIGNMENT|[19]|newShares|[]|0x663da2a9
11:57:11.3 (192544769)|HEAP_ALLOCATE|[20]|Bytes:5
11:57:11.3 (192567958)|VARIABLE_SCOPE_BEGIN|[20]|inv|Invoice__c|true|false
11:57:11.3 (192737941)|VARIABLE_ASSIGNMENT|[20]|inv|{"LastModifiedDate":"2024-02-20T19:57:11.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rR11AAE","Name":"a04ao000000ArW5","SystemModstamp":"2024-02-20T19:57:11.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:57:11.000Z","Paid__c":false,"Account__c":"001ao000006fIsLAAU","Id":"a04ao000000ArW5AAK","LastModifiedById":"005ao0000003lheAAA"}|0x434de0a5
11:57:11.3 (192748191)|STATEMENT_EXECUTE|[20]
11:57:11.3 (192749861)|STATEMENT_EXECUTE|[21]
11:57:11.3 (192790642)|HEAP_ALLOCATE|[21]|Bytes:4
11:57:11.3 (192899714)|VARIABLE_SCOPE_BEGIN|[21]|ownerShare|Invoice__Share|true|false
11:57:11.3 (192914594)|VARIABLE_ASSIGNMENT|[21]|ownerShare|{}|0x3093fa30
11:57:11.3 (192918634)|STATEMENT_EXECUTE|[22]
11:57:11.3 (193068717)|VARIABLE_ASSIGNMENT|[22]|this.ParentId|"a04ao000000ArW5AAK"|0x3093fa30
11:57:11.3 (193077967)|STATEMENT_EXECUTE|[23]
11:57:11.3 (193224640)|VARIABLE_ASSIGNMENT|[23]|this.UserOrGroupId|"005ao0000003lheAAA"|0x3093fa30
11:57:11.3 (193232290)|STATEMENT_EXECUTE|[24]
11:57:11.3 (193236311)|HEAP_ALLOCATE|[24]|Bytes:4
11:57:11.3 (193269691)|VARIABLE_ASSIGNMENT|[24]|this.AccessLevel|"Read"|0x3093fa30
11:57:11.3 (193275211)|STATEMENT_EXECUTE|[25]
11:57:11.3 (193278192)|HEAP_ALLOCATE|[25]|Bytes:20
11:57:11.3 (193317833)|VARIABLE_ASSIGNMENT|[25]|this.RowCause|"Opportunity_Owner__c"|0x3093fa30
11:57:11.3 (193323482)|STATEMENT_EXECUTE|[26]
11:57:11.3 (193354903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (193378813)|HEAP_ALLOCATE|[20]|Bytes:5
11:57:11.3 (193393533)|VARIABLE_ASSIGNMENT|[20]|inv|null|
11:57:11.3 (193398533)|STATEMENT_EXECUTE|[28]
11:57:11.3 (193497966)|USER_DEBUG|[28]|DEBUG|(Invoice__Share:{ParentId=a04ao000000ArW5AAK, UserOrGroupId=005ao0000003lheAAA, AccessLevel=Read, RowCause=Opportunity_Owner__c})
11:57:11.3 (193509786)|STATEMENT_EXECUTE|[29]
11:57:11.3 (193583557)|DML_BEGIN|[29]|Op:Insert|Type:Invoice__Share|Rows:1
11:57:11.3 (193650898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:57:11.3 (207370578)|DML_END|[29]
11:57:11.3 (207820436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:57:11.3 (207863017)|METHOD_EXIT|[20]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:57:11.3 (207889068)|STATEMENT_EXECUTE|[23]
11:57:11.3 (207898138)|STATEMENT_EXECUTE|[27]
11:57:11.3 (207908938)|STATEMENT_EXECUTE|[29]
11:57:11.207 (207928818)|CUMULATIVE_LIMIT_USAGE
11:57:11.207 (207928818)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:57:11.207 (207928818)|CUMULATIVE_LIMIT_USAGE_END

11:57:11.3 (208153222)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:57:11.3 (211391072)|DML_END|[67]
11:57:11.3 (211432633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:57:11.3 (211462443)|SYSTEM_MODE_EXIT|false
11:57:11.3 (211476434)|METHOD_EXIT|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:57:11.3 (211495213)|STATEMENT_EXECUTE|[27]
11:57:11.3 (211503044)|STATEMENT_EXECUTE|[31]
11:57:11.3 (211508973)|STATEMENT_EXECUTE|[35]
11:57:11.211 (211524704)|CUMULATIVE_LIMIT_USAGE
11:57:11.211 (211524704)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:57:11.211 (211524704)|CUMULATIVE_LIMIT_USAGE_END

11:57:11.3 (211721737)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:57:11.3 (215299233)|DML_END|[108]
11:57:11.3 (215688780)|STATEMENT_EXECUTE|[111]
11:57:11.3 (215724281)|HEAP_ALLOCATE|[111]|Bytes:4
11:57:11.3 (215777592)|VARIABLE_SCOPE_BEGIN|[111]|newInv|Invoice__c|true|false
11:57:11.3 (215805662)|VARIABLE_ASSIGNMENT|[111]|newInv|{}|0x2bdcca2f
11:57:11.3 (215810172)|STATEMENT_EXECUTE|[112]
11:57:11.3 (215816712)|HEAP_ALLOCATE|[112]|Bytes:26
11:57:11.3 (215920064)|VARIABLE_ASSIGNMENT|[112]|this.Name|"Test Invoice #Positi (6 more) ..."|0x2bdcca2f
11:57:11.3 (215925244)|STATEMENT_EXECUTE|[113]
11:57:11.3 (215965785)|HEAP_ALLOCATE|[113]|Bytes:28
11:57:11.3 (215970205)|HEAP_ALLOCATE|[113]|Bytes:28
11:57:11.3 (216018186)|VARIABLE_ASSIGNMENT|[113]|this.Amount__c|10|0x2bdcca2f
11:57:11.3 (216024396)|STATEMENT_EXECUTE|[114]
11:57:11.3 (216104927)|HEAP_ALLOCATE|[114]|Bytes:4
11:57:11.3 (216129938)|HEAP_ALLOCATE|[114]|Bytes:4
11:57:11.3 (216183439)|VARIABLE_ASSIGNMENT|[114]|this.Due_Date__c|"2024-02-15T00:00:00.000Z"|0x2bdcca2f
11:57:11.3 (216189649)|STATEMENT_EXECUTE|[115]
11:57:11.3 (216212299)|VARIABLE_ASSIGNMENT|[115]|this.Paid__c|false|0x2bdcca2f
11:57:11.3 (216216839)|STATEMENT_EXECUTE|[116]
11:57:11.3 (216269090)|VARIABLE_ASSIGNMENT|[116]|this.Opportunity__c|"006ao000000rR11AAE"|0x2bdcca2f
11:57:11.3 (216274740)|STATEMENT_EXECUTE|[118]
11:57:11.3 (216314591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:11.3 (216323451)|STATEMENT_EXECUTE|[122]
11:57:11.3 (216379502)|HEAP_ALLOCATE|[122]|Bytes:98
11:57:11.3 (216395092)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:57:11.3 (216401433)|STATEMENT_EXECUTE|[1]
11:57:11.3 (216413743)|SYSTEM_METHOD_EXIT|[1]|Test
11:57:11.3 (216432764)|METHOD_ENTRY|[122]||System.Test.startTest()
11:57:11.3 (218231456)|METHOD_EXIT|[122]||System.Test.startTest()
11:57:11.3 (218241416)|STATEMENT_EXECUTE|[123]
11:57:11.3 (218251216)|METHOD_ENTRY|[123]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:57:11.3 (218267067)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:57:11.3 (218305967)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000rR11AAE"}]|0x1bbd45c6
11:57:11.3 (218323728)|SYSTEM_MODE_ENTER|false
11:57:11.3 (218331758)|HEAP_ALLOCATE|[42]|Bytes:5
11:57:11.3 (218336208)|STATEMENT_EXECUTE|[38]
11:57:11.3 (218362898)|HEAP_ALLOCATE|[42]|Bytes:5
11:57:11.3 (218380119)|HEAP_ALLOCATE|[42]|Bytes:24
11:57:11.3 (218388999)|VARIABLE_SCOPE_BEGIN|[42]|i|Invoice__c|true|false
11:57:11.3 (218406429)|VARIABLE_ASSIGNMENT|[42]|i|{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000rR11AAE"}|0x2bdcca2f
11:57:11.3 (218411659)|STATEMENT_EXECUTE|[42]
11:57:11.3 (218444950)|HEAP_ALLOCATE|[43]|Bytes:4
11:57:11.3 (218491131)|STATEMENT_EXECUTE|[43]
11:57:11.3 (218492921)|STATEMENT_EXECUTE|[44]
11:57:11.3 (218506621)|HEAP_ALLOCATE|[44]|Bytes:28
11:57:11.3 (218511691)|HEAP_ALLOCATE|[44]|Bytes:4
11:57:11.3 (218522851)|HEAP_ALLOCATE|[44]|Bytes:28
11:57:11.3 (218573522)|HEAP_ALLOCATE|[44]|Bytes:28
11:57:11.3 (218628643)|VARIABLE_ASSIGNMENT|[44]|this.Amount__c|11.00|0x2bdcca2f
11:57:11.3 (218645284)|HEAP_ALLOCATE|[42]|Bytes:5
11:57:11.3 (218657284)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:57:11.3 (218664034)|SYSTEM_MODE_EXIT|false
11:57:11.3 (218672004)|METHOD_EXIT|[123]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:57:11.3 (218676264)|STATEMENT_EXECUTE|[124]
11:57:11.3 (218689004)|METHOD_ENTRY|[124]||System.Test.stopTest()
11:57:11.3 (218779436)|METHOD_EXIT|[124]||System.Test.stopTest()
11:57:11.3 (218784756)|STATEMENT_EXECUTE|[125]
11:57:11.3 (218796246)|HEAP_ALLOCATE|[125]|Bytes:24
11:57:11.3 (218841167)|USER_DEBUG|[125]|DEBUG|2024-02-15 00:00:00
11:57:11.3 (218848937)|STATEMENT_EXECUTE|[126]
11:57:11.3 (218854537)|HEAP_ALLOCATE|[126]|Bytes:24
11:57:11.3 (218867027)|HEAP_ALLOCATE|[126]|Bytes:28
11:57:11.3 (218871458)|HEAP_ALLOCATE|[126]|Bytes:16
11:57:11.218 (218925939)|CUMULATIVE_LIMIT_USAGE
11:57:11.218 (218925939)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:57:11.218 (218925939)|TESTING_LIMITS
11:57:11.218 (218925939)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:57:11.218 (218925939)|CUMULATIVE_LIMIT_USAGE_END

11:57:11.3 (218981750)|CODE_UNIT_FINISHED|invoicescontrollertest.posInvoiceTestCase()
11:57:11.3 (218991590)|EXECUTION_FINISHED
