59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:37:14.4 (368948080)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:37:14.4 (368963161)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x43239406
11:37:14.4 (368969632)|STATEMENT_EXECUTE|[1]
11:37:14.4 (368992041)|STATEMENT_EXECUTE|[5]
11:37:14.4 (368999573)|STATEMENT_EXECUTE|[16]
11:37:14.4 (369009162)|STATEMENT_EXECUTE|[17]
11:37:14.4 (369011082)|STATEMENT_EXECUTE|[18]
11:37:14.4 (373169836)|HEAP_ALLOCATE|[18]|Bytes:4
11:37:14.4 (373192297)|HEAP_ALLOCATE|[18]|Bytes:2
11:37:14.4 (373235028)|METHOD_ENTRY|[1]|01pao000001O23J|invoiceTriggerHandler.invoiceTriggerHandler()
11:37:14.4 (373246298)|STATEMENT_EXECUTE|[1]
11:37:14.4 (373253309)|STATEMENT_EXECUTE|[1]
11:37:14.4 (373272549)|HEAP_ALLOCATE|[18]|Bytes:5
11:37:14.4 (373292291)|METHOD_EXIT|[1]|invoiceTriggerHandler
11:37:14.4 (373338121)|METHOD_ENTRY|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:37:14.4 (373401873)|VARIABLE_SCOPE_BEGIN|[3]|triggernew|List<Invoice__c>|true|false
11:37:14.4 (373900667)|VARIABLE_ASSIGNMENT|[3]|triggernew|[{"LastModifiedDate":"2024-02-20T19:37:15.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000riR9AAI","Name":"a04ao000000AqOj","SystemModstamp":"2024-02-20T19:37:15.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:37:15.000Z","Paid__c":false,"Account__c":"001ao000006i3uoAAA","Id":"a04ao000000AqOjAAK","LastModifiedById":"005ao0000003lheAAA"}]|0xa52b27a
11:37:14.4 (373948377)|HEAP_ALLOCATE|[6]|Bytes:5
11:37:14.4 (373958759)|STATEMENT_EXECUTE|[3]
11:37:14.4 (373960669)|STATEMENT_EXECUTE|[6]
11:37:14.4 (373981768)|HEAP_ALLOCATE|[6]|Bytes:4
11:37:14.4 (374094252)|VARIABLE_SCOPE_BEGIN|[6]|oppIds|Set<Id>|true|false
11:37:14.4 (374145303)|VARIABLE_ASSIGNMENT|[6]|oppIds|[]|0x50265343
11:37:14.4 (374336948)|HEAP_ALLOCATE|[7]|Bytes:5
11:37:14.4 (374371820)|VARIABLE_SCOPE_BEGIN|[7]|inv|Invoice__c|true|false
11:37:14.4 (374566835)|VARIABLE_ASSIGNMENT|[7]|inv|{"LastModifiedDate":"2024-02-20T19:37:15.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000riR9AAI","Name":"a04ao000000AqOj","SystemModstamp":"2024-02-20T19:37:15.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:37:15.000Z","Paid__c":false,"Account__c":"001ao000006i3uoAAA","Id":"a04ao000000AqOjAAK","LastModifiedById":"005ao0000003lheAAA"}|0x61ff46f9
11:37:14.4 (374579305)|STATEMENT_EXECUTE|[7]
11:37:14.4 (374580925)|STATEMENT_EXECUTE|[8]
11:37:14.4 (374661948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (374685528)|HEAP_ALLOCATE|[7]|Bytes:5
11:37:14.4 (374701509)|VARIABLE_ASSIGNMENT|[7]|inv|null|
11:37:14.4 (374706299)|STATEMENT_EXECUTE|[11]
11:37:14.4 (374725399)|HEAP_ALLOCATE|[11]|Bytes:4
11:37:14.4 (374739410)|VARIABLE_SCOPE_BEGIN|[11]|ownerIds|Map<Id,Id>|true|false
11:37:14.4 (374756010)|VARIABLE_ASSIGNMENT|[11]|ownerIds|{}|0x321bdce
11:37:14.4 (374762660)|HEAP_ALLOCATE|[12]|Bytes:55
11:37:14.4 (374772341)|HEAP_ALLOCATE|[12]|Bytes:4
11:37:14.4 (375191562)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Id, OwnerId FROM Opportunity WHERE Id = :tmpVar1
11:37:14.4 (382467421)|SOQL_EXECUTE_END|[12]|Rows:1
11:37:14.4 (382519023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:14.4 (382743169)|HEAP_ALLOCATE|[12]|Bytes:28
11:37:14.4 (382792640)|HEAP_ALLOCATE|[12]|Bytes:8
11:37:14.4 (382805721)|HEAP_ALLOCATE|[12]|Bytes:8
11:37:14.4 (382809571)|HEAP_ALLOCATE|[12]|Bytes:8
11:37:14.4 (382819061)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:37:14.4 (382874182)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x638ff7fa
11:37:14.4 (382882503)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:37:14.4 (382912934)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006ao000000riR9AAI","OwnerId":"005ao0000003lheAAA"}]|0x5e5040a4
11:37:14.4 (382917274)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:37:14.4 (382936674)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, OwnerId F (35 more) ..."}|0x30bdcabb
11:37:14.4 (382940044)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:37:14.4 (382947534)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:37:14.4 (382950455)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:37:14.4 (382954835)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
11:37:14.4 (383026727)|HEAP_ALLOCATE|[12]|Bytes:28
11:37:14.4 (383049747)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:37:14.4 (383102549)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:37:14.4 (383109379)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.next()
11:37:14.4 (383183911)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.next()
11:37:14.4 (383195071)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:37:14.4 (383209862)|VARIABLE_ASSIGNMENT|[12]|o|{"Id":"006ao000000riR9AAI","OwnerId":"005ao0000003lheAAA"}|0x1ab512eb
11:37:14.4 (383217272)|STATEMENT_EXECUTE|[12]
11:37:14.4 (383218772)|STATEMENT_EXECUTE|[13]
11:37:14.4 (383338715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:37:14.4 (383351615)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:37:14.4 (383372756)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:37:14.4 (383381296)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:37:14.4 (383409607)|STATEMENT_EXECUTE|[17]
11:37:14.4 (383414397)|HEAP_ALLOCATE|[17]|Bytes:94
11:37:14.4 (383433338)|HEAP_ALLOCATE|[17]|Bytes:4
11:37:14.4 (383881120)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT ID, DeveloperName FROM Group WHERE DeveloperName = 'SVPCustomerServiceSupportA' LIMIT 1
11:37:14.4 (390948403)|SOQL_EXECUTE_END|[17]|Rows:1
11:37:14.4 (391821878)|HEAP_ALLOCATE|[17]|Bytes:8
11:37:14.4 (391891149)|HEAP_ALLOCATE|[17]|Bytes:72
11:37:14.4 (392025773)|HEAP_ALLOCATE|[17]|Bytes:8
11:37:14.4 (392057704)|HEAP_ALLOCATE|[17]|Bytes:31
11:37:14.4 (392155796)|HEAP_ALLOCATE|[17]|Bytes:12
11:37:14.4 (392177378)|VARIABLE_SCOPE_BEGIN|[17]|SVPGroup|Group|true|false
11:37:14.4 (392222329)|VARIABLE_ASSIGNMENT|[17]|SVPGroup|{"Id":"00Gao0000002u6FEAQ","DeveloperName":"SVPCustomerServiceSu (6 more) ..."}|0x75104d58
11:37:14.4 (392228518)|STATEMENT_EXECUTE|[19]
11:37:14.4 (392315101)|HEAP_ALLOCATE|[19]|Bytes:4
11:37:14.4 (392394763)|VARIABLE_SCOPE_BEGIN|[19]|newShares|List<Invoice__Share>|true|false
11:37:14.4 (392404833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (392417814)|VARIABLE_ASSIGNMENT|[19]|newShares|[]|0x34dca75d
11:37:14.4 (392484165)|HEAP_ALLOCATE|[20]|Bytes:5
11:37:14.4 (392512046)|VARIABLE_SCOPE_BEGIN|[20]|inv|Invoice__c|true|false
11:37:14.4 (392716411)|VARIABLE_ASSIGNMENT|[20]|inv|{"LastModifiedDate":"2024-02-20T19:37:15.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000riR9AAI","Name":"a04ao000000AqOj","SystemModstamp":"2024-02-20T19:37:15.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:37:15.000Z","Paid__c":false,"Account__c":"001ao000006i3uoAAA","Id":"a04ao000000AqOjAAK","LastModifiedById":"005ao0000003lheAAA"}|0x61ff46f9
11:37:14.4 (392727393)|STATEMENT_EXECUTE|[20]
11:37:14.4 (392729003)|STATEMENT_EXECUTE|[21]
11:37:14.4 (392783044)|HEAP_ALLOCATE|[21]|Bytes:4
11:37:14.4 (392960309)|VARIABLE_SCOPE_BEGIN|[21]|ownerShare|Invoice__Share|true|false
11:37:14.4 (392979298)|VARIABLE_ASSIGNMENT|[21]|ownerShare|{}|0x6454468
11:37:14.4 (392984120)|STATEMENT_EXECUTE|[22]
11:37:14.4 (393200255)|VARIABLE_ASSIGNMENT|[22]|this.ParentId|"a04ao000000AqOjAAK"|0x6454468
11:37:14.4 (393212566)|STATEMENT_EXECUTE|[23]
11:37:14.4 (393397721)|VARIABLE_ASSIGNMENT|[23]|this.UserOrGroupId|"005ao0000003lheAAA"|0x6454468
11:37:14.4 (393409711)|STATEMENT_EXECUTE|[24]
11:37:14.4 (393414731)|HEAP_ALLOCATE|[24]|Bytes:4
11:37:14.4 (393466553)|VARIABLE_ASSIGNMENT|[24]|this.AccessLevel|"Read"|0x6454468
11:37:14.4 (393473373)|STATEMENT_EXECUTE|[25]
11:37:14.4 (393477223)|HEAP_ALLOCATE|[25]|Bytes:20
11:37:14.4 (393528394)|VARIABLE_ASSIGNMENT|[25]|this.RowCause|"Opportunity_Owner__c"|0x6454468
11:37:14.4 (393533484)|STATEMENT_EXECUTE|[26]
11:37:14.4 (393574276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (393604576)|HEAP_ALLOCATE|[20]|Bytes:5
11:37:14.4 (393625957)|VARIABLE_ASSIGNMENT|[20]|inv|null|
11:37:14.4 (393633587)|STATEMENT_EXECUTE|[28]
11:37:14.4 (393773111)|USER_DEBUG|[28]|DEBUG|(Invoice__Share:{ParentId=a04ao000000AqOjAAK, UserOrGroupId=005ao0000003lheAAA, AccessLevel=Read, RowCause=Opportunity_Owner__c})
11:37:14.4 (393790681)|STATEMENT_EXECUTE|[29]
11:37:14.4 (393877884)|DML_BEGIN|[29]|Op:Insert|Type:Invoice__Share|Rows:1
11:37:14.4 (393948636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:14.4 (405942205)|DML_END|[29]
11:37:14.4 (406277074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:14.4 (406337735)|METHOD_EXIT|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:37:14.4 (406371886)|STATEMENT_EXECUTE|[20]
11:37:14.4 (406386317)|STATEMENT_EXECUTE|[23]
11:37:14.4 (406402227)|STATEMENT_EXECUTE|[25]
11:37:14.406 (406423728)|CUMULATIVE_LIMIT_USAGE
11:37:14.406 (406423728)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:37:14.406 (406423728)|CUMULATIVE_LIMIT_USAGE_END

11:37:14.4 (406693145)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:37:14.4 (419479366)|DML_END|[67]
11:37:14.4 (419553078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:37:14.4 (419630960)|SYSTEM_MODE_EXIT|false
11:37:14.4 (419651171)|METHOD_EXIT|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:37:14.4 (419680041)|STATEMENT_EXECUTE|[27]
11:37:14.4 (419690612)|STATEMENT_EXECUTE|[31]
11:37:14.4 (419696252)|STATEMENT_EXECUTE|[35]
11:37:14.419 (419714812)|CUMULATIVE_LIMIT_USAGE
11:37:14.419 (419714812)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:37:14.419 (419714812)|CUMULATIVE_LIMIT_USAGE_END

11:37:14.4 (420033911)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:37:14.4 (433248983)|DML_END|[108]
11:37:14.4 (433517780)|STATEMENT_EXECUTE|[111]
11:37:14.4 (433565481)|HEAP_ALLOCATE|[111]|Bytes:4
11:37:14.4 (433638803)|VARIABLE_SCOPE_BEGIN|[111]|newInv|Invoice__c|true|false
11:37:14.4 (433674714)|VARIABLE_ASSIGNMENT|[111]|newInv|{}|0x63e6be27
11:37:14.4 (433678994)|STATEMENT_EXECUTE|[112]
11:37:14.4 (433686555)|HEAP_ALLOCATE|[112]|Bytes:26
11:37:14.4 (433836999)|VARIABLE_ASSIGNMENT|[112]|this.Name|"Test Invoice #Positi (6 more) ..."|0x63e6be27
11:37:14.4 (433844159)|STATEMENT_EXECUTE|[113]
11:37:14.4 (433904500)|HEAP_ALLOCATE|[113]|Bytes:28
11:37:14.4 (433910011)|HEAP_ALLOCATE|[113]|Bytes:28
11:37:14.4 (433962222)|VARIABLE_ASSIGNMENT|[113]|this.Amount__c|10|0x63e6be27
11:37:14.4 (433967772)|STATEMENT_EXECUTE|[114]
11:37:14.4 (434104986)|HEAP_ALLOCATE|[114]|Bytes:4
11:37:14.4 (434137038)|HEAP_ALLOCATE|[114]|Bytes:4
11:37:14.4 (434203419)|VARIABLE_ASSIGNMENT|[114]|this.Due_Date__c|"2024-02-15T00:00:00.000Z"|0x63e6be27
11:37:14.4 (434210640)|STATEMENT_EXECUTE|[115]
11:37:14.4 (434235739)|VARIABLE_ASSIGNMENT|[115]|this.Paid__c|false|0x63e6be27
11:37:14.4 (434240601)|STATEMENT_EXECUTE|[116]
11:37:14.4 (434304731)|VARIABLE_ASSIGNMENT|[116]|this.Opportunity__c|"006ao000000riR9AAI"|0x63e6be27
11:37:14.4 (434309821)|STATEMENT_EXECUTE|[118]
11:37:14.4 (434356313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (434364724)|STATEMENT_EXECUTE|[121]
11:37:14.4 (434431985)|HEAP_ALLOCATE|[121]|Bytes:98
11:37:14.4 (434451966)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:37:14.4 (434455255)|STATEMENT_EXECUTE|[1]
11:37:14.4 (434465636)|SYSTEM_METHOD_EXIT|[1]|Test
11:37:14.4 (434478896)|METHOD_ENTRY|[121]||System.Test.startTest()
11:37:14.4 (437156109)|METHOD_EXIT|[121]||System.Test.startTest()
11:37:14.4 (437171121)|STATEMENT_EXECUTE|[122]
11:37:14.4 (437197012)|METHOD_ENTRY|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:37:14.4 (437240533)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:37:14.4 (437301743)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000riR9AAI"}]|0x4b77c493
11:37:14.4 (437880960)|SYSTEM_MODE_ENTER|false
11:37:14.4 (437904741)|HEAP_ALLOCATE|[39]|Bytes:5
11:37:14.4 (437914181)|STATEMENT_EXECUTE|[38]
11:37:14.4 (437916441)|STATEMENT_EXECUTE|[39]
11:37:14.4 (437921751)|HEAP_ALLOCATE|[39]|Bytes:85
11:37:14.4 (437951392)|HEAP_ALLOCATE|[39]|Bytes:4
11:37:14.4 (438643911)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Name, Due_Date__c, Paid__c, Amount__c FROM Invoice__c WHERE Id IN :tmpVar1
11:37:14.4 (692024635)|SOQL_EXECUTE_END|[39]|Rows:0
11:37:14.4 (692078085)|HEAP_ALLOCATE|[39]|Bytes:4
11:37:14.4 (692117067)|HEAP_ALLOCATE|[39]|Bytes:0
11:37:14.4 (692169718)|HEAP_ALLOCATE|[39]|Bytes:4
11:37:14.4 (692197098)|VARIABLE_SCOPE_BEGIN|[39]|fullInvList|List<Invoice__c>|true|false
11:37:14.4 (692224270)|VARIABLE_ASSIGNMENT|[39]|fullInvList|[]|0x5bd614d3
11:37:14.4 (692229960)|STATEMENT_EXECUTE|[41]
11:37:14.4 (692239210)|HEAP_ALLOCATE|[41]|Bytes:4
11:37:14.4 (692284252)|VARIABLE_SCOPE_BEGIN|[41]|invToUpdate|List<Invoice__c>|true|false
11:37:14.4 (692292101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:37:14.4 (692297981)|VARIABLE_ASSIGNMENT|[41]|invToUpdate|[]|0x24e8b5f1
11:37:14.4 (692369223)|HEAP_ALLOCATE|[42]|Bytes:5
11:37:14.4 (692392554)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:37:14.4 (692398655)|STATEMENT_EXECUTE|[42]
11:37:14.4 (692408125)|SYSTEM_MODE_EXIT|false
11:37:14.4 (692423315)|METHOD_EXIT|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:37:14.4 (692427955)|STATEMENT_EXECUTE|[123]
11:37:14.4 (692442185)|METHOD_ENTRY|[123]||System.Test.stopTest()
11:37:14.4 (692598380)|METHOD_EXIT|[123]||System.Test.stopTest()
11:37:14.4 (692603389)|STATEMENT_EXECUTE|[124]
11:37:14.4 (692619451)|HEAP_ALLOCATE|[124]|Bytes:24
11:37:14.4 (692728313)|USER_DEBUG|[124]|DEBUG|2024-02-15 00:00:00
11:37:14.4 (692739694)|STATEMENT_EXECUTE|[125]
11:37:14.4 (692746964)|HEAP_ALLOCATE|[125]|Bytes:24
11:37:14.4 (692784975)|HEAP_ALLOCATE|[125]|Bytes:28
11:37:14.4 (692793535)|HEAP_ALLOCATE|[125]|Bytes:16
11:37:14.4 (692917049)|EXCEPTION_THROWN|[125]|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11
11:37:14.4 (693081363)|HEAP_ALLOCATE|[125]|Bytes:64
11:37:14.4 (693178836)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:37:14.4 (693190886)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:37:14.693 (693207227)|CUMULATIVE_LIMIT_USAGE
11:37:14.693 (693207227)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:37:14.693 (693207227)|TESTING_LIMITS
11:37:14.693 (693207227)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:37:14.693 (693207227)|CUMULATIVE_LIMIT_USAGE_END

11:37:14.4 (693253528)|CODE_UNIT_FINISHED|invoicescontrollertest.posInvoiceTestCase()
11:37:14.4 (693264908)|EXECUTION_FINISHED
