59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:41:28.4 (176223017)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:41:28.4 (176235879)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b408751
11:41:28.4 (176244029)|STATEMENT_EXECUTE|[1]
11:41:28.4 (176293379)|STATEMENT_EXECUTE|[5]
11:41:28.4 (176304339)|STATEMENT_EXECUTE|[16]
11:41:28.4 (176314130)|STATEMENT_EXECUTE|[17]
11:41:28.4 (176316530)|STATEMENT_EXECUTE|[18]
11:41:28.4 (181925881)|HEAP_ALLOCATE|[18]|Bytes:4
11:41:28.4 (181945302)|HEAP_ALLOCATE|[18]|Bytes:2
11:41:28.4 (181979363)|METHOD_ENTRY|[1]|01pao000001O23J|invoiceTriggerHandler.invoiceTriggerHandler()
11:41:28.4 (181991943)|STATEMENT_EXECUTE|[1]
11:41:28.4 (181999533)|STATEMENT_EXECUTE|[1]
11:41:28.4 (182015903)|HEAP_ALLOCATE|[18]|Bytes:5
11:41:28.4 (182033194)|METHOD_EXIT|[1]|invoiceTriggerHandler
11:41:28.4 (182072374)|METHOD_ENTRY|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:41:28.4 (182117015)|VARIABLE_SCOPE_BEGIN|[3]|triggernew|List<Invoice__c>|true|false
11:41:28.4 (182476382)|VARIABLE_ASSIGNMENT|[3]|triggernew|[{"LastModifiedDate":"2024-02-20T19:41:28.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rksjAAA","Name":"a04ao000000Aqi5","SystemModstamp":"2024-02-20T19:41:28.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:41:28.000Z","Paid__c":false,"Account__c":"001ao000006h1GlAAI","Id":"a04ao000000Aqi5AAC","LastModifiedById":"005ao0000003lheAAA"}]|0x6722253
11:41:28.4 (182515042)|HEAP_ALLOCATE|[6]|Bytes:5
11:41:28.4 (182523542)|STATEMENT_EXECUTE|[3]
11:41:28.4 (182526233)|STATEMENT_EXECUTE|[6]
11:41:28.4 (182541883)|HEAP_ALLOCATE|[6]|Bytes:4
11:41:28.4 (182615144)|VARIABLE_SCOPE_BEGIN|[6]|oppIds|Set<Id>|true|false
11:41:28.4 (182649175)|VARIABLE_ASSIGNMENT|[6]|oppIds|[]|0x6609350e
11:41:28.4 (182808408)|HEAP_ALLOCATE|[7]|Bytes:5
11:41:28.4 (182839868)|VARIABLE_SCOPE_BEGIN|[7]|inv|Invoice__c|true|false
11:41:28.4 (182976471)|VARIABLE_ASSIGNMENT|[7]|inv|{"LastModifiedDate":"2024-02-20T19:41:28.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rksjAAA","Name":"a04ao000000Aqi5","SystemModstamp":"2024-02-20T19:41:28.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:41:28.000Z","Paid__c":false,"Account__c":"001ao000006h1GlAAI","Id":"a04ao000000Aqi5AAC","LastModifiedById":"005ao0000003lheAAA"}|0x26ea0186
11:41:28.4 (182989821)|STATEMENT_EXECUTE|[7]
11:41:28.4 (182992571)|STATEMENT_EXECUTE|[8]
11:41:28.4 (183058932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (183080252)|HEAP_ALLOCATE|[7]|Bytes:5
11:41:28.4 (183095503)|VARIABLE_ASSIGNMENT|[7]|inv|null|
11:41:28.4 (183102874)|STATEMENT_EXECUTE|[11]
11:41:28.4 (183119123)|HEAP_ALLOCATE|[11]|Bytes:4
11:41:28.4 (183131783)|VARIABLE_SCOPE_BEGIN|[11]|ownerIds|Map<Id,Id>|true|false
11:41:28.4 (183148364)|VARIABLE_ASSIGNMENT|[11]|ownerIds|{}|0x964e110
11:41:28.4 (183155484)|HEAP_ALLOCATE|[12]|Bytes:55
11:41:28.4 (183165204)|HEAP_ALLOCATE|[12]|Bytes:4
11:41:28.4 (183584021)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Id, OwnerId FROM Opportunity WHERE Id = :tmpVar1
11:41:28.4 (187920431)|SOQL_EXECUTE_END|[12]|Rows:1
11:41:28.4 (187961391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:28.4 (188088804)|HEAP_ALLOCATE|[12]|Bytes:28
11:41:28.4 (188123774)|HEAP_ALLOCATE|[12]|Bytes:8
11:41:28.4 (188137014)|HEAP_ALLOCATE|[12]|Bytes:8
11:41:28.4 (188141094)|HEAP_ALLOCATE|[12]|Bytes:8
11:41:28.4 (188148185)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:41:28.4 (188189395)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x49d9d121
11:41:28.4 (188196275)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:41:28.4 (188217156)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006ao000000rksjAAA","OwnerId":"005ao0000003lheAAA"}]|0x482f52ea
11:41:28.4 (188222436)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:41:28.4 (188240196)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, OwnerId F (35 more) ..."}|0x74de02c0
11:41:28.4 (188245916)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:41:28.4 (188253866)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:41:28.4 (188287777)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:41:28.4 (188299377)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
11:41:28.4 (188357938)|HEAP_ALLOCATE|[12]|Bytes:28
11:41:28.4 (188386429)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:41:28.4 (188436220)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:41:28.4 (188445080)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.next()
11:41:28.4 (188517721)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.next()
11:41:28.4 (188530041)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:41:28.4 (188548482)|VARIABLE_ASSIGNMENT|[12]|o|{"Id":"006ao000000rksjAAA","OwnerId":"005ao0000003lheAAA"}|0x17a1b9ae
11:41:28.4 (188555522)|STATEMENT_EXECUTE|[12]
11:41:28.4 (188558232)|STATEMENT_EXECUTE|[13]
11:41:28.4 (188644743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:41:28.4 (188661404)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:41:28.4 (188683495)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:41:28.4 (188693215)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:41:28.4 (188715576)|STATEMENT_EXECUTE|[17]
11:41:28.4 (188722075)|HEAP_ALLOCATE|[17]|Bytes:94
11:41:28.4 (188739496)|HEAP_ALLOCATE|[17]|Bytes:4
11:41:28.4 (189077902)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT ID, DeveloperName FROM Group WHERE DeveloperName = 'SVPCustomerServiceSupportA' LIMIT 1
11:41:28.4 (194562282)|SOQL_EXECUTE_END|[17]|Rows:1
11:41:28.4 (194602432)|HEAP_ALLOCATE|[17]|Bytes:8
11:41:28.4 (194642563)|HEAP_ALLOCATE|[17]|Bytes:72
11:41:28.4 (194751285)|HEAP_ALLOCATE|[17]|Bytes:8
11:41:28.4 (194811306)|HEAP_ALLOCATE|[17]|Bytes:31
11:41:28.4 (194902508)|HEAP_ALLOCATE|[17]|Bytes:12
11:41:28.4 (194944179)|VARIABLE_SCOPE_BEGIN|[17]|SVPGroup|Group|true|false
11:41:28.4 (194985730)|VARIABLE_ASSIGNMENT|[17]|SVPGroup|{"Id":"00Gao0000002u6FEAQ","DeveloperName":"SVPCustomerServiceSu (6 more) ..."}|0x62fdc2b6
11:41:28.4 (194994670)|STATEMENT_EXECUTE|[19]
11:41:28.4 (195092120)|HEAP_ALLOCATE|[19]|Bytes:4
11:41:28.4 (195200553)|VARIABLE_SCOPE_BEGIN|[19]|newShares|List<Invoice__Share>|true|false
11:41:28.4 (195212874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (195229594)|VARIABLE_ASSIGNMENT|[19]|newShares|[]|0xd6b5e6e
11:41:28.4 (195309475)|HEAP_ALLOCATE|[20]|Bytes:5
11:41:28.4 (195344356)|VARIABLE_SCOPE_BEGIN|[20]|inv|Invoice__c|true|false
11:41:28.4 (195636401)|VARIABLE_ASSIGNMENT|[20]|inv|{"LastModifiedDate":"2024-02-20T19:41:28.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rksjAAA","Name":"a04ao000000Aqi5","SystemModstamp":"2024-02-20T19:41:28.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:41:28.000Z","Paid__c":false,"Account__c":"001ao000006h1GlAAI","Id":"a04ao000000Aqi5AAC","LastModifiedById":"005ao0000003lheAAA"}|0x26ea0186
11:41:28.4 (195654691)|STATEMENT_EXECUTE|[20]
11:41:28.4 (195657671)|STATEMENT_EXECUTE|[21]
11:41:28.4 (195701852)|HEAP_ALLOCATE|[21]|Bytes:4
11:41:28.4 (195906016)|VARIABLE_SCOPE_BEGIN|[21]|ownerShare|Invoice__Share|true|false
11:41:28.4 (195945747)|VARIABLE_ASSIGNMENT|[21]|ownerShare|{}|0x12565000
11:41:28.4 (195952647)|STATEMENT_EXECUTE|[22]
11:41:28.4 (196115720)|VARIABLE_ASSIGNMENT|[22]|this.ParentId|"a04ao000000Aqi5AAC"|0x12565000
11:41:28.4 (196126880)|STATEMENT_EXECUTE|[23]
11:41:28.4 (196250092)|VARIABLE_ASSIGNMENT|[23]|this.UserOrGroupId|"005ao0000003lheAAA"|0x12565000
11:41:28.4 (196295113)|STATEMENT_EXECUTE|[24]
11:41:28.4 (196301133)|HEAP_ALLOCATE|[24]|Bytes:4
11:41:28.4 (196358484)|VARIABLE_ASSIGNMENT|[24]|this.AccessLevel|"Read"|0x12565000
11:41:28.4 (196369264)|STATEMENT_EXECUTE|[25]
11:41:28.4 (196373744)|HEAP_ALLOCATE|[25]|Bytes:20
11:41:28.4 (196423065)|VARIABLE_ASSIGNMENT|[25]|this.RowCause|"Opportunity_Owner__c"|0x12565000
11:41:28.4 (196431745)|STATEMENT_EXECUTE|[26]
11:41:28.4 (196469346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (196506867)|HEAP_ALLOCATE|[20]|Bytes:5
11:41:28.4 (196523667)|VARIABLE_ASSIGNMENT|[20]|inv|null|
11:41:28.4 (196530278)|STATEMENT_EXECUTE|[28]
11:41:28.4 (196632069)|USER_DEBUG|[28]|DEBUG|(Invoice__Share:{ParentId=a04ao000000Aqi5AAC, UserOrGroupId=005ao0000003lheAAA, AccessLevel=Read, RowCause=Opportunity_Owner__c})
11:41:28.4 (196646469)|STATEMENT_EXECUTE|[29]
11:41:28.4 (196714380)|DML_BEGIN|[29]|Op:Insert|Type:Invoice__Share|Rows:1
11:41:28.4 (196818132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:28.4 (208108189)|DML_END|[29]
11:41:28.4 (208508006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:28.4 (208554846)|METHOD_EXIT|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:41:28.4 (208579517)|STATEMENT_EXECUTE|[20]
11:41:28.4 (208589887)|STATEMENT_EXECUTE|[23]
11:41:28.4 (208601897)|STATEMENT_EXECUTE|[25]
11:41:28.208 (208622448)|CUMULATIVE_LIMIT_USAGE
11:41:28.208 (208622448)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:28.208 (208622448)|CUMULATIVE_LIMIT_USAGE_END

11:41:28.4 (208891072)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:41:28.4 (212756813)|DML_END|[67]
11:41:28.4 (212796433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:28.4 (212825923)|SYSTEM_MODE_EXIT|false
11:41:28.4 (212843535)|METHOD_EXIT|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:41:28.4 (212863895)|STATEMENT_EXECUTE|[27]
11:41:28.4 (212872855)|STATEMENT_EXECUTE|[31]
11:41:28.4 (212880775)|STATEMENT_EXECUTE|[35]
11:41:28.212 (212894405)|CUMULATIVE_LIMIT_USAGE
11:41:28.212 (212894405)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:28.212 (212894405)|CUMULATIVE_LIMIT_USAGE_END

11:41:28.4 (213112809)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:41:28.4 (216652284)|DML_END|[108]
11:41:28.4 (216991090)|STATEMENT_EXECUTE|[111]
11:41:28.4 (217028060)|HEAP_ALLOCATE|[111]|Bytes:4
11:41:28.4 (217084391)|VARIABLE_SCOPE_BEGIN|[111]|newInv|Invoice__c|true|false
11:41:28.4 (217116992)|VARIABLE_ASSIGNMENT|[111]|newInv|{}|0x4d57ff49
11:41:28.4 (217124602)|STATEMENT_EXECUTE|[112]
11:41:28.4 (217132142)|HEAP_ALLOCATE|[112]|Bytes:26
11:41:28.4 (217253974)|VARIABLE_ASSIGNMENT|[112]|this.Name|"Test Invoice #Positi (6 more) ..."|0x4d57ff49
11:41:28.4 (217262305)|STATEMENT_EXECUTE|[113]
11:41:28.4 (217305455)|HEAP_ALLOCATE|[113]|Bytes:28
11:41:28.4 (217311535)|HEAP_ALLOCATE|[113]|Bytes:28
11:41:28.4 (217367006)|VARIABLE_ASSIGNMENT|[113]|this.Amount__c|10|0x4d57ff49
11:41:28.4 (217373987)|STATEMENT_EXECUTE|[114]
11:41:28.4 (217472358)|HEAP_ALLOCATE|[114]|Bytes:4
11:41:28.4 (217501419)|HEAP_ALLOCATE|[114]|Bytes:4
11:41:28.4 (217563800)|VARIABLE_ASSIGNMENT|[114]|this.Due_Date__c|"2024-02-15T00:00:00.000Z"|0x4d57ff49
11:41:28.4 (217572170)|STATEMENT_EXECUTE|[115]
11:41:28.4 (217598102)|VARIABLE_ASSIGNMENT|[115]|this.Paid__c|false|0x4d57ff49
11:41:28.4 (217604431)|STATEMENT_EXECUTE|[116]
11:41:28.4 (217665272)|VARIABLE_ASSIGNMENT|[116]|this.Opportunity__c|"006ao000000rksjAAA"|0x4d57ff49
11:41:28.4 (217674242)|STATEMENT_EXECUTE|[118]
11:41:28.4 (217721133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (217732513)|STATEMENT_EXECUTE|[121]
11:41:28.4 (217794705)|HEAP_ALLOCATE|[121]|Bytes:98
11:41:28.4 (217813534)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:41:28.4 (217821525)|STATEMENT_EXECUTE|[1]
11:41:28.4 (217834285)|SYSTEM_METHOD_EXIT|[1]|Test
11:41:28.4 (217850586)|METHOD_ENTRY|[121]||System.Test.startTest()
11:41:28.4 (221255388)|METHOD_EXIT|[121]||System.Test.startTest()
11:41:28.4 (221269938)|STATEMENT_EXECUTE|[122]
11:41:28.4 (221294548)|METHOD_ENTRY|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:41:28.4 (221328969)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:41:28.4 (221384010)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000rksjAAA"}]|0xcfc118
11:41:28.4 (221409570)|SYSTEM_MODE_ENTER|false
11:41:28.4 (221424311)|HEAP_ALLOCATE|[39]|Bytes:5
11:41:28.4 (221429781)|STATEMENT_EXECUTE|[38]
11:41:28.4 (221432421)|STATEMENT_EXECUTE|[39]
11:41:28.4 (221436391)|HEAP_ALLOCATE|[39]|Bytes:85
11:41:28.4 (221456011)|HEAP_ALLOCATE|[39]|Bytes:4
11:41:28.4 (221926840)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Name, Due_Date__c, Paid__c, Amount__c FROM Invoice__c WHERE Id IN :tmpVar1
11:41:28.4 (227244306)|SOQL_EXECUTE_END|[39]|Rows:0
11:41:28.4 (227280827)|HEAP_ALLOCATE|[39]|Bytes:4
11:41:28.4 (227307658)|HEAP_ALLOCATE|[39]|Bytes:0
11:41:28.4 (227341528)|HEAP_ALLOCATE|[39]|Bytes:4
11:41:28.4 (227357178)|VARIABLE_SCOPE_BEGIN|[39]|fullInvList|List<Invoice__c>|true|false
11:41:28.4 (227380279)|VARIABLE_ASSIGNMENT|[39]|fullInvList|[]|0x6d729b2a
11:41:28.4 (227386499)|STATEMENT_EXECUTE|[41]
11:41:28.4 (227412799)|HEAP_ALLOCATE|[41]|Bytes:4
11:41:28.4 (227454550)|VARIABLE_SCOPE_BEGIN|[41]|invToUpdate|List<Invoice__c>|true|false
11:41:28.4 (227464460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:28.4 (227474120)|VARIABLE_ASSIGNMENT|[41]|invToUpdate|[]|0x47e25682
11:41:28.4 (227532482)|HEAP_ALLOCATE|[42]|Bytes:5
11:41:28.4 (227553072)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:41:28.4 (227560062)|STATEMENT_EXECUTE|[42]
11:41:28.4 (227566762)|SYSTEM_MODE_EXIT|false
11:41:28.4 (227580482)|METHOD_EXIT|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:41:28.4 (227587292)|STATEMENT_EXECUTE|[123]
11:41:28.4 (227598623)|METHOD_ENTRY|[123]||System.Test.stopTest()
11:41:28.4 (227735605)|METHOD_EXIT|[123]||System.Test.stopTest()
11:41:28.4 (227743555)|STATEMENT_EXECUTE|[124]
11:41:28.4 (227762056)|HEAP_ALLOCATE|[124]|Bytes:24
11:41:28.4 (227840247)|USER_DEBUG|[124]|DEBUG|2024-02-15 00:00:00
11:41:28.4 (227851977)|STATEMENT_EXECUTE|[125]
11:41:28.4 (227860737)|HEAP_ALLOCATE|[125]|Bytes:24
11:41:28.4 (227889928)|HEAP_ALLOCATE|[125]|Bytes:28
11:41:28.4 (227899788)|HEAP_ALLOCATE|[125]|Bytes:16
11:41:28.4 (227970949)|EXCEPTION_THROWN|[125]|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11
11:41:28.4 (228117722)|HEAP_ALLOCATE|[125]|Bytes:64
11:41:28.4 (228211575)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:41:28.4 (228225474)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:41:28.228 (228240855)|CUMULATIVE_LIMIT_USAGE
11:41:28.228 (228240855)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:28.228 (228240855)|TESTING_LIMITS
11:41:28.228 (228240855)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:28.228 (228240855)|CUMULATIVE_LIMIT_USAGE_END

11:41:28.4 (228350926)|CODE_UNIT_FINISHED|invoicescontrollertest.posInvoiceTestCase()
11:41:28.4 (228367106)|EXECUTION_FINISHED
