59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:42:03.3 (141746758)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x16e06f84
11:42:03.3 (141753219)|STATEMENT_EXECUTE|[1]
11:42:03.3 (141765869)|STATEMENT_EXECUTE|[5]
11:42:03.3 (141774210)|STATEMENT_EXECUTE|[16]
11:42:03.3 (141780870)|STATEMENT_EXECUTE|[17]
11:42:03.3 (141783390)|STATEMENT_EXECUTE|[18]
11:42:03.3 (144168303)|HEAP_ALLOCATE|[18]|Bytes:4
11:42:03.3 (144185272)|HEAP_ALLOCATE|[18]|Bytes:2
11:42:03.3 (144214894)|METHOD_ENTRY|[1]|01pao000001O23J|invoiceTriggerHandler.invoiceTriggerHandler()
11:42:03.3 (144225264)|STATEMENT_EXECUTE|[1]
11:42:03.3 (144231304)|STATEMENT_EXECUTE|[1]
11:42:03.3 (144244704)|HEAP_ALLOCATE|[18]|Bytes:5
11:42:03.3 (144259114)|METHOD_EXIT|[1]|invoiceTriggerHandler
11:42:03.3 (144288524)|METHOD_ENTRY|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:42:03.3 (144322665)|VARIABLE_SCOPE_BEGIN|[3]|triggernew|List<Invoice__c>|true|false
11:42:03.3 (144656281)|VARIABLE_ASSIGNMENT|[3]|triggernew|[{"LastModifiedDate":"2024-02-20T19:42:03.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rhVmAAI","Name":"a04ao000000Aq70","SystemModstamp":"2024-02-20T19:42:03.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:42:03.000Z","Paid__c":false,"Account__c":"001ao000006hlXoAAI","Id":"a04ao000000Aq70AAC","LastModifiedById":"005ao0000003lheAAA"}]|0x33419d11
11:42:03.3 (144690152)|HEAP_ALLOCATE|[6]|Bytes:5
11:42:03.3 (144697592)|STATEMENT_EXECUTE|[3]
11:42:03.3 (144700312)|STATEMENT_EXECUTE|[6]
11:42:03.3 (144713592)|HEAP_ALLOCATE|[6]|Bytes:4
11:42:03.3 (144789884)|VARIABLE_SCOPE_BEGIN|[6]|oppIds|Set<Id>|true|false
11:42:03.3 (144830784)|VARIABLE_ASSIGNMENT|[6]|oppIds|[]|0x1d11bf93
11:42:03.3 (144994787)|HEAP_ALLOCATE|[7]|Bytes:5
11:42:03.3 (145025788)|VARIABLE_SCOPE_BEGIN|[7]|inv|Invoice__c|true|false
11:42:03.3 (145171360)|VARIABLE_ASSIGNMENT|[7]|inv|{"LastModifiedDate":"2024-02-20T19:42:03.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rhVmAAI","Name":"a04ao000000Aq70","SystemModstamp":"2024-02-20T19:42:03.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:42:03.000Z","Paid__c":false,"Account__c":"001ao000006hlXoAAI","Id":"a04ao000000Aq70AAC","LastModifiedById":"005ao0000003lheAAA"}|0x60f03370
11:42:03.3 (145185801)|STATEMENT_EXECUTE|[7]
11:42:03.3 (145188671)|STATEMENT_EXECUTE|[8]
11:42:03.3 (145244342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (145304243)|HEAP_ALLOCATE|[7]|Bytes:5
11:42:03.3 (145321313)|VARIABLE_ASSIGNMENT|[7]|inv|null|
11:42:03.3 (145327293)|STATEMENT_EXECUTE|[11]
11:42:03.3 (145342373)|HEAP_ALLOCATE|[11]|Bytes:4
11:42:03.3 (145355214)|VARIABLE_SCOPE_BEGIN|[11]|ownerIds|Map<Id,Id>|true|false
11:42:03.3 (145372574)|VARIABLE_ASSIGNMENT|[11]|ownerIds|{}|0x700df5da
11:42:03.3 (145380364)|HEAP_ALLOCATE|[12]|Bytes:55
11:42:03.3 (145390424)|HEAP_ALLOCATE|[12]|Bytes:4
11:42:03.3 (145757571)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Id, OwnerId FROM Opportunity WHERE Id = :tmpVar1
11:42:03.3 (149454137)|SOQL_EXECUTE_END|[12]|Rows:1
11:42:03.3 (149487408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:03.3 (149597721)|HEAP_ALLOCATE|[12]|Bytes:28
11:42:03.3 (149625831)|HEAP_ALLOCATE|[12]|Bytes:8
11:42:03.3 (149638801)|HEAP_ALLOCATE|[12]|Bytes:8
11:42:03.3 (149642931)|HEAP_ALLOCATE|[12]|Bytes:8
11:42:03.3 (149648711)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:42:03.3 (149684221)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6f3dac7a
11:42:03.3 (149691221)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:42:03.3 (149709542)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006ao000000rhVmAAI","OwnerId":"005ao0000003lheAAA"}]|0x3c0295fc
11:42:03.3 (149715393)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:42:03.3 (149732523)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, OwnerId F (35 more) ..."}|0x507b5f25
11:42:03.3 (149737323)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:42:03.3 (149744923)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:42:03.3 (149748653)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:42:03.3 (149754113)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
11:42:03.3 (149805474)|HEAP_ALLOCATE|[12]|Bytes:28
11:42:03.3 (149823064)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:42:03.3 (149863975)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:42:03.3 (149872704)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.next()
11:42:03.3 (149939957)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.next()
11:42:03.3 (149951537)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:42:03.3 (149965997)|VARIABLE_ASSIGNMENT|[12]|o|{"Id":"006ao000000rhVmAAI","OwnerId":"005ao0000003lheAAA"}|0x40082e0
11:42:03.3 (149972077)|STATEMENT_EXECUTE|[12]
11:42:03.3 (149974457)|STATEMENT_EXECUTE|[13]
11:42:03.3 (150045187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:03.3 (150060269)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:42:03.3 (150079209)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:42:03.3 (150089729)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:42:03.3 (150107120)|STATEMENT_EXECUTE|[17]
11:42:03.3 (150111700)|HEAP_ALLOCATE|[17]|Bytes:94
11:42:03.3 (150124330)|HEAP_ALLOCATE|[17]|Bytes:4
11:42:03.3 (150455506)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT ID, DeveloperName FROM Group WHERE DeveloperName = 'SVPCustomerServiceSupportA' LIMIT 1
11:42:03.3 (157105035)|SOQL_EXECUTE_END|[17]|Rows:1
11:42:03.3 (157136436)|HEAP_ALLOCATE|[17]|Bytes:8
11:42:03.3 (157170177)|HEAP_ALLOCATE|[17]|Bytes:72
11:42:03.3 (157240089)|HEAP_ALLOCATE|[17]|Bytes:8
11:42:03.3 (157256619)|HEAP_ALLOCATE|[17]|Bytes:31
11:42:03.3 (157327829)|HEAP_ALLOCATE|[17]|Bytes:12
11:42:03.3 (157339919)|VARIABLE_SCOPE_BEGIN|[17]|SVPGroup|Group|true|false
11:42:03.3 (157365221)|VARIABLE_ASSIGNMENT|[17]|SVPGroup|{"Id":"00Gao0000002u6FEAQ","DeveloperName":"SVPCustomerServiceSu (6 more) ..."}|0x1ea31ea2
11:42:03.3 (157371621)|STATEMENT_EXECUTE|[19]
11:42:03.3 (157447222)|HEAP_ALLOCATE|[19]|Bytes:4
11:42:03.3 (157509872)|VARIABLE_SCOPE_BEGIN|[19]|newShares|List<Invoice__Share>|true|false
11:42:03.3 (157521443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (157533363)|VARIABLE_ASSIGNMENT|[19]|newShares|[]|0x207e8a6
11:42:03.3 (157582705)|HEAP_ALLOCATE|[20]|Bytes:5
11:42:03.3 (157606195)|VARIABLE_SCOPE_BEGIN|[20]|inv|Invoice__c|true|false
11:42:03.3 (157757238)|VARIABLE_ASSIGNMENT|[20]|inv|{"LastModifiedDate":"2024-02-20T19:42:03.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rhVmAAI","Name":"a04ao000000Aq70","SystemModstamp":"2024-02-20T19:42:03.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:42:03.000Z","Paid__c":false,"Account__c":"001ao000006hlXoAAI","Id":"a04ao000000Aq70AAC","LastModifiedById":"005ao0000003lheAAA"}|0x60f03370
11:42:03.3 (157769687)|STATEMENT_EXECUTE|[20]
11:42:03.3 (157773238)|STATEMENT_EXECUTE|[21]
11:42:03.3 (157812728)|HEAP_ALLOCATE|[21]|Bytes:4
11:42:03.3 (157915541)|VARIABLE_SCOPE_BEGIN|[21]|ownerShare|Invoice__Share|true|false
11:42:03.3 (157932281)|VARIABLE_ASSIGNMENT|[21]|ownerShare|{}|0x27a5905
11:42:03.3 (157938391)|STATEMENT_EXECUTE|[22]
11:42:03.3 (158076333)|VARIABLE_ASSIGNMENT|[22]|this.ParentId|"a04ao000000Aq70AAC"|0x27a5905
11:42:03.3 (158086844)|STATEMENT_EXECUTE|[23]
11:42:03.3 (158196886)|VARIABLE_ASSIGNMENT|[23]|this.UserOrGroupId|"005ao0000003lheAAA"|0x27a5905
11:42:03.3 (158207506)|STATEMENT_EXECUTE|[24]
11:42:03.3 (158211956)|HEAP_ALLOCATE|[24]|Bytes:4
11:42:03.3 (158247246)|VARIABLE_ASSIGNMENT|[24]|this.AccessLevel|"Read"|0x27a5905
11:42:03.3 (158254427)|STATEMENT_EXECUTE|[25]
11:42:03.3 (158257917)|HEAP_ALLOCATE|[25]|Bytes:20
11:42:03.3 (158298957)|VARIABLE_ASSIGNMENT|[25]|this.RowCause|"Opportunity_Owner__c"|0x27a5905
11:42:03.3 (158307048)|STATEMENT_EXECUTE|[26]
11:42:03.3 (158342188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (158363289)|HEAP_ALLOCATE|[20]|Bytes:5
11:42:03.3 (158377829)|VARIABLE_ASSIGNMENT|[20]|inv|null|
11:42:03.3 (158383159)|STATEMENT_EXECUTE|[28]
11:42:03.3 (158489281)|USER_DEBUG|[28]|DEBUG|(Invoice__Share:{ParentId=a04ao000000Aq70AAC, UserOrGroupId=005ao0000003lheAAA, AccessLevel=Read, RowCause=Opportunity_Owner__c})
11:42:03.3 (158504051)|STATEMENT_EXECUTE|[29]
11:42:03.3 (158568362)|DML_BEGIN|[29]|Op:Insert|Type:Invoice__Share|Rows:1
11:42:03.3 (158632883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:03.3 (173718946)|DML_END|[29]
11:42:03.3 (174067452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:03.3 (174103283)|METHOD_EXIT|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:42:03.3 (174123343)|STATEMENT_EXECUTE|[20]
11:42:03.3 (174132683)|STATEMENT_EXECUTE|[23]
11:42:03.3 (174143173)|STATEMENT_EXECUTE|[25]
11:42:03.174 (174161074)|CUMULATIVE_LIMIT_USAGE
11:42:03.174 (174161074)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:42:03.174 (174161074)|CUMULATIVE_LIMIT_USAGE_END

11:42:03.3 (174393088)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:42:03.3 (176578147)|DML_END|[67]
11:42:03.3 (176618348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:03.3 (176647599)|SYSTEM_MODE_EXIT|false
11:42:03.3 (176665169)|METHOD_EXIT|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:42:03.3 (176685289)|STATEMENT_EXECUTE|[27]
11:42:03.3 (176695970)|STATEMENT_EXECUTE|[31]
11:42:03.3 (176704530)|STATEMENT_EXECUTE|[35]
11:42:03.176 (176719900)|CUMULATIVE_LIMIT_USAGE
11:42:03.176 (176719900)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:42:03.176 (176719900)|CUMULATIVE_LIMIT_USAGE_END

11:42:03.3 (176952974)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:42:03.3 (178934800)|DML_END|[108]
11:42:03.3 (179293636)|STATEMENT_EXECUTE|[111]
11:42:03.3 (179323677)|HEAP_ALLOCATE|[111]|Bytes:4
11:42:03.3 (179396658)|VARIABLE_SCOPE_BEGIN|[111]|newInv|Invoice__c|true|false
11:42:03.3 (179425609)|VARIABLE_ASSIGNMENT|[111]|newInv|{}|0x1c470abc
11:42:03.3 (179431969)|STATEMENT_EXECUTE|[112]
11:42:03.3 (179438749)|HEAP_ALLOCATE|[112]|Bytes:26
11:42:03.3 (179530751)|VARIABLE_ASSIGNMENT|[112]|this.Name|"Test Invoice #Positi (6 more) ..."|0x1c470abc
11:42:03.3 (179542941)|STATEMENT_EXECUTE|[113]
11:42:03.3 (179588442)|HEAP_ALLOCATE|[113]|Bytes:28
11:42:03.3 (179598492)|HEAP_ALLOCATE|[113]|Bytes:28
11:42:03.3 (179668383)|VARIABLE_ASSIGNMENT|[113]|this.Amount__c|10|0x1c470abc
11:42:03.3 (179680653)|STATEMENT_EXECUTE|[114]
11:42:03.3 (179786085)|HEAP_ALLOCATE|[114]|Bytes:4
11:42:03.3 (179829016)|HEAP_ALLOCATE|[114]|Bytes:4
11:42:03.3 (179914337)|VARIABLE_ASSIGNMENT|[114]|this.Due_Date__c|"2024-02-15T00:00:00.000Z"|0x1c470abc
11:42:03.3 (179928908)|STATEMENT_EXECUTE|[115]
11:42:03.3 (179976358)|VARIABLE_ASSIGNMENT|[115]|this.Paid__c|false|0x1c470abc
11:42:03.3 (179984759)|STATEMENT_EXECUTE|[116]
11:42:03.3 (180038060)|VARIABLE_ASSIGNMENT|[116]|this.Opportunity__c|"006ao000000rhVmAAI"|0x1c470abc
11:42:03.3 (180046480)|STATEMENT_EXECUTE|[118]
11:42:03.3 (180089940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (180100081)|STATEMENT_EXECUTE|[121]
11:42:03.3 (180158642)|HEAP_ALLOCATE|[121]|Bytes:98
11:42:03.3 (180177032)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:42:03.3 (180184132)|STATEMENT_EXECUTE|[1]
11:42:03.3 (180195772)|SYSTEM_METHOD_EXIT|[1]|Test
11:42:03.3 (180209683)|METHOD_ENTRY|[121]||System.Test.startTest()
11:42:03.3 (181957954)|METHOD_EXIT|[121]||System.Test.startTest()
11:42:03.3 (181974435)|STATEMENT_EXECUTE|[122]
11:42:03.3 (182002045)|METHOD_ENTRY|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:42:03.3 (182045116)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:42:03.3 (182107517)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000rhVmAAI"}]|0x6a4534ba
11:42:03.3 (182136338)|SYSTEM_MODE_ENTER|false
11:42:03.3 (182149598)|HEAP_ALLOCATE|[39]|Bytes:5
11:42:03.3 (182155978)|STATEMENT_EXECUTE|[38]
11:42:03.3 (182158398)|STATEMENT_EXECUTE|[39]
11:42:03.3 (182162528)|HEAP_ALLOCATE|[39]|Bytes:85
11:42:03.3 (182179968)|HEAP_ALLOCATE|[39]|Bytes:4
11:42:03.3 (182693037)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Name, Due_Date__c, Paid__c, Amount__c FROM Invoice__c WHERE Id IN :tmpVar1
11:42:03.3 (187574346)|SOQL_EXECUTE_END|[39]|Rows:0
11:42:03.3 (187608796)|HEAP_ALLOCATE|[39]|Bytes:4
11:42:03.3 (187641097)|HEAP_ALLOCATE|[39]|Bytes:0
11:42:03.3 (187671607)|HEAP_ALLOCATE|[39]|Bytes:4
11:42:03.3 (187685868)|VARIABLE_SCOPE_BEGIN|[39]|fullInvList|List<Invoice__c>|true|false
11:42:03.3 (187707958)|VARIABLE_ASSIGNMENT|[39]|fullInvList|[]|0xb390b0c
11:42:03.3 (187715518)|STATEMENT_EXECUTE|[41]
11:42:03.3 (187726038)|HEAP_ALLOCATE|[41]|Bytes:4
11:42:03.3 (187768089)|VARIABLE_SCOPE_BEGIN|[41]|invToUpdate|List<Invoice__c>|true|false
11:42:03.3 (187779539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:03.3 (187788309)|VARIABLE_ASSIGNMENT|[41]|invToUpdate|[]|0xea100f1
11:42:03.3 (187847630)|HEAP_ALLOCATE|[42]|Bytes:5
11:42:03.3 (187869501)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:42:03.3 (187878921)|STATEMENT_EXECUTE|[42]
11:42:03.3 (187887421)|SYSTEM_MODE_EXIT|false
11:42:03.3 (187902121)|METHOD_EXIT|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:42:03.3 (187910161)|STATEMENT_EXECUTE|[123]
11:42:03.3 (187925732)|METHOD_ENTRY|[123]||System.Test.stopTest()
11:42:03.3 (188077784)|METHOD_EXIT|[123]||System.Test.stopTest()
11:42:03.3 (188090105)|STATEMENT_EXECUTE|[124]
11:42:03.3 (188108485)|HEAP_ALLOCATE|[124]|Bytes:24
11:42:03.3 (188198627)|USER_DEBUG|[124]|DEBUG|2024-02-15 00:00:00
11:42:03.3 (188216307)|STATEMENT_EXECUTE|[125]
11:42:03.3 (188227967)|HEAP_ALLOCATE|[125]|Bytes:24
11:42:03.3 (188265978)|HEAP_ALLOCATE|[125]|Bytes:28
11:42:03.3 (188277308)|HEAP_ALLOCATE|[125]|Bytes:16
11:42:03.3 (188359749)|EXCEPTION_THROWN|[125]|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11
11:42:03.3 (188591764)|HEAP_ALLOCATE|[125]|Bytes:64
11:42:03.3 (188740206)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:42:03.3 (188757197)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:42:03.188 (188773267)|CUMULATIVE_LIMIT_USAGE
11:42:03.188 (188773267)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:42:03.188 (188773267)|TESTING_LIMITS
11:42:03.188 (188773267)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:42:03.188 (188773267)|CUMULATIVE_LIMIT_USAGE_END

11:42:03.3 (188841299)|CODE_UNIT_FINISHED|invoicescontrollertest.posInvoiceTestCase()
11:42:03.3 (188854448)|EXECUTION_FINISHED
