59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:41:09.4 (489154936)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:41:09.4 (489195037)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6c433e14
11:41:09.4 (489209087)|STATEMENT_EXECUTE|[1]
11:41:09.4 (489234717)|STATEMENT_EXECUTE|[5]
11:41:09.4 (489244928)|STATEMENT_EXECUTE|[16]
11:41:09.4 (489259698)|STATEMENT_EXECUTE|[17]
11:41:09.4 (489262078)|STATEMENT_EXECUTE|[18]
11:41:09.4 (494089532)|HEAP_ALLOCATE|[18]|Bytes:4
11:41:09.4 (494107743)|HEAP_ALLOCATE|[18]|Bytes:2
11:41:09.4 (494153554)|METHOD_ENTRY|[1]|01pao000001O23J|invoiceTriggerHandler.invoiceTriggerHandler()
11:41:09.4 (494161533)|STATEMENT_EXECUTE|[1]
11:41:09.4 (494166764)|STATEMENT_EXECUTE|[1]
11:41:09.4 (494185065)|HEAP_ALLOCATE|[18]|Bytes:5
11:41:09.4 (494200235)|METHOD_EXIT|[1]|invoiceTriggerHandler
11:41:09.4 (494248846)|METHOD_ENTRY|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:41:09.4 (494362827)|VARIABLE_SCOPE_BEGIN|[3]|triggernew|List<Invoice__c>|true|false
11:41:09.4 (494817884)|VARIABLE_ASSIGNMENT|[3]|triggernew|[{"LastModifiedDate":"2024-02-20T19:41:10.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rkr7AAA","Name":"a04ao000000AqgT","SystemModstamp":"2024-02-20T19:41:10.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:41:10.000Z","Paid__c":false,"Account__c":"001ao000006gXtnAAE","Id":"a04ao000000AqgTAAS","LastModifiedById":"005ao0000003lheAAA"}]|0x22138785
11:41:09.4 (494889045)|HEAP_ALLOCATE|[6]|Bytes:5
11:41:09.4 (494897945)|STATEMENT_EXECUTE|[3]
11:41:09.4 (494899345)|STATEMENT_EXECUTE|[6]
11:41:09.4 (494920455)|HEAP_ALLOCATE|[6]|Bytes:4
11:41:09.4 (495057668)|VARIABLE_SCOPE_BEGIN|[6]|oppIds|Set<Id>|true|false
11:41:09.4 (495113098)|VARIABLE_ASSIGNMENT|[6]|oppIds|[]|0x721a6d9a
11:41:09.4 (495427393)|HEAP_ALLOCATE|[7]|Bytes:5
11:41:09.4 (495463945)|VARIABLE_SCOPE_BEGIN|[7]|inv|Invoice__c|true|false
11:41:09.4 (495636047)|VARIABLE_ASSIGNMENT|[7]|inv|{"LastModifiedDate":"2024-02-20T19:41:10.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rkr7AAA","Name":"a04ao000000AqgT","SystemModstamp":"2024-02-20T19:41:10.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:41:10.000Z","Paid__c":false,"Account__c":"001ao000006gXtnAAE","Id":"a04ao000000AqgTAAS","LastModifiedById":"005ao0000003lheAAA"}|0x1a3325ef
11:41:09.4 (495647517)|STATEMENT_EXECUTE|[7]
11:41:09.4 (495648987)|STATEMENT_EXECUTE|[8]
11:41:09.4 (495747909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (495770269)|HEAP_ALLOCATE|[7]|Bytes:5
11:41:09.4 (495784799)|VARIABLE_ASSIGNMENT|[7]|inv|null|
11:41:09.4 (495789659)|STATEMENT_EXECUTE|[11]
11:41:09.4 (495808480)|HEAP_ALLOCATE|[11]|Bytes:4
11:41:09.4 (495822250)|VARIABLE_SCOPE_BEGIN|[11]|ownerIds|Map<Id,Id>|true|false
11:41:09.4 (495842860)|VARIABLE_ASSIGNMENT|[11]|ownerIds|{}|0x3be4ed8e
11:41:09.4 (495850720)|HEAP_ALLOCATE|[12]|Bytes:55
11:41:09.4 (495859490)|HEAP_ALLOCATE|[12]|Bytes:4
11:41:09.4 (496309607)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Id, OwnerId FROM Opportunity WHERE Id = :tmpVar1
11:41:09.4 (509665174)|SOQL_EXECUTE_END|[12]|Rows:1
11:41:09.4 (509738747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:09.4 (509991810)|HEAP_ALLOCATE|[12]|Bytes:28
11:41:09.4 (510040711)|HEAP_ALLOCATE|[12]|Bytes:8
11:41:09.4 (510061911)|HEAP_ALLOCATE|[12]|Bytes:8
11:41:09.4 (510064311)|HEAP_ALLOCATE|[12]|Bytes:8
11:41:09.4 (510076112)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:41:09.4 (510174413)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x14cb6d14
11:41:09.4 (510181173)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:41:09.4 (510213824)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006ao000000rkr7AAA","OwnerId":"005ao0000003lheAAA"}]|0x4a2e5c93
11:41:09.4 (510217704)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:41:09.4 (510234944)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, OwnerId F (35 more) ..."}|0x5ccd8571
11:41:09.4 (510238814)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:41:09.4 (510246324)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:41:09.4 (510249424)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:41:09.4 (510254464)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
11:41:09.4 (510335105)|HEAP_ALLOCATE|[12]|Bytes:28
11:41:09.4 (510363966)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:41:09.4 (510437607)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:41:09.4 (510446147)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.next()
11:41:09.4 (510541648)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.next()
11:41:09.4 (510556069)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:41:09.4 (510574349)|VARIABLE_ASSIGNMENT|[12]|o|{"Id":"006ao000000rkr7AAA","OwnerId":"005ao0000003lheAAA"}|0x49b8fe2
11:41:09.4 (510580229)|STATEMENT_EXECUTE|[12]
11:41:09.4 (510581949)|STATEMENT_EXECUTE|[13]
11:41:09.4 (510747251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:41:09.4 (510772652)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:41:09.4 (510813132)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:41:09.4 (510840793)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:41:09.4 (510874103)|STATEMENT_EXECUTE|[17]
11:41:09.4 (510882004)|HEAP_ALLOCATE|[17]|Bytes:94
11:41:09.4 (510907824)|HEAP_ALLOCATE|[17]|Bytes:4
11:41:09.4 (511303471)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT ID, DeveloperName FROM Group WHERE DeveloperName = 'SVPCustomerServiceSupportA' LIMIT 1
11:41:09.4 (524590337)|SOQL_EXECUTE_END|[17]|Rows:1
11:41:09.4 (524653287)|HEAP_ALLOCATE|[17]|Bytes:8
11:41:09.4 (524697208)|HEAP_ALLOCATE|[17]|Bytes:72
11:41:09.4 (524814030)|HEAP_ALLOCATE|[17]|Bytes:8
11:41:09.4 (524836321)|HEAP_ALLOCATE|[17]|Bytes:31
11:41:09.4 (524966723)|HEAP_ALLOCATE|[17]|Bytes:12
11:41:09.4 (524982173)|VARIABLE_SCOPE_BEGIN|[17]|SVPGroup|Group|true|false
11:41:09.4 (525024803)|VARIABLE_ASSIGNMENT|[17]|SVPGroup|{"Id":"00Gao0000002u6FEAQ","DeveloperName":"SVPCustomerServiceSu (6 more) ..."}|0xbf5cae1
11:41:09.4 (525033254)|STATEMENT_EXECUTE|[19]
11:41:09.4 (525126955)|HEAP_ALLOCATE|[19]|Bytes:4
11:41:09.4 (525268607)|VARIABLE_SCOPE_BEGIN|[19]|newShares|List<Invoice__Share>|true|false
11:41:09.4 (525278457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (525297187)|VARIABLE_ASSIGNMENT|[19]|newShares|[]|0x1ad26cd9
11:41:09.4 (525388299)|HEAP_ALLOCATE|[20]|Bytes:5
11:41:09.4 (525419399)|VARIABLE_SCOPE_BEGIN|[20]|inv|Invoice__c|true|false
11:41:09.4 (525654724)|VARIABLE_ASSIGNMENT|[20]|inv|{"LastModifiedDate":"2024-02-20T19:41:10.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rkr7AAA","Name":"a04ao000000AqgT","SystemModstamp":"2024-02-20T19:41:10.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:41:10.000Z","Paid__c":false,"Account__c":"001ao000006gXtnAAE","Id":"a04ao000000AqgTAAS","LastModifiedById":"005ao0000003lheAAA"}|0x1a3325ef
11:41:09.4 (525672914)|STATEMENT_EXECUTE|[20]
11:41:09.4 (525675074)|STATEMENT_EXECUTE|[21]
11:41:09.4 (525734134)|HEAP_ALLOCATE|[21]|Bytes:4
11:41:09.4 (525935578)|VARIABLE_SCOPE_BEGIN|[21]|ownerShare|Invoice__Share|true|false
11:41:09.4 (525963418)|VARIABLE_ASSIGNMENT|[21]|ownerShare|{}|0x4a3d0104
11:41:09.4 (525970168)|STATEMENT_EXECUTE|[22]
11:41:09.4 (526192342)|VARIABLE_ASSIGNMENT|[22]|this.ParentId|"a04ao000000AqgTAAS"|0x4a3d0104
11:41:09.4 (526206892)|STATEMENT_EXECUTE|[23]
11:41:09.4 (526453636)|VARIABLE_ASSIGNMENT|[23]|this.UserOrGroupId|"005ao0000003lheAAA"|0x4a3d0104
11:41:09.4 (526465936)|STATEMENT_EXECUTE|[24]
11:41:09.4 (526472516)|HEAP_ALLOCATE|[24]|Bytes:4
11:41:09.4 (526537287)|VARIABLE_ASSIGNMENT|[24]|this.AccessLevel|"Read"|0x4a3d0104
11:41:09.4 (526546437)|STATEMENT_EXECUTE|[25]
11:41:09.4 (526550917)|HEAP_ALLOCATE|[25]|Bytes:20
11:41:09.4 (526625158)|VARIABLE_ASSIGNMENT|[25]|this.RowCause|"Opportunity_Owner__c"|0x4a3d0104
11:41:09.4 (526634738)|STATEMENT_EXECUTE|[26]
11:41:09.4 (526702979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (526735510)|HEAP_ALLOCATE|[20]|Bytes:5
11:41:09.4 (526758260)|VARIABLE_ASSIGNMENT|[20]|inv|null|
11:41:09.4 (526766140)|STATEMENT_EXECUTE|[28]
11:41:09.4 (526924083)|USER_DEBUG|[28]|DEBUG|(Invoice__Share:{ParentId=a04ao000000AqgTAAS, UserOrGroupId=005ao0000003lheAAA, AccessLevel=Read, RowCause=Opportunity_Owner__c})
11:41:09.4 (526945203)|STATEMENT_EXECUTE|[29]
11:41:09.4 (527086386)|DML_BEGIN|[29]|Op:Insert|Type:Invoice__Share|Rows:1
11:41:09.4 (527203228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:09.4 (542958572)|DML_END|[29]
11:41:09.4 (544146441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:09.4 (544204431)|METHOD_EXIT|[18]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:41:09.4 (544246413)|STATEMENT_EXECUTE|[20]
11:41:09.4 (544262363)|STATEMENT_EXECUTE|[23]
11:41:09.4 (544279632)|STATEMENT_EXECUTE|[25]
11:41:09.544 (544313143)|CUMULATIVE_LIMIT_USAGE
11:41:09.544 (544313143)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:09.544 (544313143)|CUMULATIVE_LIMIT_USAGE_END

11:41:09.4 (544711069)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:41:09.4 (562519446)|DML_END|[67]
11:41:09.4 (562597936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:09.4 (562647528)|SYSTEM_MODE_EXIT|false
11:41:09.4 (562671957)|METHOD_EXIT|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:41:09.4 (562706348)|STATEMENT_EXECUTE|[27]
11:41:09.4 (562715259)|STATEMENT_EXECUTE|[31]
11:41:09.4 (562721428)|STATEMENT_EXECUTE|[35]
11:41:09.562 (562743749)|CUMULATIVE_LIMIT_USAGE
11:41:09.562 (562743749)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:09.562 (562743749)|CUMULATIVE_LIMIT_USAGE_END

11:41:09.4 (563091665)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:41:09.4 (580255070)|DML_END|[108]
11:41:09.4 (581371189)|STATEMENT_EXECUTE|[111]
11:41:09.4 (581432510)|HEAP_ALLOCATE|[111]|Bytes:4
11:41:09.4 (581509751)|VARIABLE_SCOPE_BEGIN|[111]|newInv|Invoice__c|true|false
11:41:09.4 (581567491)|VARIABLE_ASSIGNMENT|[111]|newInv|{}|0x75c09fb4
11:41:09.4 (581573742)|STATEMENT_EXECUTE|[112]
11:41:09.4 (581582482)|HEAP_ALLOCATE|[112]|Bytes:26
11:41:09.4 (581791255)|VARIABLE_ASSIGNMENT|[112]|this.Name|"Test Invoice #Positi (6 more) ..."|0x75c09fb4
11:41:09.4 (581799905)|STATEMENT_EXECUTE|[113]
11:41:09.4 (582960763)|HEAP_ALLOCATE|[113]|Bytes:28
11:41:09.4 (582974113)|HEAP_ALLOCATE|[113]|Bytes:28
11:41:09.4 (583093095)|VARIABLE_ASSIGNMENT|[113]|this.Amount__c|10|0x75c09fb4
11:41:09.4 (583101305)|STATEMENT_EXECUTE|[114]
11:41:09.4 (583280298)|HEAP_ALLOCATE|[114]|Bytes:4
11:41:09.4 (583345499)|HEAP_ALLOCATE|[114]|Bytes:4
11:41:09.4 (583446531)|VARIABLE_ASSIGNMENT|[114]|this.Due_Date__c|"2024-02-15T00:00:00.000Z"|0x75c09fb4
11:41:09.4 (583453301)|STATEMENT_EXECUTE|[115]
11:41:09.4 (583481301)|VARIABLE_ASSIGNMENT|[115]|this.Paid__c|false|0x75c09fb4
11:41:09.4 (583487441)|STATEMENT_EXECUTE|[116]
11:41:09.4 (583592243)|VARIABLE_ASSIGNMENT|[116]|this.Opportunity__c|"006ao000000rkr7AAA"|0x75c09fb4
11:41:09.4 (583598923)|STATEMENT_EXECUTE|[118]
11:41:09.4 (583712715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (583724525)|STATEMENT_EXECUTE|[121]
11:41:09.4 (583795346)|HEAP_ALLOCATE|[121]|Bytes:98
11:41:09.4 (583822246)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:41:09.4 (583825537)|STATEMENT_EXECUTE|[1]
11:41:09.4 (583834746)|SYSTEM_METHOD_EXIT|[1]|Test
11:41:09.4 (583852357)|METHOD_ENTRY|[121]||System.Test.startTest()
11:41:09.4 (587319451)|METHOD_EXIT|[121]||System.Test.startTest()
11:41:09.4 (587342451)|STATEMENT_EXECUTE|[122]
11:41:09.4 (587388032)|METHOD_ENTRY|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:41:09.4 (587497963)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:41:09.4 (587593796)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000rkr7AAA"}]|0x2047583f
11:41:09.4 (589284331)|SYSTEM_MODE_ENTER|false
11:41:09.4 (589327802)|HEAP_ALLOCATE|[39]|Bytes:5
11:41:09.4 (589344383)|STATEMENT_EXECUTE|[38]
11:41:09.4 (589346812)|STATEMENT_EXECUTE|[39]
11:41:09.4 (589356772)|HEAP_ALLOCATE|[39]|Bytes:85
11:41:09.4 (589388812)|HEAP_ALLOCATE|[39]|Bytes:4
11:41:09.4 (590040043)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Name, Due_Date__c, Paid__c, Amount__c FROM Invoice__c WHERE Id IN :tmpVar1
11:41:09.4 (608235136)|SOQL_EXECUTE_END|[39]|Rows:0
11:41:09.4 (608306497)|HEAP_ALLOCATE|[39]|Bytes:4
11:41:09.4 (608374228)|HEAP_ALLOCATE|[39]|Bytes:0
11:41:09.4 (608428239)|HEAP_ALLOCATE|[39]|Bytes:4
11:41:09.4 (608450499)|VARIABLE_SCOPE_BEGIN|[39]|fullInvList|List<Invoice__c>|true|false
11:41:09.4 (608485590)|VARIABLE_ASSIGNMENT|[39]|fullInvList|[]|0x445a578b
11:41:09.4 (608490920)|STATEMENT_EXECUTE|[41]
11:41:09.4 (608502650)|HEAP_ALLOCATE|[41]|Bytes:4
11:41:09.4 (608596291)|VARIABLE_SCOPE_BEGIN|[41]|invToUpdate|List<Invoice__c>|true|false
11:41:09.4 (608605171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:09.4 (608614022)|VARIABLE_ASSIGNMENT|[41]|invToUpdate|[]|0x1c2b1833
11:41:09.4 (608712143)|HEAP_ALLOCATE|[42]|Bytes:5
11:41:09.4 (608734753)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:41:09.4 (608740313)|STATEMENT_EXECUTE|[42]
11:41:09.4 (608749534)|SYSTEM_MODE_EXIT|false
11:41:09.4 (608766924)|METHOD_EXIT|[122]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:41:09.4 (608773064)|STATEMENT_EXECUTE|[123]
11:41:09.4 (608787714)|METHOD_ENTRY|[123]||System.Test.stopTest()
11:41:09.4 (609005157)|METHOD_EXIT|[123]||System.Test.stopTest()
11:41:09.4 (609012977)|STATEMENT_EXECUTE|[124]
11:41:09.4 (609034058)|HEAP_ALLOCATE|[124]|Bytes:24
11:41:09.4 (609147020)|USER_DEBUG|[124]|DEBUG|2024-02-15 00:00:00
11:41:09.4 (609158560)|STATEMENT_EXECUTE|[125]
11:41:09.4 (609168070)|HEAP_ALLOCATE|[125]|Bytes:24
11:41:09.4 (609203360)|HEAP_ALLOCATE|[125]|Bytes:28
11:41:09.4 (609211630)|HEAP_ALLOCATE|[125]|Bytes:16
11:41:09.4 (609308842)|EXCEPTION_THROWN|[125]|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11
11:41:09.4 (609540416)|HEAP_ALLOCATE|[125]|Bytes:64
11:41:09.4 (609717289)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:41:09.4 (609733269)|FATAL_ERROR|System.AssertException: Assertion Failed: Incorrect Amount: Expected: 10, Actual: 11

Class.invoicescontrollertest.posInvoiceTestCase: line 125, column 1
11:41:09.609 (609748159)|CUMULATIVE_LIMIT_USAGE
11:41:09.609 (609748159)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:09.609 (609748159)|TESTING_LIMITS
11:41:09.609 (609748159)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:09.609 (609748159)|CUMULATIVE_LIMIT_USAGE_END

11:41:09.4 (609827681)|CODE_UNIT_FINISHED|invoicescontrollertest.posInvoiceTestCase()
11:41:09.4 (609841021)|EXECUTION_FINISHED
