59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:56:36.4 (390609543)|VARIABLE_ASSIGNMENT|[42]|i|{"IsDeleted":false,"OwnerId":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","Paid__c":false,"Account__c":"001ao000006i3A2AAI","Opportunity__c":"006ao000000rgihAAA"}|0x15abea41
11:56:36.4 (390620833)|STATEMENT_EXECUTE|[42]
11:56:36.4 (390735456)|HEAP_ALLOCATE|[43]|Bytes:4
11:56:36.4 (390771417)|STATEMENT_EXECUTE|[43]
11:56:36.4 (390788498)|HEAP_ALLOCATE|[42]|Bytes:5
11:56:36.4 (390803388)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:56:36.4 (390819158)|METHOD_EXIT|[7]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:56:36.4 (390838279)|STATEMENT_EXECUTE|[10]
11:56:36.4 (390849059)|STATEMENT_EXECUTE|[14]
11:56:36.4 (390858970)|STATEMENT_EXECUTE|[18]
11:56:36.390 (390871490)|CUMULATIVE_LIMIT_USAGE
11:56:36.390 (390871490)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:56:36.390 (390871490)|CUMULATIVE_LIMIT_USAGE_END

11:56:36.4 (391101696)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:56:36.4 (423948755)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:56:36.4 (424017477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:56:36.4 (424166790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (424183020)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:56:36.4 (424226591)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x31cd6fc1
11:56:36.4 (424264133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (424270833)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:56:36.4 (424282844)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x31cd6fc1
11:56:36.4 (424289913)|STATEMENT_EXECUTE|[1]
11:56:36.4 (424319735)|STATEMENT_EXECUTE|[5]
11:56:36.4 (424329205)|STATEMENT_EXECUTE|[18]
11:56:36.4 (424339704)|STATEMENT_EXECUTE|[19]
11:56:36.4 (424341555)|STATEMENT_EXECUTE|[20]
11:56:36.4 (424408857)|METHOD_ENTRY|[20]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:56:36.4 (424459299)|VARIABLE_SCOPE_BEGIN|[3]|triggernew|List<Invoice__c>|true|false
11:56:36.4 (424702865)|VARIABLE_ASSIGNMENT|[3]|triggernew|[{"LastModifiedDate":"2024-02-20T19:56:37.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rgihAAA","Name":"a04ao000000AoBf","SystemModstamp":"2024-02-20T19:56:37.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:56:37.000Z","Paid__c":false,"Account__c":"001ao000006i3A2AAI","Id":"a04ao000000AoBfAAK","LastModifiedById":"005ao0000003lheAAA"}]|0x1a87828
11:56:36.4 (424744416)|HEAP_ALLOCATE|[6]|Bytes:5
11:56:36.4 (424752347)|STATEMENT_EXECUTE|[3]
11:56:36.4 (424754547)|STATEMENT_EXECUTE|[6]
11:56:36.4 (424771307)|HEAP_ALLOCATE|[6]|Bytes:4
11:56:36.4 (424831509)|VARIABLE_SCOPE_BEGIN|[6]|oppIds|Set<Id>|true|false
11:56:36.4 (424863110)|VARIABLE_ASSIGNMENT|[6]|oppIds|[]|0x7d494b45
11:56:36.4 (424927131)|HEAP_ALLOCATE|[7]|Bytes:5
11:56:36.4 (424958302)|VARIABLE_SCOPE_BEGIN|[7]|inv|Invoice__c|true|false
11:56:36.4 (425079435)|VARIABLE_ASSIGNMENT|[7]|inv|{"LastModifiedDate":"2024-02-20T19:56:37.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rgihAAA","Name":"a04ao000000AoBf","SystemModstamp":"2024-02-20T19:56:37.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:56:37.000Z","Paid__c":false,"Account__c":"001ao000006i3A2AAI","Id":"a04ao000000AoBfAAK","LastModifiedById":"005ao0000003lheAAA"}|0x27a0804a
11:56:36.4 (425093986)|STATEMENT_EXECUTE|[7]
11:56:36.4 (425096316)|STATEMENT_EXECUTE|[8]
11:56:36.4 (425162608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (425186908)|HEAP_ALLOCATE|[7]|Bytes:5
11:56:36.4 (425202389)|VARIABLE_ASSIGNMENT|[7]|inv|null|
11:56:36.4 (425209369)|STATEMENT_EXECUTE|[11]
11:56:36.4 (425227079)|HEAP_ALLOCATE|[11]|Bytes:4
11:56:36.4 (425241100)|VARIABLE_SCOPE_BEGIN|[11]|ownerIds|Map<Id,Id>|true|false
11:56:36.4 (425258310)|VARIABLE_ASSIGNMENT|[11]|ownerIds|{}|0x67a3f930
11:56:36.4 (425267030)|HEAP_ALLOCATE|[12]|Bytes:55
11:56:36.4 (425278471)|HEAP_ALLOCATE|[12]|Bytes:4
11:56:36.4 (425691852)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Id, OwnerId FROM Opportunity WHERE Id = :tmpVar1
11:56:36.4 (434772750)|SOQL_EXECUTE_END|[12]|Rows:1
11:56:36.4 (434815081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:56:36.4 (434956845)|HEAP_ALLOCATE|[12]|Bytes:28
11:56:36.4 (434990526)|HEAP_ALLOCATE|[12]|Bytes:8
11:56:36.4 (435004097)|HEAP_ALLOCATE|[12]|Bytes:8
11:56:36.4 (435008477)|HEAP_ALLOCATE|[12]|Bytes:8
11:56:36.4 (435015237)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:56:36.4 (435054928)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3560f532
11:56:36.4 (435061599)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:56:36.4 (435083079)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006ao000000rgihAAA","OwnerId":"005ao0000003lheAAA"}]|0x206353ed
11:56:36.4 (435087808)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:56:36.4 (435106080)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, OwnerId F (35 more) ..."}|0x1a3d2353
11:56:36.4 (435111369)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:56:36.4 (435119510)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:56:36.4 (435123009)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:56:36.4 (435128370)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
11:56:36.4 (435185251)|HEAP_ALLOCATE|[12]|Bytes:28
11:56:36.4 (435207483)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:56:36.4 (435260354)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:56:36.4 (435271874)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.next()
11:56:36.4 (435347786)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.next()
11:56:36.4 (435359357)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:56:36.4 (435374167)|VARIABLE_ASSIGNMENT|[12]|o|{"Id":"006ao000000rgihAAA","OwnerId":"005ao0000003lheAAA"}|0x658cd1e9
11:56:36.4 (435380496)|STATEMENT_EXECUTE|[12]
11:56:36.4 (435382677)|STATEMENT_EXECUTE|[13]
11:56:36.4 (435478619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:56:36.4 (435497831)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:56:36.4 (435518621)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:56:36.4 (435528861)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:56:36.4 (435552402)|STATEMENT_EXECUTE|[17]
11:56:36.4 (435557752)|HEAP_ALLOCATE|[17]|Bytes:94
11:56:36.4 (435574673)|HEAP_ALLOCATE|[17]|Bytes:4
11:56:36.4 (435927712)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT ID, DeveloperName FROM Group WHERE DeveloperName = 'SVPCustomerServiceSupportA' LIMIT 1
11:56:36.4 (442352058)|SOQL_EXECUTE_END|[17]|Rows:1
11:56:36.4 (442391739)|HEAP_ALLOCATE|[17]|Bytes:8
11:56:36.4 (442430209)|HEAP_ALLOCATE|[17]|Bytes:72
11:56:36.4 (442513433)|HEAP_ALLOCATE|[17]|Bytes:8
11:56:36.4 (442536423)|HEAP_ALLOCATE|[17]|Bytes:31
11:56:36.4 (442615915)|HEAP_ALLOCATE|[17]|Bytes:12
11:56:36.4 (442631535)|VARIABLE_SCOPE_BEGIN|[17]|SVPGroup|Group|true|false
11:56:36.4 (442664067)|VARIABLE_ASSIGNMENT|[17]|SVPGroup|{"Id":"00Gao0000002u6FEAQ","DeveloperName":"SVPCustomerServiceSu (6 more) ..."}|0x32f18a69
11:56:36.4 (442670347)|STATEMENT_EXECUTE|[19]
11:56:36.4 (442732908)|HEAP_ALLOCATE|[19]|Bytes:4
11:56:36.4 (442813631)|VARIABLE_SCOPE_BEGIN|[19]|newShares|List<Invoice__Share>|true|false
11:56:36.4 (442826140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (442838401)|VARIABLE_ASSIGNMENT|[19]|newShares|[]|0x494584a4
11:56:36.4 (442906052)|HEAP_ALLOCATE|[20]|Bytes:5
11:56:36.4 (442935284)|VARIABLE_SCOPE_BEGIN|[20]|inv|Invoice__c|true|false
11:56:36.4 (443119668)|VARIABLE_ASSIGNMENT|[20]|inv|{"LastModifiedDate":"2024-02-20T19:56:37.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rgihAAA","Name":"a04ao000000AoBf","SystemModstamp":"2024-02-20T19:56:37.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:56:37.000Z","Paid__c":false,"Account__c":"001ao000006i3A2AAI","Id":"a04ao000000AoBfAAK","LastModifiedById":"005ao0000003lheAAA"}|0x27a0804a
11:56:36.4 (443134529)|STATEMENT_EXECUTE|[20]
11:56:36.4 (443137139)|STATEMENT_EXECUTE|[21]
11:56:36.4 (443173869)|HEAP_ALLOCATE|[21]|Bytes:4
11:56:36.4 (443307364)|VARIABLE_SCOPE_BEGIN|[21]|ownerShare|Invoice__Share|true|false
11:56:36.4 (443324713)|VARIABLE_ASSIGNMENT|[21]|ownerShare|{}|0x6732085d
11:56:36.4 (443331234)|STATEMENT_EXECUTE|[22]
11:56:36.4 (443449458)|VARIABLE_ASSIGNMENT|[22]|this.ParentId|"a04ao000000AoBfAAK"|0x6732085d
11:56:36.4 (443459558)|STATEMENT_EXECUTE|[23]
11:56:36.4 (443580861)|VARIABLE_ASSIGNMENT|[23]|this.UserOrGroupId|"005ao0000003lheAAA"|0x6732085d
11:56:36.4 (443590232)|STATEMENT_EXECUTE|[24]
11:56:36.4 (443594632)|HEAP_ALLOCATE|[24]|Bytes:4
11:56:36.4 (443664824)|VARIABLE_ASSIGNMENT|[24]|this.AccessLevel|"Read"|0x6732085d
11:56:36.4 (443676404)|STATEMENT_EXECUTE|[25]
11:56:36.4 (443682454)|HEAP_ALLOCATE|[25]|Bytes:20
11:56:36.4 (443751856)|VARIABLE_ASSIGNMENT|[25]|this.RowCause|"Opportunity_Owner__c"|0x6732085d
11:56:36.4 (443761146)|STATEMENT_EXECUTE|[26]
11:56:36.4 (443808457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (443838198)|HEAP_ALLOCATE|[20]|Bytes:5
11:56:36.4 (443854979)|VARIABLE_ASSIGNMENT|[20]|inv|null|
11:56:36.4 (443861129)|STATEMENT_EXECUTE|[28]
11:56:36.4 (443998523)|USER_DEBUG|[28]|DEBUG|(Invoice__Share:{ParentId=a04ao000000AoBfAAK, UserOrGroupId=005ao0000003lheAAA, AccessLevel=Read, RowCause=Opportunity_Owner__c})
11:56:36.4 (444019443)|STATEMENT_EXECUTE|[29]
11:56:36.4 (444120166)|DML_BEGIN|[29]|Op:Insert|Type:Invoice__Share|Rows:1
11:56:36.4 (444204708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:56:36.4 (459068655)|DML_END|[29]
11:56:36.4 (459409244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:56:36.4 (459458146)|METHOD_EXIT|[20]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:56:36.4 (459489646)|STATEMENT_EXECUTE|[23]
11:56:36.4 (459504767)|STATEMENT_EXECUTE|[27]
11:56:36.4 (459520017)|STATEMENT_EXECUTE|[29]
11:56:36.459 (459538068)|CUMULATIVE_LIMIT_USAGE
11:56:36.459 (459538068)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:56:36.459 (459538068)|CUMULATIVE_LIMIT_USAGE_END

11:56:36.4 (459827506)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:56:36.4 (470278262)|DML_END|[67]
11:56:36.4 (470340613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:56:36.4 (470386444)|SYSTEM_MODE_EXIT|false
11:56:36.4 (470407835)|METHOD_EXIT|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:56:36.4 (470437706)|STATEMENT_EXECUTE|[27]
11:56:36.4 (470450306)|STATEMENT_EXECUTE|[31]
11:56:36.4 (470458586)|STATEMENT_EXECUTE|[35]
11:56:36.470 (470473727)|CUMULATIVE_LIMIT_USAGE
11:56:36.470 (470473727)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:56:36.470 (470473727)|CUMULATIVE_LIMIT_USAGE_END

11:56:36.4 (470699913)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:56:36.4 (480385247)|DML_END|[108]
11:56:36.4 (480575033)|STATEMENT_EXECUTE|[111]
11:56:36.4 (480615764)|HEAP_ALLOCATE|[111]|Bytes:4
11:56:36.4 (480685846)|VARIABLE_SCOPE_BEGIN|[111]|newInv|Invoice__c|true|false
11:56:36.4 (480722417)|VARIABLE_ASSIGNMENT|[111]|newInv|{}|0x60fa03f4
11:56:36.4 (480728657)|STATEMENT_EXECUTE|[112]
11:56:36.4 (480736617)|HEAP_ALLOCATE|[112]|Bytes:26
11:56:36.4 (480829940)|VARIABLE_ASSIGNMENT|[112]|this.Name|"Test Invoice #Positi (6 more) ..."|0x60fa03f4
11:56:36.4 (480837340)|STATEMENT_EXECUTE|[113]
11:56:36.4 (480891652)|HEAP_ALLOCATE|[113]|Bytes:28
11:56:36.4 (480898032)|HEAP_ALLOCATE|[113]|Bytes:28
11:56:36.4 (480941353)|VARIABLE_ASSIGNMENT|[113]|this.Amount__c|10|0x60fa03f4
11:56:36.4 (480948163)|STATEMENT_EXECUTE|[114]
11:56:36.4 (481065326)|HEAP_ALLOCATE|[114]|Bytes:4
11:56:36.4 (481099777)|HEAP_ALLOCATE|[114]|Bytes:4
11:56:36.4 (481158979)|VARIABLE_ASSIGNMENT|[114]|this.Due_Date__c|"2024-02-15T00:00:00.000Z"|0x60fa03f4
11:56:36.4 (481167079)|STATEMENT_EXECUTE|[115]
11:56:36.4 (481192910)|VARIABLE_ASSIGNMENT|[115]|this.Paid__c|false|0x60fa03f4
11:56:36.4 (481198830)|STATEMENT_EXECUTE|[116]
11:56:36.4 (481253971)|VARIABLE_ASSIGNMENT|[116]|this.Opportunity__c|"006ao000000rgihAAA"|0x60fa03f4
11:56:36.4 (481260522)|STATEMENT_EXECUTE|[118]
11:56:36.4 (481309663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:36.4 (481319983)|STATEMENT_EXECUTE|[122]
11:56:36.4 (481402125)|HEAP_ALLOCATE|[122]|Bytes:98
11:56:36.4 (481424586)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:56:36.4 (481429066)|STATEMENT_EXECUTE|[1]
11:56:36.4 (481439596)|SYSTEM_METHOD_EXIT|[1]|Test
11:56:36.4 (481457737)|METHOD_ENTRY|[122]||System.Test.startTest()
11:56:36.4 (483979766)|METHOD_EXIT|[122]||System.Test.startTest()
11:56:36.4 (483994137)|STATEMENT_EXECUTE|[123]
11:56:36.4 (484009307)|METHOD_ENTRY|[123]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:56:36.4 (484031808)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:56:36.4 (484082009)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000rgihAAA"}]|0x750e037c
11:56:36.4 (484648904)|SYSTEM_MODE_ENTER|false
11:56:36.4 (484671635)|HEAP_ALLOCATE|[42]|Bytes:5
11:56:36.4 (484680725)|STATEMENT_EXECUTE|[38]
11:56:36.4 (484729977)|HEAP_ALLOCATE|[42]|Bytes:5
11:56:36.4 (484756597)|HEAP_ALLOCATE|[42]|Bytes:24
11:56:36.4 (484773859)|VARIABLE_SCOPE_BEGIN|[42]|i|Invoice__c|true|false
11:56:36.4 (484805568)|VARIABLE_ASSIGNMENT|[42]|i|{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000rgihAAA"}|0x60fa03f4
11:56:36.4 (484813369)|STATEMENT_EXECUTE|[42]
11:56:36.4 (484864101)|HEAP_ALLOCATE|[43]|Bytes:4
11:56:36.4 (484920841)|STATEMENT_EXECUTE|[43]
11:56:36.4 (484924282)|STATEMENT_EXECUTE|[44]
11:56:36.4 (484943423)|HEAP_ALLOCATE|[44]|Bytes:28
11:56:36.4 (484950633)|HEAP_ALLOCATE|[44]|Bytes:4
11:56:36.4 (484966674)|HEAP_ALLOCATE|[44]|Bytes:28
11:56:36.4 (485031284)|HEAP_ALLOCATE|[44]|Bytes:28
11:56:36.4 (485110217)|VARIABLE_ASSIGNMENT|[44]|this.Amount__c|11.00|0x60fa03f4
11:56:36.4 (485135567)|HEAP_ALLOCATE|[42]|Bytes:5
11:56:36.4 (485151298)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:56:36.4 (485160949)|SYSTEM_MODE_EXIT|false
11:56:36.4 (485171778)|METHOD_EXIT|[123]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:56:36.4 (485176898)|STATEMENT_EXECUTE|[124]
11:56:36.4 (485192390)|METHOD_ENTRY|[124]||System.Test.stopTest()
11:56:36.4 (485324462)|METHOD_EXIT|[124]||System.Test.stopTest()
11:56:36.4 (485334813)|STATEMENT_EXECUTE|[125]
11:56:36.4 (485348943)|HEAP_ALLOCATE|[125]|Bytes:24
11:56:36.4 (485429156)|USER_DEBUG|[125]|DEBUG|2024-02-15 00:00:00
11:56:36.4 (485440696)|STATEMENT_EXECUTE|[126]
11:56:36.4 (485448447)|HEAP_ALLOCATE|[126]|Bytes:24
11:56:36.4 (485462207)|HEAP_ALLOCATE|[126]|Bytes:28
11:56:36.4 (485468607)|HEAP_ALLOCATE|[126]|Bytes:16
11:56:36.485 (485561900)|CUMULATIVE_LIMIT_USAGE
11:56:36.485 (485561900)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:56:36.485 (485561900)|TESTING_LIMITS
11:56:36.485 (485561900)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:56:36.485 (485561900)|CUMULATIVE_LIMIT_USAGE_END

11:56:36.4 (485609181)|CODE_UNIT_FINISHED|invoicescontrollertest.posInvoiceTestCase()
11:56:36.4 (485623910)|EXECUTION_FINISHED
