59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:58:01.4 (506724251)|VARIABLE_ASSIGNMENT|[42]|i|{"IsDeleted":false,"OwnerId":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","Paid__c":false,"Account__c":"001ao000006h0FqAAI","Opportunity__c":"006ao000000rmXxAAI"}|0x76635d79
11:58:01.4 (506732341)|STATEMENT_EXECUTE|[42]
11:58:01.4 (506828047)|HEAP_ALLOCATE|[43]|Bytes:4
11:58:01.4 (506856458)|STATEMENT_EXECUTE|[43]
11:58:01.4 (506869289)|HEAP_ALLOCATE|[42]|Bytes:5
11:58:01.4 (506882850)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:58:01.4 (506893850)|METHOD_EXIT|[7]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:58:01.4 (506907521)|STATEMENT_EXECUTE|[10]
11:58:01.4 (506916750)|STATEMENT_EXECUTE|[14]
11:58:01.4 (506924292)|STATEMENT_EXECUTE|[18]
11:58:01.506 (506940552)|CUMULATIVE_LIMIT_USAGE
11:58:01.506 (506940552)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:58:01.506 (506940552)|CUMULATIVE_LIMIT_USAGE_END

11:58:01.4 (507248229)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event BeforeInsert|__sfdc_trigger/masterInvoiceTrigger
11:58:01.4 (532319078)|CODE_UNIT_STARTED|[EXTERNAL]|01qao0000007bm1|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:58:01.4 (532393891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:58:01.4 (532570611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (532587502)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:58:01.4 (532631003)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e728ec
11:58:01.4 (532675027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (532681547)|VARIABLE_SCOPE_BEGIN|[1]|this|masterInvoiceTrigger|true|false
11:58:01.4 (532693258)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e728ec
11:58:01.4 (532699268)|STATEMENT_EXECUTE|[1]
11:58:01.4 (532717798)|STATEMENT_EXECUTE|[5]
11:58:01.4 (532724989)|STATEMENT_EXECUTE|[18]
11:58:01.4 (532733350)|STATEMENT_EXECUTE|[19]
11:58:01.4 (532734670)|STATEMENT_EXECUTE|[20]
11:58:01.4 (532793282)|METHOD_ENTRY|[20]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:58:01.4 (532833494)|VARIABLE_SCOPE_BEGIN|[3]|triggernew|List<Invoice__c>|true|false
11:58:01.4 (533152991)|VARIABLE_ASSIGNMENT|[3]|triggernew|[{"LastModifiedDate":"2024-02-20T19:58:01.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rmXxAAI","Name":"a04ao000000ArXh","SystemModstamp":"2024-02-20T19:58:01.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:58:01.000Z","Paid__c":false,"Account__c":"001ao000006h0FqAAI","Id":"a04ao000000ArXhAAK","LastModifiedById":"005ao0000003lheAAA"}]|0xdbcaf4
11:58:01.4 (533198645)|HEAP_ALLOCATE|[6]|Bytes:5
11:58:01.4 (533204135)|STATEMENT_EXECUTE|[3]
11:58:01.4 (533205685)|STATEMENT_EXECUTE|[6]
11:58:01.4 (533220536)|HEAP_ALLOCATE|[6]|Bytes:4
11:58:01.4 (533284198)|VARIABLE_SCOPE_BEGIN|[6]|oppIds|Set<Id>|true|false
11:58:01.4 (533314871)|VARIABLE_ASSIGNMENT|[6]|oppIds|[]|0x4a889cde
11:58:01.4 (533370603)|HEAP_ALLOCATE|[7]|Bytes:5
11:58:01.4 (533395035)|VARIABLE_SCOPE_BEGIN|[7]|inv|Invoice__c|true|false
11:58:01.4 (533515541)|VARIABLE_ASSIGNMENT|[7]|inv|{"LastModifiedDate":"2024-02-20T19:58:01.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rmXxAAI","Name":"a04ao000000ArXh","SystemModstamp":"2024-02-20T19:58:01.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:58:01.000Z","Paid__c":false,"Account__c":"001ao000006h0FqAAI","Id":"a04ao000000ArXhAAK","LastModifiedById":"005ao0000003lheAAA"}|0x76946d2b
11:58:01.4 (533525062)|STATEMENT_EXECUTE|[7]
11:58:01.4 (533526672)|STATEMENT_EXECUTE|[8]
11:58:01.4 (533588635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (533606826)|HEAP_ALLOCATE|[7]|Bytes:5
11:58:01.4 (533619587)|VARIABLE_ASSIGNMENT|[7]|inv|null|
11:58:01.4 (533624677)|STATEMENT_EXECUTE|[11]
11:58:01.4 (533643018)|HEAP_ALLOCATE|[11]|Bytes:4
11:58:01.4 (533654659)|VARIABLE_SCOPE_BEGIN|[11]|ownerIds|Map<Id,Id>|true|false
11:58:01.4 (533669480)|VARIABLE_ASSIGNMENT|[11]|ownerIds|{}|0x7ad290c5
11:58:01.4 (533675940)|HEAP_ALLOCATE|[12]|Bytes:55
11:58:01.4 (533686460)|HEAP_ALLOCATE|[12]|Bytes:4
11:58:01.4 (534103893)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Id, OwnerId FROM Opportunity WHERE Id = :tmpVar1
11:58:01.4 (541805264)|SOQL_EXECUTE_END|[12]|Rows:1
11:58:01.4 (541859817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:58:01.4 (542058997)|HEAP_ALLOCATE|[12]|Bytes:28
11:58:01.4 (542118920)|HEAP_ALLOCATE|[12]|Bytes:8
11:58:01.4 (542146002)|HEAP_ALLOCATE|[12]|Bytes:8
11:58:01.4 (542149682)|HEAP_ALLOCATE|[12]|Bytes:8
11:58:01.4 (542163203)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:58:01.4 (542224926)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x58111c1a
11:58:01.4 (542231476)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:58:01.4 (542266108)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006ao000000rmXxAAI","OwnerId":"005ao0000003lheAAA"}]|0x7ee3613b
11:58:01.4 (542270628)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:58:01.4 (542289419)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, OwnerId F (35 more) ..."}|0x7ef932f
11:58:01.4 (542293610)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:58:01.4 (542301230)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
11:58:01.4 (542304490)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:58:01.4 (542308990)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
11:58:01.4 (542378204)|HEAP_ALLOCATE|[12]|Bytes:28
11:58:01.4 (542401135)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:58:01.4 (542452498)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:58:01.4 (542459498)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.next()
11:58:01.4 (542537622)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.next()
11:58:01.4 (542548423)|VARIABLE_SCOPE_BEGIN|[12]|o|Opportunity|true|false
11:58:01.4 (542567754)|VARIABLE_ASSIGNMENT|[12]|o|{"Id":"006ao000000rmXxAAI","OwnerId":"005ao0000003lheAAA"}|0x7338499b
11:58:01.4 (542578135)|STATEMENT_EXECUTE|[12]
11:58:01.4 (542580745)|STATEMENT_EXECUTE|[13]
11:58:01.4 (542773825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:58:01.4 (542807767)|METHOD_ENTRY|[12]||Database.QueryLocatorIterator.hasNext()
11:58:01.4 (542851080)|METHOD_EXIT|[12]||Database.QueryLocatorIterator.hasNext()
11:58:01.4 (542871780)|VARIABLE_ASSIGNMENT|[12]|o|null|
11:58:01.4 (542915903)|STATEMENT_EXECUTE|[17]
11:58:01.4 (542926164)|HEAP_ALLOCATE|[17]|Bytes:94
11:58:01.4 (542961515)|HEAP_ALLOCATE|[17]|Bytes:4
11:58:01.4 (543587698)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT ID, DeveloperName FROM Group WHERE DeveloperName = 'SVPCustomerServiceSupportA' LIMIT 1
11:58:01.4 (551403235)|SOQL_EXECUTE_END|[17]|Rows:1
11:58:01.4 (551449678)|HEAP_ALLOCATE|[17]|Bytes:8
11:58:01.4 (551493831)|HEAP_ALLOCATE|[17]|Bytes:72
11:58:01.4 (551601867)|HEAP_ALLOCATE|[17]|Bytes:8
11:58:01.4 (551626878)|HEAP_ALLOCATE|[17]|Bytes:31
11:58:01.4 (551729564)|HEAP_ALLOCATE|[17]|Bytes:12
11:58:01.4 (551744655)|VARIABLE_SCOPE_BEGIN|[17]|SVPGroup|Group|true|false
11:58:01.4 (551780665)|VARIABLE_ASSIGNMENT|[17]|SVPGroup|{"Id":"00Gao0000002u6FEAQ","DeveloperName":"SVPCustomerServiceSu (6 more) ..."}|0x5be3e913
11:58:01.4 (551786506)|STATEMENT_EXECUTE|[19]
11:58:01.4 (551897173)|HEAP_ALLOCATE|[19]|Bytes:4
11:58:01.4 (551991637)|VARIABLE_SCOPE_BEGIN|[19]|newShares|List<Invoice__Share>|true|false
11:58:01.4 (552000748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (552020779)|VARIABLE_ASSIGNMENT|[19]|newShares|[]|0x509bb869
11:58:01.4 (552096353)|HEAP_ALLOCATE|[20]|Bytes:5
11:58:01.4 (552121114)|VARIABLE_SCOPE_BEGIN|[20]|inv|Invoice__c|true|false
11:58:01.4 (552317765)|VARIABLE_ASSIGNMENT|[20]|inv|{"LastModifiedDate":"2024-02-20T19:58:01.000Z","IsDeleted":false,"Name__c":"INV-100020","Opportunity__c":"006ao000000rmXxAAI","Name":"a04ao000000ArXh","SystemModstamp":"2024-02-20T19:58:01.000Z","OwnerId":"005ao0000003lheAAA","CreatedById":"005ao0000003lheAAA","Amount__c":40.00,"Due_Date__c":"2024-03-21T00:00:00.000Z","CreatedDate":"2024-02-20T19:58:01.000Z","Paid__c":false,"Account__c":"001ao000006h0FqAAI","Id":"a04ao000000ArXhAAK","LastModifiedById":"005ao0000003lheAAA"}|0x76946d2b
11:58:01.4 (552329175)|STATEMENT_EXECUTE|[20]
11:58:01.4 (552330596)|STATEMENT_EXECUTE|[21]
11:58:01.4 (552371658)|HEAP_ALLOCATE|[21]|Bytes:4
11:58:01.4 (552506805)|VARIABLE_SCOPE_BEGIN|[21]|ownerShare|Invoice__Share|true|false
11:58:01.4 (552521996)|VARIABLE_ASSIGNMENT|[21]|ownerShare|{}|0x4d676b93
11:58:01.4 (552526036)|STATEMENT_EXECUTE|[22]
11:58:01.4 (552696115)|VARIABLE_ASSIGNMENT|[22]|this.ParentId|"a04ao000000ArXhAAK"|0x4d676b93
11:58:01.4 (552703675)|STATEMENT_EXECUTE|[23]
11:58:01.4 (552836362)|VARIABLE_ASSIGNMENT|[23]|this.UserOrGroupId|"005ao0000003lheAAA"|0x4d676b93
11:58:01.4 (552844033)|STATEMENT_EXECUTE|[24]
11:58:01.4 (552847803)|HEAP_ALLOCATE|[24]|Bytes:4
11:58:01.4 (552879825)|VARIABLE_ASSIGNMENT|[24]|this.AccessLevel|"Read"|0x4d676b93
11:58:01.4 (552914566)|STATEMENT_EXECUTE|[25]
11:58:01.4 (552917567)|HEAP_ALLOCATE|[25]|Bytes:20
11:58:01.4 (552965009)|VARIABLE_ASSIGNMENT|[25]|this.RowCause|"Opportunity_Owner__c"|0x4d676b93
11:58:01.4 (552970389)|STATEMENT_EXECUTE|[26]
11:58:01.4 (553005671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (553034253)|HEAP_ALLOCATE|[20]|Bytes:5
11:58:01.4 (553052124)|VARIABLE_ASSIGNMENT|[20]|inv|null|
11:58:01.4 (553057094)|STATEMENT_EXECUTE|[28]
11:58:01.4 (553172100)|USER_DEBUG|[28]|DEBUG|(Invoice__Share:{ParentId=a04ao000000ArXhAAK, UserOrGroupId=005ao0000003lheAAA, AccessLevel=Read, RowCause=Opportunity_Owner__c})
11:58:01.4 (553183741)|STATEMENT_EXECUTE|[29]
11:58:01.4 (553267035)|DML_BEGIN|[29]|Op:Insert|Type:Invoice__Share|Rows:1
11:58:01.4 (553329378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:58:01.4 (567475314)|DML_END|[29]
11:58:01.4 (568685949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:58:01.4 (568743252)|METHOD_EXIT|[20]|01pao000001O23J|invoiceTriggerHandler.applySharing(List<Invoice__c>)
11:58:01.4 (568782504)|STATEMENT_EXECUTE|[23]
11:58:01.4 (568794014)|STATEMENT_EXECUTE|[27]
11:58:01.4 (568804955)|STATEMENT_EXECUTE|[29]
11:58:01.568 (568827636)|CUMULATIVE_LIMIT_USAGE
11:58:01.568 (568827636)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:58:01.568 (568827636)|CUMULATIVE_LIMIT_USAGE_END

11:58:01.4 (569145563)|CODE_UNIT_FINISHED|masterInvoiceTrigger on Invoice trigger event AfterInsert|__sfdc_trigger/masterInvoiceTrigger
11:58:01.4 (575211697)|DML_END|[67]
11:58:01.4 (575273070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:58:01.4 (575315072)|SYSTEM_MODE_EXIT|false
11:58:01.4 (575330774)|METHOD_EXIT|[24]|01pao0000015Cj7|OppHandler.CreateInvoiceFromOpportunity(List<Opportunity>)
11:58:01.4 (575357385)|STATEMENT_EXECUTE|[27]
11:58:01.4 (575366955)|STATEMENT_EXECUTE|[31]
11:58:01.4 (575373355)|STATEMENT_EXECUTE|[35]
11:58:01.575 (575391516)|CUMULATIVE_LIMIT_USAGE
11:58:01.575 (575391516)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:58:01.575 (575391516)|CUMULATIVE_LIMIT_USAGE_END

11:58:01.4 (575656531)|CODE_UNIT_FINISHED|OppMasterTrigger on Opportunity trigger event AfterInsert|__sfdc_trigger/OppMasterTrigger
11:58:01.4 (582337037)|DML_END|[108]
11:58:01.4 (583506319)|STATEMENT_EXECUTE|[111]
11:58:01.4 (583551633)|HEAP_ALLOCATE|[111]|Bytes:4
11:58:01.4 (583635437)|VARIABLE_SCOPE_BEGIN|[111]|newInv|Invoice__c|true|false
11:58:01.4 (583674359)|VARIABLE_ASSIGNMENT|[111]|newInv|{}|0x503d1c94
11:58:01.4 (583682080)|STATEMENT_EXECUTE|[112]
11:58:01.4 (583690380)|HEAP_ALLOCATE|[112]|Bytes:26
11:58:01.4 (583836278)|VARIABLE_ASSIGNMENT|[112]|this.Name|"Test Invoice #Positi (6 more) ..."|0x503d1c94
11:58:01.4 (583846838)|STATEMENT_EXECUTE|[113]
11:58:01.4 (583906460)|HEAP_ALLOCATE|[113]|Bytes:28
11:58:01.4 (583912332)|HEAP_ALLOCATE|[113]|Bytes:28
11:58:01.4 (583980265)|VARIABLE_ASSIGNMENT|[113]|this.Amount__c|10|0x503d1c94
11:58:01.4 (583985756)|STATEMENT_EXECUTE|[114]
11:58:01.4 (584089111)|HEAP_ALLOCATE|[114]|Bytes:4
11:58:01.4 (584117483)|HEAP_ALLOCATE|[114]|Bytes:4
11:58:01.4 (584172706)|VARIABLE_ASSIGNMENT|[114]|this.Due_Date__c|"2024-02-15T00:00:00.000Z"|0x503d1c94
11:58:01.4 (584178266)|STATEMENT_EXECUTE|[115]
11:58:01.4 (584202687)|VARIABLE_ASSIGNMENT|[115]|this.Paid__c|false|0x503d1c94
11:58:01.4 (584207157)|STATEMENT_EXECUTE|[116]
11:58:01.4 (584265521)|VARIABLE_ASSIGNMENT|[116]|this.Opportunity__c|"006ao000000rmXxAAI"|0x503d1c94
11:58:01.4 (584270761)|STATEMENT_EXECUTE|[118]
11:58:01.4 (584315923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:01.4 (584324364)|STATEMENT_EXECUTE|[122]
11:58:01.4 (584393177)|HEAP_ALLOCATE|[122]|Bytes:98
11:58:01.4 (584421929)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
11:58:01.4 (584425539)|STATEMENT_EXECUTE|[1]
11:58:01.4 (584435580)|SYSTEM_METHOD_EXIT|[1]|Test
11:58:01.4 (584455181)|METHOD_ENTRY|[122]||System.Test.startTest()
11:58:01.4 (590951907)|METHOD_EXIT|[122]||System.Test.startTest()
11:58:01.4 (590968438)|STATEMENT_EXECUTE|[123]
11:58:01.4 (590982299)|METHOD_ENTRY|[123]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:58:01.4 (591005230)|VARIABLE_SCOPE_BEGIN|[38]|triggernew|List<Invoice__c>|true|false
11:58:01.4 (591067113)|VARIABLE_ASSIGNMENT|[38]|triggernew|[{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000rmXxAAI"}]|0x3cbf9cb8
11:58:01.4 (591115005)|SYSTEM_MODE_ENTER|false
11:58:01.4 (591131206)|HEAP_ALLOCATE|[42]|Bytes:5
11:58:01.4 (591136388)|STATEMENT_EXECUTE|[38]
11:58:01.4 (591172038)|HEAP_ALLOCATE|[42]|Bytes:5
11:58:01.4 (591195861)|HEAP_ALLOCATE|[42]|Bytes:24
11:58:01.4 (591214062)|VARIABLE_SCOPE_BEGIN|[42]|i|Invoice__c|true|false
11:58:01.4 (591253474)|VARIABLE_ASSIGNMENT|[42]|i|{"Name":"Test Invoice #Positi (6 more) ...","Amount__c":10,"Due_Date__c":"2024-02-15T00:00:00.000Z","Paid__c":false,"Opportunity__c":"006ao000000rmXxAAI"}|0x503d1c94
11:58:01.4 (591260984)|STATEMENT_EXECUTE|[42]
11:58:01.4 (591322477)|HEAP_ALLOCATE|[43]|Bytes:4
11:58:01.4 (591395410)|STATEMENT_EXECUTE|[43]
11:58:01.4 (591396900)|STATEMENT_EXECUTE|[44]
11:58:01.4 (591419553)|HEAP_ALLOCATE|[44]|Bytes:28
11:58:01.4 (591425793)|HEAP_ALLOCATE|[44]|Bytes:4
11:58:01.4 (591441863)|HEAP_ALLOCATE|[44]|Bytes:28
11:58:01.4 (591507617)|HEAP_ALLOCATE|[44]|Bytes:28
11:58:01.4 (591604711)|VARIABLE_ASSIGNMENT|[44]|this.Amount__c|11.00|0x503d1c94
11:58:01.4 (591624103)|HEAP_ALLOCATE|[42]|Bytes:5
11:58:01.4 (591637334)|VARIABLE_ASSIGNMENT|[42]|i|null|
11:58:01.4 (591645134)|SYSTEM_MODE_EXIT|false
11:58:01.4 (591655485)|METHOD_EXIT|[123]|01pao000001O23J|invoiceTriggerHandler.applyLateFeeOnUnpaidInvoice(List<Invoice__c>)
11:58:01.4 (591659485)|STATEMENT_EXECUTE|[124]
11:58:01.4 (591674795)|METHOD_ENTRY|[124]||System.Test.stopTest()
11:58:01.4 (591820574)|METHOD_EXIT|[124]||System.Test.stopTest()
11:58:01.4 (591825854)|STATEMENT_EXECUTE|[125]
11:58:01.4 (591840035)|HEAP_ALLOCATE|[125]|Bytes:24
11:58:01.4 (591900308)|USER_DEBUG|[125]|DEBUG|2024-02-15 00:00:00
11:58:01.4 (591908367)|STATEMENT_EXECUTE|[126]
11:58:01.4 (591914559)|HEAP_ALLOCATE|[126]|Bytes:24
11:58:01.4 (591927648)|HEAP_ALLOCATE|[126]|Bytes:28
11:58:01.4 (591933190)|HEAP_ALLOCATE|[126]|Bytes:16
11:58:01.592 (592014224)|CUMULATIVE_LIMIT_USAGE
11:58:01.592 (592014224)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:58:01.592 (592014224)|TESTING_LIMITS
11:58:01.592 (592014224)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:58:01.592 (592014224)|CUMULATIVE_LIMIT_USAGE_END

11:58:01.4 (592096108)|CODE_UNIT_FINISHED|invoicescontrollertest.posInvoiceTestCase()
11:58:01.4 (592110439)|EXECUTION_FINISHED
